
===== activation=gelu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781863387.840136 1056879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781863387.840706 1056879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781863388.600003 1056879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781863388.600333 1056879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781863388.777322 1056879 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781863388.788270 1056879 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: gelu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 06:03:13.742748 1056999 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5835, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<3:00:56, 30.93s/it, energy=1.5835, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<3:00:56, 30.93s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:23:53, 14.38s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:23:53, 14.38s/it, energy=1.5759, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:50,  9.08s/it, energy=1.5759, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:39<52:50,  9.08s/it, energy=1.5652, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:39<38:14,  6.59s/it, energy=1.5652, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:42<38:14,  6.59s/it, energy=1.5517, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:42<30:11,  5.22s/it, energy=1.5517, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<30:11,  5.22s/it, energy=1.5286, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:22,  4.40s/it, energy=1.5286, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:22,  4.40s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:15,  3.87s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:50<22:15,  3.87s/it, energy=1.4683, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:50<20:12,  3.52s/it, energy=1.4683, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:53<20:12,  3.52s/it, energy=1.4240, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:53<18:48,  3.29s/it, energy=1.4240, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:48,  3.29s/it, energy=1.3809, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:51,  3.13s/it, energy=1.3809, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:51,  3.13s/it, energy=1.3429, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:12,  3.03s/it, energy=1.3429, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:12,  3.03s/it, energy=1.2948, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:43,  2.95s/it, energy=1.2948, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:04<16:43,  2.95s/it, energy=1.2317, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:04<16:23,  2.90s/it, energy=1.2317, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:07<16:23,  2.90s/it, energy=1.1893, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:07<16:08,  2.87s/it, energy=1.1893, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:08,  2.87s/it, energy=1.1295, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<15:57,  2.84s/it, energy=1.1295, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<15:57,  2.84s/it, energy=1.0641, epoch=1/2]
Epoch 2/2:  54%|█████▍    | 191/352 [10:33<07:50,  2.92s/it, energy=0.1388, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 191/352 [10:35<07:50,  2.92s/it, energy=0.1361, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 192/352 [10:35<07:40,  2.88s/it, energy=0.1361, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 192/352 [10:38<07:40,  2.88s/it, energy=0.1345, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 193/352 [10:38<07:33,  2.85s/it, energy=0.1345, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 193/352 [10:41<07:33,  2.85s/it, energy=0.1336, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 194/352 [10:41<07:27,  2.83s/it, energy=0.1336, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 194/352 [10:44<07:27,  2.83s/it, energy=0.1312, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 195/352 [10:44<07:22,  2.82s/it, energy=0.1312, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 195/352 [10:46<07:22,  2.82s/it, energy=0.1313, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 196/352 [10:46<07:18,  2.81s/it, energy=0.1313, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 196/352 [10:49<07:18,  2.81s/it, energy=0.1353, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 197/352 [10:49<07:14,  2.80s/it, energy=0.1353, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 197/352 [10:52<07:14,  2.80s/it, energy=0.1317, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 198/352 [10:52<07:10,  2.80s/it, energy=0.1317, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 198/352 [10:55<07:10,  2.80s/it, energy=0.1254, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 199/352 [10:55<07:07,  2.80s/it, energy=0.1254, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 199/352 [10:58<07:07,  2.80s/it, energy=0.1304, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 200/352 [10:58<07:04,  2.79s/it, energy=0.1304, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 200/352 [11:00<07:04,  2.79s/it, energy=0.1355, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 201/352 [11:00<07:01,  2.79s/it, energy=0.1355, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 201/352 [11:03<07:01,  2.79s/it, energy=0.1319, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 202/352 [11:03<06:58,  2.79s/it, energy=0.1319, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 202/352 [11:06<06:58,  2.79s/it, energy=0.1268, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 203/352 [11:06<06:55,  2.79s/it, energy=0.1268, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 203/352 [11:09<06:55,  2.79s/it, energy=0.1353, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 204/352 [11:09<06:52,  2.79s/it, energy=0.1353, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 204/352 [11:12<06:52,  2.79s/it, energy=0.1296, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 205/352 [11:12<06:49,  2.79s/it, energy=0.1296, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 205/352 [11:14<06:49,  2.79s/it, energy=0.1314, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 206/352 [11:14<06:46,  2.79s/it, energy=0.1314, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 206/352 [11:17<06:46,  2.79s/it, energy=0.1315, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 207/352 [11:17<06:44,  2.79s/it, energy=0.1315, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 207/352 [11:20<06:44,  2.79s/it, energy=0.1331, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 208/352 [11:20<06:41,  2.79s/it, energy=0.1331, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 208/352 [11:23<06:41,  2.79s/it, energy=0.1301, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 209/352 [11:23<06:38,  2.79s/it, energy=0.1301, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 209/352 [11:25<06:38,  2.79s/it, energy=0.1272, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 210/352 [11:25<06:35,  2.79s/it, energy=0.1272, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 210/352 [11:28<06:35,  2.79s/it, energy=0.1336, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 211/352 [11:28<06:32,  2.79s/it, energy=0.1336, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 211/352 [11:31<06:32,  2.79s/it, energy=0.1318, epoch=2/2]
Epoch 2/2:  60%|██████    | 212/352 [11:31<06:30,  2.79s/it, energy=0.1318, epoch=2/2]
Epoch 2/2:  60%|██████    | 212/352 [11:34<06:30,  2.79s/it, energy=0.1292, epoch=2/2]
Epoch 2/2:  61%|██████    | 213/352 [11:34<06:27,  2.79s/it, energy=0.1292, epoch=2/2]
Epoch 2/2:  61%|██████    | 213/352 [11:37<06:27,  2.79s/it, energy=0.1338, epoch=2/2]
Epoch 2/2:  61%|██████    | 214/352 [11:37<06:24,  2.79s/it, energy=0.1338, epoch=2/2]
Epoch 2/2:  61%|██████    | 214/352 [11:39<06:24,  2.79s/it, energy=0.1305, epoch=2/2]
Epoch 2/2:  61%|██████    | 215/352 [11:39<06:21,  2.79s/it, energy=0.1305, epoch=2/2]
Epoch 2/2:  61%|██████    | 215/352 [11:42<06:21,  2.79s/it, energy=0.1342, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 216/352 [11:42<06:19,  2.79s/it, energy=0.1342, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 216/352 [11:45<06:19,  2.79s/it, energy=0.1342, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 217/352 [11:45<06:16,  2.79s/it, energy=0.1342, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 217/352 [11:48<06:16,  2.79s/it, energy=0.1300, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 218/352 [11:48<06:13,  2.79s/it, energy=0.1300, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 218/352 [11:51<06:13,  2.79s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 219/352 [11:51<06:10,  2.79s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 219/352 [11:53<06:10,  2.79s/it, energy=0.1283, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 220/352 [11:53<06:08,  2.79s/it, energy=0.1283, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 220/352 [11:56<06:08,  2.79s/it, energy=0.1218, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 221/352 [11:56<06:05,  2.79s/it, energy=0.1218, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 221/352 [11:59<06:05,  2.79s/it, energy=0.1256, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 222/352 [11:59<06:02,  2.79s/it, energy=0.1256, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 222/352 [12:02<06:02,  2.79s/it, energy=0.1184, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 223/352 [12:02<05:59,  2.79s/it, energy=0.1184, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 223/352 [12:05<05:59,  2.79s/it, energy=0.1279, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 224/352 [12:05<05:56,  2.79s/it, energy=0.1279, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 224/352 [12:07<05:56,  2.79s/it, energy=0.1241, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 225/352 [12:07<05:54,  2.79s/it, energy=0.1241, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 225/352 [12:10<05:54,  2.79s/it, energy=0.1245, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 226/352 [12:10<05:51,  2.79s/it, energy=0.1245, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 226/352 [12:13<05:51,  2.79s/it, energy=0.1283, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 227/352 [12:13<05:48,  2.79s/it, energy=0.1283, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 227/352 [12:16<05:48,  2.79s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 228/352 [12:16<05:45,  2.79s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 228/352 [12:18<05:45,  2.79s/it, energy=0.1214, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 229/352 [12:18<05:42,  2.79s/it, energy=0.1214, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 229/352 [12:21<05:42,  2.79s/it, energy=0.1228, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 230/352 [12:21<05:40,  2.79s/it, energy=0.1228, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 230/352 [12:24<05:40,  2.79s/it, energy=0.1286, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 231/352 [12:24<05:37,  2.79s/it, energy=0.1286, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 231/352 [12:27<05:37,  2.79s/it, energy=0.1257, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 232/352 [12:27<05:34,  2.79s/it, energy=0.1257, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 232/352 [12:30<05:34,  2.79s/it, energy=0.1251, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 233/352 [12:30<05:31,  2.79s/it, energy=0.1251, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 233/352 [12:32<05:31,  2.79s/it, energy=0.1240, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 234/352 [12:32<05:28,  2.79s/it, energy=0.1240, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 234/352 [12:35<05:28,  2.79s/it, energy=0.1234, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 235/352 [12:35<05:26,  2.79s/it, energy=0.1234, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 235/352 [12:38<05:26,  2.79s/it, energy=0.1293, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 236/352 [12:38<05:23,  2.79s/it, energy=0.1293, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 236/352 [12:41<05:23,  2.79s/it, energy=0.1208, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 237/352 [12:41<05:20,  2.79s/it, energy=0.1208, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 237/352 [12:44<05:20,  2.79s/it, energy=0.1281, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 238/352 [12:44<05:17,  2.79s/it, energy=0.1281, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 238/352 [12:46<05:17,  2.79s/it, energy=0.1200, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 239/352 [12:46<05:15,  2.79s/it, energy=0.1200, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 239/352 [12:49<05:15,  2.79s/it, energy=0.1239, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 240/352 [12:49<05:12,  2.79s/it, energy=0.1239, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 240/352 [12:52<05:12,  2.79s/it, energy=0.1163, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 241/352 [12:52<05:09,  2.79s/it, energy=0.1163, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 241/352 [12:55<05:09,  2.79s/it, energy=0.1271, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 242/352 [12:55<05:06,  2.79s/it, energy=0.1271, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 242/352 [12:57<05:06,  2.79s/it, energy=0.1183, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 243/352 [12:57<05:03,  2.79s/it, energy=0.1183, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 243/352 [13:00<05:03,  2.79s/it, energy=0.1170, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 244/352 [13:00<05:01,  2.79s/it, energy=0.1170, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 244/352 [13:03<05:01,  2.79s/it, energy=0.1242, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 245/352 [13:03<04:58,  2.79s/it, energy=0.1242, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 245/352 [13:06<04:58,  2.79s/it, energy=0.1194, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 246/352 [13:06<04:55,  2.79s/it, energy=0.1194, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 246/352 [13:09<04:55,  2.79s/it, energy=0.1229, epoch=2/2]
Epoch 2/2:  70%|███████   | 247/352 [13:09<04:52,  2.79s/it, energy=0.1229, epoch=2/2]
Epoch 2/2:  70%|███████   | 247/352 [13:11<04:52,  2.79s/it, energy=0.1241, epoch=2/2]
Epoch 2/2:  70%|███████   | 248/352 [13:11<04:49,  2.79s/it, energy=0.1241, epoch=2/2]
Epoch 2/2:  70%|███████   | 248/352 [13:14<04:49,  2.79s/it, energy=0.1257, epoch=2/2]
Epoch 2/2:  71%|███████   | 249/352 [13:14<04:47,  2.79s/it, energy=0.1257, epoch=2/2]
Epoch 2/2:  71%|███████   | 249/352 [13:17<04:47,  2.79s/it, energy=0.1160, epoch=2/2]
Epoch 2/2:  71%|███████   | 250/352 [13:17<04:44,  2.79s/it, energy=0.1160, epoch=2/2]
Epoch 2/2:  71%|███████   | 250/352 [13:20<04:44,  2.79s/it, energy=0.1205, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 251/352 [13:20<04:41,  2.79s/it, energy=0.1205, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 251/352 [13:23<04:41,  2.79s/it, energy=0.1195, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 252/352 [13:23<04:38,  2.79s/it, energy=0.1195, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 252/352 [13:25<04:38,  2.79s/it, energy=0.1176, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 253/352 [13:25<04:35,  2.79s/it, energy=0.1176, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 253/352 [13:28<04:35,  2.79s/it, energy=0.1157, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 254/352 [13:28<04:33,  2.79s/it, energy=0.1157, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 254/352 [13:31<04:33,  2.79s/it, energy=0.1263, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 255/352 [13:31<04:30,  2.79s/it, energy=0.1263, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 255/352 [13:34<04:30,  2.79s/it, energy=0.1184, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 256/352 [13:34<04:27,  2.79s/it, energy=0.1184, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 256/352 [13:37<04:27,  2.79s/it, energy=0.1158, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 257/352 [13:37<04:24,  2.79s/it, energy=0.1158, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 257/352 [13:39<04:24,  2.79s/it, energy=0.1248, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 258/352 [13:39<04:22,  2.79s/it, energy=0.1248, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 258/352 [13:42<04:22,  2.79s/it, energy=0.1169, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 259/352 [13:42<04:19,  2.79s/it, energy=0.1169, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 259/352 [13:45<04:19,  2.79s/it, energy=0.1155, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 260/352 [13:45<04:16,  2.79s/it, energy=0.1155, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 260/352 [13:48<04:16,  2.79s/it, energy=0.1183, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 261/352 [13:48<04:13,  2.79s/it, energy=0.1183, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 261/352 [13:50<04:13,  2.79s/it, energy=0.1209, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 262/352 [13:50<04:10,  2.79s/it, energy=0.1209, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 262/352 [13:53<04:10,  2.79s/it, energy=0.1211, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 263/352 [13:53<04:08,  2.79s/it, energy=0.1211, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 263/352 [13:56<04:08,  2.79s/it, energy=0.1121, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 264/352 [13:56<04:05,  2.79s/it, energy=0.1121, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 264/352 [13:59<04:05,  2.79s/it, energy=0.1188, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 265/352 [13:59<04:02,  2.79s/it, energy=0.1188, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 265/352 [14:02<04:02,  2.79s/it, energy=0.1209, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 266/352 [14:02<03:59,  2.79s/it, energy=0.1209, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 266/352 [14:04<03:59,  2.79s/it, energy=0.1160, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 267/352 [14:04<03:56,  2.79s/it, energy=0.1160, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 267/352 [14:07<03:56,  2.79s/it, energy=0.1166, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 268/352 [14:07<03:54,  2.79s/it, energy=0.1166, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 268/352 [14:10<03:54,  2.79s/it, energy=0.1099, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 269/352 [14:10<03:51,  2.79s/it, energy=0.1099, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 269/352 [14:13<03:51,  2.79s/it, energy=0.1263, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 270/352 [14:13<03:48,  2.79s/it, energy=0.1263, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 270/352 [14:16<03:48,  2.79s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 271/352 [14:16<03:45,  2.79s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 271/352 [14:18<03:45,  2.79s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 272/352 [14:18<03:43,  2.79s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 272/352 [14:21<03:43,  2.79s/it, energy=0.1185, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 273/352 [14:21<03:40,  2.79s/it, energy=0.1185, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 273/352 [14:24<03:40,  2.79s/it, energy=0.1195, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 274/352 [14:24<03:37,  2.79s/it, energy=0.1195, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 274/352 [14:27<03:37,  2.79s/it, energy=0.1192, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 275/352 [14:27<03:34,  2.79s/it, energy=0.1192, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 275/352 [14:29<03:34,  2.79s/it, energy=0.1178, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 276/352 [14:29<03:31,  2.79s/it, energy=0.1178, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 276/352 [14:32<03:31,  2.79s/it, energy=0.1269, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 277/352 [14:32<03:29,  2.79s/it, energy=0.1269, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 277/352 [14:35<03:29,  2.79s/it, energy=0.1139, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 278/352 [14:35<03:26,  2.79s/it, energy=0.1139, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 278/352 [14:38<03:26,  2.79s/it, energy=0.1133, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 279/352 [14:38<03:23,  2.79s/it, energy=0.1133, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 279/352 [14:41<03:23,  2.79s/it, energy=0.1204, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 280/352 [14:41<03:20,  2.79s/it, energy=0.1204, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 280/352 [14:43<03:20,  2.79s/it, energy=0.1146, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 281/352 [14:43<03:17,  2.79s/it, energy=0.1146, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 281/352 [14:46<03:17,  2.79s/it, energy=0.1141, epoch=2/2]
Epoch 2/2:  80%|████████  | 282/352 [14:46<03:15,  2.79s/it, energy=0.1141, epoch=2/2]
Epoch 2/2:  80%|████████  | 282/352 [14:49<03:15,  2.79s/it, energy=0.1125, epoch=2/2]
Epoch 2/2:  80%|████████  | 283/352 [14:49<03:12,  2.79s/it, energy=0.1125, epoch=2/2]
Epoch 2/2:  80%|████████  | 283/352 [14:52<03:12,  2.79s/it, energy=0.1152, epoch=2/2]
Epoch 2/2:  81%|████████  | 284/352 [14:52<03:09,  2.79s/it, energy=0.1152, epoch=2/2]
Epoch 2/2:  81%|████████  | 284/352 [14:55<03:09,  2.79s/it, energy=0.1208, epoch=2/2]
Epoch 2/2:  81%|████████  | 285/352 [14:55<03:06,  2.79s/it, energy=0.1208, epoch=2/2]
Epoch 2/2:  81%|████████  | 285/352 [14:57<03:06,  2.79s/it, energy=0.1167, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 286/352 [14:57<03:03,  2.79s/it, energy=0.1167, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 286/352 [15:00<03:03,  2.79s/it, energy=0.1179, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 287/352 [15:00<03:01,  2.79s/it, energy=0.1179, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 287/352 [15:03<03:01,  2.79s/it, energy=0.1201, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 288/352 [15:03<02:58,  2.79s/it, energy=0.1201, epoch=2/2]
