
===== activation=tanh infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781860927.516526 1044650 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781860927.517083 1044650 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781860928.562128 1044650 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781860928.562502 1044650 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781860928.812847 1044650 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781860928.823662 1044650 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: tanh
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 05:22:13.616583 1044769 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5833, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:58:14, 30.47s/it, energy=1.5833, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<2:58:14, 30.47s/it, energy=1.5863, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:22:47, 14.19s/it, energy=1.5863, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:22:47, 14.19s/it, energy=1.5753, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:14,  8.98s/it, energy=1.5753, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:38<52:14,  8.98s/it, energy=1.5640, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:38<37:53,  6.53s/it, energy=1.5640, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:41<37:53,  6.53s/it, energy=1.5511, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:41<29:57,  5.18s/it, energy=1.5511, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<29:57,  5.18s/it, energy=1.5267, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:09,  4.36s/it, energy=1.5267, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:09,  4.36s/it, energy=1.4999, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:07,  3.85s/it, energy=1.4999, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:49<22:07,  3.85s/it, energy=1.4655, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:49<20:06,  3.51s/it, energy=1.4655, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:52<20:06,  3.51s/it, energy=1.4206, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:52<18:45,  3.28s/it, energy=1.4206, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:45,  3.28s/it, energy=1.3753, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:49,  3.13s/it, energy=1.3753, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:49,  3.13s/it, energy=1.3374, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:10,  3.02s/it, energy=1.3374, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:10,  3.02s/it, energy=1.2891, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:43,  2.95s/it, energy=1.2891, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:03<16:43,  2.95s/it, energy=1.2150, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:03<16:23,  2.90s/it, energy=1.2150, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:06<16:23,  2.90s/it, energy=1.1658, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:06<16:08,  2.87s/it, energy=1.1658, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:08,  2.87s/it, energy=1.0867, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<15:57,  2.84s/it, energy=1.0867, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<15:57,  2.84s/it, energy=1.0034, epoch=1/2]
Epoch 2/2:  54%|█████▍    | 191/352 [10:30<07:49,  2.92s/it, energy=0.1451, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 191/352 [10:33<07:49,  2.92s/it, energy=0.1372, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 192/352 [10:33<07:40,  2.88s/it, energy=0.1372, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 192/352 [10:35<07:40,  2.88s/it, energy=0.1413, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 193/352 [10:35<07:33,  2.85s/it, energy=0.1413, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 193/352 [10:38<07:33,  2.85s/it, energy=0.1392, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 194/352 [10:38<07:27,  2.83s/it, energy=0.1392, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 194/352 [10:41<07:27,  2.83s/it, energy=0.1371, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 195/352 [10:41<07:22,  2.82s/it, energy=0.1371, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 195/352 [10:44<07:22,  2.82s/it, energy=0.1387, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 196/352 [10:44<07:18,  2.81s/it, energy=0.1387, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 196/352 [10:47<07:18,  2.81s/it, energy=0.1409, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 197/352 [10:47<07:14,  2.80s/it, energy=0.1409, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 197/352 [10:49<07:14,  2.80s/it, energy=0.1376, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 198/352 [10:49<07:11,  2.80s/it, energy=0.1376, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 198/352 [10:52<07:11,  2.80s/it, energy=0.1359, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 199/352 [10:52<07:07,  2.80s/it, energy=0.1359, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 199/352 [10:55<07:07,  2.80s/it, energy=0.1386, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 200/352 [10:55<07:04,  2.79s/it, energy=0.1386, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 200/352 [10:58<07:04,  2.79s/it, energy=0.1384, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 201/352 [10:58<07:01,  2.79s/it, energy=0.1384, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 201/352 [11:01<07:01,  2.79s/it, energy=0.1386, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 202/352 [11:01<06:58,  2.79s/it, energy=0.1386, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 202/352 [11:03<06:58,  2.79s/it, energy=0.1343, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 203/352 [11:03<06:55,  2.79s/it, energy=0.1343, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 203/352 [11:06<06:55,  2.79s/it, energy=0.1366, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 204/352 [11:06<06:52,  2.79s/it, energy=0.1366, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 204/352 [11:09<06:52,  2.79s/it, energy=0.1307, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 205/352 [11:09<06:50,  2.79s/it, energy=0.1307, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 205/352 [11:12<06:50,  2.79s/it, energy=0.1384, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 206/352 [11:12<06:47,  2.79s/it, energy=0.1384, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 206/352 [11:14<06:47,  2.79s/it, energy=0.1359, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 207/352 [11:14<06:44,  2.79s/it, energy=0.1359, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 207/352 [11:17<06:44,  2.79s/it, energy=0.1370, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 208/352 [11:17<06:41,  2.79s/it, energy=0.1370, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 208/352 [11:20<06:41,  2.79s/it, energy=0.1369, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 209/352 [11:20<06:38,  2.79s/it, energy=0.1369, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 209/352 [11:23<06:38,  2.79s/it, energy=0.1310, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 210/352 [11:23<06:36,  2.79s/it, energy=0.1310, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 210/352 [11:26<06:36,  2.79s/it, energy=0.1385, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 211/352 [11:26<06:33,  2.79s/it, energy=0.1385, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 211/352 [11:28<06:33,  2.79s/it, energy=0.1406, epoch=2/2]
Epoch 2/2:  60%|██████    | 212/352 [11:28<06:30,  2.79s/it, energy=0.1406, epoch=2/2]
Epoch 2/2:  60%|██████    | 212/352 [11:31<06:30,  2.79s/it, energy=0.1351, epoch=2/2]
Epoch 2/2:  61%|██████    | 213/352 [11:31<06:27,  2.79s/it, energy=0.1351, epoch=2/2]
Epoch 2/2:  61%|██████    | 213/352 [11:34<06:27,  2.79s/it, energy=0.1390, epoch=2/2]
Epoch 2/2:  61%|██████    | 214/352 [11:34<06:24,  2.79s/it, energy=0.1390, epoch=2/2]
Epoch 2/2:  61%|██████    | 214/352 [11:37<06:24,  2.79s/it, energy=0.1396, epoch=2/2]
Epoch 2/2:  61%|██████    | 215/352 [11:37<06:22,  2.79s/it, energy=0.1396, epoch=2/2]
Epoch 2/2:  61%|██████    | 215/352 [11:40<06:22,  2.79s/it, energy=0.1385, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 216/352 [11:40<06:19,  2.79s/it, energy=0.1385, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 216/352 [11:42<06:19,  2.79s/it, energy=0.1394, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 217/352 [11:42<06:16,  2.79s/it, energy=0.1394, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 217/352 [11:45<06:16,  2.79s/it, energy=0.1398, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 218/352 [11:45<06:13,  2.79s/it, energy=0.1398, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 218/352 [11:48<06:13,  2.79s/it, energy=0.1294, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 219/352 [11:48<06:10,  2.79s/it, energy=0.1294, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 219/352 [11:51<06:10,  2.79s/it, energy=0.1338, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 220/352 [11:51<06:08,  2.79s/it, energy=0.1338, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 220/352 [11:54<06:08,  2.79s/it, energy=0.1312, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 221/352 [11:54<06:05,  2.79s/it, energy=0.1312, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 221/352 [11:56<06:05,  2.79s/it, energy=0.1345, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 222/352 [11:56<06:02,  2.79s/it, energy=0.1345, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 222/352 [11:59<06:02,  2.79s/it, energy=0.1207, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 223/352 [11:59<05:59,  2.79s/it, energy=0.1207, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 223/352 [12:02<05:59,  2.79s/it, energy=0.1342, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 224/352 [12:02<05:56,  2.79s/it, energy=0.1342, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 224/352 [12:05<05:56,  2.79s/it, energy=0.1328, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 225/352 [12:05<05:54,  2.79s/it, energy=0.1328, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 225/352 [12:07<05:54,  2.79s/it, energy=0.1347, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 226/352 [12:07<05:51,  2.79s/it, energy=0.1347, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 226/352 [12:10<05:51,  2.79s/it, energy=0.1329, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 227/352 [12:10<05:48,  2.79s/it, energy=0.1329, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 227/352 [12:13<05:48,  2.79s/it, energy=0.1289, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 228/352 [12:13<05:45,  2.79s/it, energy=0.1289, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 228/352 [12:16<05:45,  2.79s/it, energy=0.1314, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 229/352 [12:16<05:43,  2.79s/it, energy=0.1314, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 229/352 [12:19<05:43,  2.79s/it, energy=0.1284, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 230/352 [12:19<05:40,  2.79s/it, energy=0.1284, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 230/352 [12:21<05:40,  2.79s/it, energy=0.1298, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 231/352 [12:21<05:37,  2.79s/it, energy=0.1298, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 231/352 [12:24<05:37,  2.79s/it, energy=0.1301, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 232/352 [12:24<05:34,  2.79s/it, energy=0.1301, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 232/352 [12:27<05:34,  2.79s/it, energy=0.1350, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 233/352 [12:27<05:31,  2.79s/it, energy=0.1350, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 233/352 [12:30<05:31,  2.79s/it, energy=0.1297, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 234/352 [12:30<05:29,  2.79s/it, energy=0.1297, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 234/352 [12:33<05:29,  2.79s/it, energy=0.1248, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 235/352 [12:33<05:26,  2.79s/it, energy=0.1248, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 235/352 [12:35<05:26,  2.79s/it, energy=0.1295, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 236/352 [12:35<05:23,  2.79s/it, energy=0.1295, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 236/352 [12:38<05:23,  2.79s/it, energy=0.1238, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 237/352 [12:38<05:20,  2.79s/it, energy=0.1238, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 237/352 [12:41<05:20,  2.79s/it, energy=0.1301, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 238/352 [12:41<05:18,  2.79s/it, energy=0.1301, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 238/352 [12:44<05:18,  2.79s/it, energy=0.1259, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 239/352 [12:44<05:15,  2.79s/it, energy=0.1259, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 239/352 [12:47<05:15,  2.79s/it, energy=0.1291, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 240/352 [12:47<05:12,  2.79s/it, energy=0.1291, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 240/352 [12:49<05:12,  2.79s/it, energy=0.1229, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 241/352 [12:49<05:09,  2.79s/it, energy=0.1229, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 241/352 [12:52<05:09,  2.79s/it, energy=0.1318, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 242/352 [12:52<05:06,  2.79s/it, energy=0.1318, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 242/352 [12:55<05:06,  2.79s/it, energy=0.1246, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 243/352 [12:55<05:04,  2.79s/it, energy=0.1246, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 243/352 [12:58<05:04,  2.79s/it, energy=0.1259, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 244/352 [12:58<05:01,  2.79s/it, energy=0.1259, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 244/352 [13:00<05:01,  2.79s/it, energy=0.1259, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 245/352 [13:00<04:58,  2.79s/it, energy=0.1259, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 245/352 [13:03<04:58,  2.79s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 246/352 [13:03<04:55,  2.79s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 246/352 [13:06<04:55,  2.79s/it, energy=0.1269, epoch=2/2]
Epoch 2/2:  70%|███████   | 247/352 [13:06<04:53,  2.79s/it, energy=0.1269, epoch=2/2]
Epoch 2/2:  70%|███████   | 247/352 [13:09<04:53,  2.79s/it, energy=0.1269, epoch=2/2]
Epoch 2/2:  70%|███████   | 248/352 [13:09<04:50,  2.79s/it, energy=0.1269, epoch=2/2]
Epoch 2/2:  70%|███████   | 248/352 [13:12<04:50,  2.79s/it, energy=0.1262, epoch=2/2]
Epoch 2/2:  71%|███████   | 249/352 [13:12<04:47,  2.79s/it, energy=0.1262, epoch=2/2]
Epoch 2/2:  71%|███████   | 249/352 [13:14<04:47,  2.79s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  71%|███████   | 250/352 [13:14<04:44,  2.79s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  71%|███████   | 250/352 [13:17<04:44,  2.79s/it, energy=0.1264, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 251/352 [13:17<04:41,  2.79s/it, energy=0.1264, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 251/352 [13:20<04:41,  2.79s/it, energy=0.1272, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 252/352 [13:20<04:39,  2.79s/it, energy=0.1272, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 252/352 [13:23<04:39,  2.79s/it, energy=0.1247, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 253/352 [13:23<04:36,  2.79s/it, energy=0.1247, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 253/352 [13:26<04:36,  2.79s/it, energy=0.1219, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 254/352 [13:26<04:33,  2.79s/it, energy=0.1219, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 254/352 [13:28<04:33,  2.79s/it, energy=0.1281, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 255/352 [13:28<04:30,  2.79s/it, energy=0.1281, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 255/352 [13:31<04:30,  2.79s/it, energy=0.1210, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 256/352 [13:31<04:27,  2.79s/it, energy=0.1210, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 256/352 [13:34<04:27,  2.79s/it, energy=0.1245, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 257/352 [13:34<04:25,  2.79s/it, energy=0.1245, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 257/352 [13:37<04:25,  2.79s/it, energy=0.1299, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 258/352 [13:37<04:22,  2.79s/it, energy=0.1299, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 258/352 [13:40<04:22,  2.79s/it, energy=0.1266, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 259/352 [13:40<04:19,  2.79s/it, energy=0.1266, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 259/352 [13:42<04:19,  2.79s/it, energy=0.1222, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 260/352 [13:42<04:16,  2.79s/it, energy=0.1222, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 260/352 [13:45<04:16,  2.79s/it, energy=0.1277, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 261/352 [13:45<04:13,  2.79s/it, energy=0.1277, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 261/352 [13:48<04:13,  2.79s/it, energy=0.1263, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 262/352 [13:48<04:11,  2.79s/it, energy=0.1263, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 262/352 [13:51<04:11,  2.79s/it, energy=0.1271, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 263/352 [13:51<04:08,  2.79s/it, energy=0.1271, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 263/352 [13:53<04:08,  2.79s/it, energy=0.1200, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 264/352 [13:53<04:05,  2.79s/it, energy=0.1200, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 264/352 [13:56<04:05,  2.79s/it, energy=0.1339, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 265/352 [13:56<04:02,  2.79s/it, energy=0.1339, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 265/352 [13:59<04:02,  2.79s/it, energy=0.1280, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 266/352 [13:59<03:59,  2.79s/it, energy=0.1280, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 266/352 [14:02<03:59,  2.79s/it, energy=0.1206, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 267/352 [14:02<03:57,  2.79s/it, energy=0.1206, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 267/352 [14:05<03:57,  2.79s/it, energy=0.1201, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 268/352 [14:05<03:54,  2.79s/it, energy=0.1201, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 268/352 [14:07<03:54,  2.79s/it, energy=0.1183, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 269/352 [14:07<03:51,  2.79s/it, energy=0.1183, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 269/352 [14:10<03:51,  2.79s/it, energy=0.1318, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 270/352 [14:10<03:48,  2.79s/it, energy=0.1318, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 270/352 [14:13<03:48,  2.79s/it, energy=0.1233, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 271/352 [14:13<03:46,  2.79s/it, energy=0.1233, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 271/352 [14:16<03:46,  2.79s/it, energy=0.1296, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 272/352 [14:16<03:43,  2.79s/it, energy=0.1296, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 272/352 [14:19<03:43,  2.79s/it, energy=0.1247, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 273/352 [14:19<03:40,  2.79s/it, energy=0.1247, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 273/352 [14:21<03:40,  2.79s/it, energy=0.1245, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 274/352 [14:21<03:37,  2.79s/it, energy=0.1245, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 274/352 [14:24<03:37,  2.79s/it, energy=0.1223, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 275/352 [14:24<03:34,  2.79s/it, energy=0.1223, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 275/352 [14:27<03:34,  2.79s/it, energy=0.1197, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 276/352 [14:27<03:32,  2.79s/it, energy=0.1197, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 276/352 [14:30<03:32,  2.79s/it, energy=0.1294, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 277/352 [14:30<03:29,  2.79s/it, energy=0.1294, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 277/352 [14:33<03:29,  2.79s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 278/352 [14:33<03:26,  2.79s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 278/352 [14:35<03:26,  2.79s/it, energy=0.1251, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 279/352 [14:35<03:23,  2.79s/it, energy=0.1251, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 279/352 [14:38<03:23,  2.79s/it, energy=0.1363, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 280/352 [14:38<03:20,  2.79s/it, energy=0.1363, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 280/352 [14:41<03:20,  2.79s/it, energy=0.1230, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 281/352 [14:41<03:18,  2.79s/it, energy=0.1230, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 281/352 [14:44<03:18,  2.79s/it, energy=0.1181, epoch=2/2]
Epoch 2/2:  80%|████████  | 282/352 [14:44<03:15,  2.79s/it, energy=0.1181, epoch=2/2]
Epoch 2/2:  80%|████████  | 282/352 [14:46<03:15,  2.79s/it, energy=0.1208, epoch=2/2]
Epoch 2/2:  80%|████████  | 283/352 [14:46<03:12,  2.79s/it, energy=0.1208, epoch=2/2]
Epoch 2/2:  80%|████████  | 283/352 [14:49<03:12,  2.79s/it, energy=0.1228, epoch=2/2]
Epoch 2/2:  81%|████████  | 284/352 [14:49<03:09,  2.79s/it, energy=0.1228, epoch=2/2]
Epoch 2/2:  81%|████████  | 284/352 [14:52<03:09,  2.79s/it, energy=0.1345, epoch=2/2]
Epoch 2/2:  81%|████████  | 285/352 [14:52<03:06,  2.79s/it, energy=0.1345, epoch=2/2]
Epoch 2/2:  81%|████████  | 285/352 [14:55<03:06,  2.79s/it, energy=0.1232, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 286/352 [14:55<03:04,  2.79s/it, energy=0.1232, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 286/352 [14:58<03:04,  2.79s/it, energy=0.1251, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 287/352 [14:58<03:01,  2.79s/it, energy=0.1251, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 287/352 [15:00<03:01,  2.79s/it, energy=0.1253, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 288/352 [15:00<02:58,  2.79s/it, energy=0.1253, epoch=2/2]
