
===== activation=relu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781862155.887636 1051018 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781862155.888211 1051018 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781862156.796902 1051018 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781862156.797242 1051018 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781862157.023660 1051018 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781862157.034788 1051018 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 05:42:41.858578 1051147 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5839, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:59:33, 30.69s/it, energy=1.5839, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<2:59:33, 30.69s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:23:25, 14.30s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:23:25, 14.30s/it, energy=1.5764, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:37,  9.05s/it, energy=1.5764, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:39<52:37,  9.05s/it, energy=1.5656, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:39<38:09,  6.58s/it, energy=1.5656, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:41<38:09,  6.58s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:41<30:10,  5.22s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<30:10,  5.22s/it, energy=1.5287, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:20,  4.39s/it, energy=1.5287, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:20,  4.39s/it, energy=1.5019, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:16,  3.87s/it, energy=1.5019, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:50<22:16,  3.87s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:50<20:15,  3.53s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:53<20:15,  3.53s/it, energy=1.4238, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:53<18:52,  3.30s/it, energy=1.4238, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:52,  3.30s/it, energy=1.3808, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:56,  3.15s/it, energy=1.3808, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:56,  3.15s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:17,  3.04s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:17,  3.04s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:49,  2.97s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:04<16:49,  2.97s/it, energy=1.2300, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:04<16:29,  2.92s/it, energy=1.2300, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:07<16:29,  2.92s/it, energy=1.1899, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:07<16:14,  2.88s/it, energy=1.1899, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:14,  2.88s/it, energy=1.1271, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<16:03,  2.86s/it, energy=1.1271, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<16:03,  2.86s/it, energy=1.0635, epoch=1/2]
Epoch 2/2:  54%|█████▍    | 191/352 [10:32<07:51,  2.93s/it, energy=0.1394, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 191/352 [10:35<07:51,  2.93s/it, energy=0.1347, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 192/352 [10:35<07:41,  2.89s/it, energy=0.1347, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 192/352 [10:37<07:41,  2.89s/it, energy=0.1381, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 193/352 [10:37<07:34,  2.86s/it, energy=0.1381, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 193/352 [10:40<07:34,  2.86s/it, energy=0.1363, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 194/352 [10:40<07:28,  2.84s/it, energy=0.1363, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 194/352 [10:43<07:28,  2.84s/it, energy=0.1335, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 195/352 [10:43<07:24,  2.83s/it, energy=0.1335, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 195/352 [10:46<07:24,  2.83s/it, energy=0.1363, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 196/352 [10:46<07:19,  2.82s/it, energy=0.1363, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 196/352 [10:49<07:19,  2.82s/it, energy=0.1313, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 197/352 [10:49<07:15,  2.81s/it, energy=0.1313, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 197/352 [10:51<07:15,  2.81s/it, energy=0.1383, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 198/352 [10:51<07:12,  2.81s/it, energy=0.1383, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 198/352 [10:54<07:12,  2.81s/it, energy=0.1328, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 199/352 [10:54<07:08,  2.80s/it, energy=0.1328, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 199/352 [10:57<07:08,  2.80s/it, energy=0.1309, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 200/352 [10:57<07:05,  2.80s/it, energy=0.1309, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 200/352 [11:00<07:05,  2.80s/it, energy=0.1418, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 201/352 [11:00<07:03,  2.80s/it, energy=0.1418, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 201/352 [11:03<07:03,  2.80s/it, energy=0.1384, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 202/352 [11:03<06:59,  2.80s/it, energy=0.1384, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 202/352 [11:05<06:59,  2.80s/it, energy=0.1281, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 203/352 [11:05<06:56,  2.80s/it, energy=0.1281, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 203/352 [11:08<06:56,  2.80s/it, energy=0.1338, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 204/352 [11:08<06:54,  2.80s/it, energy=0.1338, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 204/352 [11:11<06:54,  2.80s/it, energy=0.1370, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 205/352 [11:11<06:51,  2.80s/it, energy=0.1370, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 205/352 [11:14<06:51,  2.80s/it, energy=0.1358, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 206/352 [11:14<06:48,  2.80s/it, energy=0.1358, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 206/352 [11:17<06:48,  2.80s/it, energy=0.1339, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 207/352 [11:17<06:45,  2.80s/it, energy=0.1339, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 207/352 [11:19<06:45,  2.80s/it, energy=0.1356, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 208/352 [11:19<06:42,  2.80s/it, energy=0.1356, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 208/352 [11:22<06:42,  2.80s/it, energy=0.1341, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 209/352 [11:22<06:39,  2.80s/it, energy=0.1341, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 209/352 [11:25<06:39,  2.80s/it, energy=0.1304, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 210/352 [11:25<06:37,  2.80s/it, energy=0.1304, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 210/352 [11:28<06:37,  2.80s/it, energy=0.1328, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 211/352 [11:28<06:34,  2.80s/it, energy=0.1328, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 211/352 [11:31<06:34,  2.80s/it, energy=0.1350, epoch=2/2]
Epoch 2/2:  60%|██████    | 212/352 [11:31<06:31,  2.80s/it, energy=0.1350, epoch=2/2]
Epoch 2/2:  60%|██████    | 212/352 [11:33<06:31,  2.80s/it, energy=0.1317, epoch=2/2]
Epoch 2/2:  61%|██████    | 213/352 [11:33<06:28,  2.80s/it, energy=0.1317, epoch=2/2]
Epoch 2/2:  61%|██████    | 213/352 [11:36<06:28,  2.80s/it, energy=0.1325, epoch=2/2]
Epoch 2/2:  61%|██████    | 214/352 [11:36<06:26,  2.80s/it, energy=0.1325, epoch=2/2]
Epoch 2/2:  61%|██████    | 214/352 [11:39<06:26,  2.80s/it, energy=0.1323, epoch=2/2]
Epoch 2/2:  61%|██████    | 215/352 [11:39<06:23,  2.80s/it, energy=0.1323, epoch=2/2]
Epoch 2/2:  61%|██████    | 215/352 [11:42<06:23,  2.80s/it, energy=0.1338, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 216/352 [11:42<06:20,  2.80s/it, energy=0.1338, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 216/352 [11:45<06:20,  2.80s/it, energy=0.1332, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 217/352 [11:45<06:17,  2.80s/it, energy=0.1332, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 217/352 [11:47<06:17,  2.80s/it, energy=0.1348, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 218/352 [11:47<06:14,  2.80s/it, energy=0.1348, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 218/352 [11:50<06:14,  2.80s/it, energy=0.1295, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 219/352 [11:50<06:12,  2.80s/it, energy=0.1295, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 219/352 [11:53<06:12,  2.80s/it, energy=0.1319, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 220/352 [11:53<06:09,  2.80s/it, energy=0.1319, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 220/352 [11:56<06:09,  2.80s/it, energy=0.1293, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 221/352 [11:56<06:06,  2.80s/it, energy=0.1293, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 221/352 [11:59<06:06,  2.80s/it, energy=0.1321, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 222/352 [11:59<06:03,  2.80s/it, energy=0.1321, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 222/352 [12:01<06:03,  2.80s/it, energy=0.1207, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 223/352 [12:01<06:00,  2.80s/it, energy=0.1207, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 223/352 [12:04<06:00,  2.80s/it, energy=0.1332, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 224/352 [12:04<05:58,  2.80s/it, energy=0.1332, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 224/352 [12:07<05:58,  2.80s/it, energy=0.1312, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 225/352 [12:07<05:55,  2.80s/it, energy=0.1312, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 225/352 [12:10<05:55,  2.80s/it, energy=0.1299, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 226/352 [12:10<05:52,  2.80s/it, energy=0.1299, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 226/352 [12:13<05:52,  2.80s/it, energy=0.1311, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 227/352 [12:13<05:49,  2.80s/it, energy=0.1311, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 227/352 [12:15<05:49,  2.80s/it, energy=0.1247, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 228/352 [12:15<05:46,  2.80s/it, energy=0.1247, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 228/352 [12:18<05:46,  2.80s/it, energy=0.1270, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 229/352 [12:18<05:43,  2.80s/it, energy=0.1270, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 229/352 [12:21<05:43,  2.80s/it, energy=0.1243, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 230/352 [12:21<05:41,  2.80s/it, energy=0.1243, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 230/352 [12:24<05:41,  2.80s/it, energy=0.1273, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 231/352 [12:24<05:38,  2.80s/it, energy=0.1273, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 231/352 [12:27<05:38,  2.80s/it, energy=0.1251, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 232/352 [12:27<05:35,  2.80s/it, energy=0.1251, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 232/352 [12:29<05:35,  2.80s/it, energy=0.1288, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 233/352 [12:29<05:32,  2.80s/it, energy=0.1288, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 233/352 [12:32<05:32,  2.80s/it, energy=0.1271, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 234/352 [12:32<05:30,  2.80s/it, energy=0.1271, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 234/352 [12:35<05:30,  2.80s/it, energy=0.1290, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 235/352 [12:35<05:27,  2.80s/it, energy=0.1290, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 235/352 [12:38<05:27,  2.80s/it, energy=0.1287, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 236/352 [12:38<05:24,  2.80s/it, energy=0.1287, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 236/352 [12:41<05:24,  2.80s/it, energy=0.1227, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 237/352 [12:41<05:21,  2.80s/it, energy=0.1227, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 237/352 [12:43<05:21,  2.80s/it, energy=0.1319, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 238/352 [12:43<05:18,  2.80s/it, energy=0.1319, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 238/352 [12:46<05:18,  2.80s/it, energy=0.1232, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 239/352 [12:46<05:16,  2.80s/it, energy=0.1232, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 239/352 [12:49<05:16,  2.80s/it, energy=0.1276, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 240/352 [12:49<05:13,  2.80s/it, energy=0.1276, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 240/352 [12:52<05:13,  2.80s/it, energy=0.1192, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 241/352 [12:52<05:10,  2.80s/it, energy=0.1192, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 241/352 [12:55<05:10,  2.80s/it, energy=0.1300, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 242/352 [12:55<05:07,  2.80s/it, energy=0.1300, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 242/352 [12:57<05:07,  2.80s/it, energy=0.1213, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 243/352 [12:57<05:05,  2.80s/it, energy=0.1213, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 243/352 [13:00<05:05,  2.80s/it, energy=0.1229, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 244/352 [13:00<05:02,  2.80s/it, energy=0.1229, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 244/352 [13:03<05:02,  2.80s/it, energy=0.1268, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 245/352 [13:03<04:59,  2.80s/it, energy=0.1268, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 245/352 [13:06<04:59,  2.80s/it, energy=0.1228, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 246/352 [13:06<04:56,  2.80s/it, energy=0.1228, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 246/352 [13:09<04:56,  2.80s/it, energy=0.1242, epoch=2/2]
Epoch 2/2:  70%|███████   | 247/352 [13:09<04:53,  2.80s/it, energy=0.1242, epoch=2/2]
Epoch 2/2:  70%|███████   | 247/352 [13:11<04:53,  2.80s/it, energy=0.1234, epoch=2/2]
Epoch 2/2:  70%|███████   | 248/352 [13:11<04:51,  2.80s/it, energy=0.1234, epoch=2/2]
Epoch 2/2:  70%|███████   | 248/352 [13:14<04:51,  2.80s/it, energy=0.1274, epoch=2/2]
Epoch 2/2:  71%|███████   | 249/352 [13:14<04:48,  2.80s/it, energy=0.1274, epoch=2/2]
Epoch 2/2:  71%|███████   | 249/352 [13:17<04:48,  2.80s/it, energy=0.1243, epoch=2/2]
Epoch 2/2:  71%|███████   | 250/352 [13:17<04:45,  2.80s/it, energy=0.1243, epoch=2/2]
Epoch 2/2:  71%|███████   | 250/352 [13:20<04:45,  2.80s/it, energy=0.1222, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 251/352 [13:20<04:42,  2.80s/it, energy=0.1222, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 251/352 [13:23<04:42,  2.80s/it, energy=0.1243, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 252/352 [13:23<04:39,  2.80s/it, energy=0.1243, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 252/352 [13:25<04:39,  2.80s/it, energy=0.1221, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 253/352 [13:25<04:37,  2.80s/it, energy=0.1221, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 253/352 [13:28<04:37,  2.80s/it, energy=0.1182, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 254/352 [13:28<04:34,  2.80s/it, energy=0.1182, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 254/352 [13:31<04:34,  2.80s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 255/352 [13:31<04:31,  2.80s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 255/352 [13:34<04:31,  2.80s/it, energy=0.1213, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 256/352 [13:34<04:28,  2.80s/it, energy=0.1213, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 256/352 [13:37<04:28,  2.80s/it, energy=0.1183, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 257/352 [13:37<04:26,  2.80s/it, energy=0.1183, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 257/352 [13:39<04:26,  2.80s/it, energy=0.1269, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 258/352 [13:39<04:23,  2.80s/it, energy=0.1269, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 258/352 [13:42<04:23,  2.80s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 259/352 [13:42<04:20,  2.80s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 259/352 [13:45<04:20,  2.80s/it, energy=0.1209, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 260/352 [13:45<04:17,  2.80s/it, energy=0.1209, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 260/352 [13:48<04:17,  2.80s/it, energy=0.1226, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 261/352 [13:48<04:14,  2.80s/it, energy=0.1226, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 261/352 [13:51<04:14,  2.80s/it, energy=0.1232, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 262/352 [13:51<04:12,  2.80s/it, energy=0.1232, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 262/352 [13:53<04:12,  2.80s/it, energy=0.1256, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 263/352 [13:53<04:09,  2.80s/it, energy=0.1256, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 263/352 [13:56<04:09,  2.80s/it, energy=0.1165, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 264/352 [13:56<04:06,  2.80s/it, energy=0.1165, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 264/352 [13:59<04:06,  2.80s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 265/352 [13:59<04:03,  2.80s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 265/352 [14:02<04:03,  2.80s/it, energy=0.1224, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 266/352 [14:02<04:01,  2.80s/it, energy=0.1224, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 266/352 [14:05<04:01,  2.80s/it, energy=0.1168, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 267/352 [14:05<03:58,  2.80s/it, energy=0.1168, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 267/352 [14:07<03:58,  2.80s/it, energy=0.1179, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 268/352 [14:07<03:55,  2.80s/it, energy=0.1179, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 268/352 [14:10<03:55,  2.80s/it, energy=0.1179, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 269/352 [14:10<03:52,  2.80s/it, energy=0.1179, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 269/352 [14:13<03:52,  2.80s/it, energy=0.1272, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 270/352 [14:13<03:49,  2.80s/it, energy=0.1272, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 270/352 [14:16<03:49,  2.80s/it, energy=0.1226, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 271/352 [14:16<03:46,  2.80s/it, energy=0.1226, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 271/352 [14:19<03:46,  2.80s/it, energy=0.1238, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 272/352 [14:19<03:44,  2.80s/it, energy=0.1238, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 272/352 [14:21<03:44,  2.80s/it, energy=0.1241, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 273/352 [14:21<03:41,  2.80s/it, energy=0.1241, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 273/352 [14:24<03:41,  2.80s/it, energy=0.1244, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 274/352 [14:24<03:38,  2.80s/it, energy=0.1244, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 274/352 [14:27<03:38,  2.80s/it, energy=0.1188, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 275/352 [14:27<03:35,  2.80s/it, energy=0.1188, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 275/352 [14:30<03:35,  2.80s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 276/352 [14:30<03:32,  2.80s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 276/352 [14:33<03:32,  2.80s/it, energy=0.1288, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 277/352 [14:33<03:30,  2.80s/it, energy=0.1288, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 277/352 [14:35<03:30,  2.80s/it, energy=0.1176, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 278/352 [14:35<03:27,  2.80s/it, energy=0.1176, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 278/352 [14:38<03:27,  2.80s/it, energy=0.1202, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 279/352 [14:38<03:24,  2.80s/it, energy=0.1202, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 279/352 [14:41<03:24,  2.80s/it, energy=0.1240, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 280/352 [14:41<03:21,  2.80s/it, energy=0.1240, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 280/352 [14:44<03:21,  2.80s/it, energy=0.1202, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 281/352 [14:44<03:18,  2.80s/it, energy=0.1202, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 281/352 [14:47<03:18,  2.80s/it, energy=0.1204, epoch=2/2]
Epoch 2/2:  80%|████████  | 282/352 [14:47<03:16,  2.80s/it, energy=0.1204, epoch=2/2]
Epoch 2/2:  80%|████████  | 282/352 [14:49<03:16,  2.80s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  80%|████████  | 283/352 [14:49<03:13,  2.80s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  80%|████████  | 283/352 [14:52<03:13,  2.80s/it, energy=0.1207, epoch=2/2]
Epoch 2/2:  81%|████████  | 284/352 [14:52<03:10,  2.80s/it, energy=0.1207, epoch=2/2]
Epoch 2/2:  81%|████████  | 284/352 [14:55<03:10,  2.80s/it, energy=0.1252, epoch=2/2]
Epoch 2/2:  81%|████████  | 285/352 [14:55<03:07,  2.80s/it, energy=0.1252, epoch=2/2]
Epoch 2/2:  81%|████████  | 285/352 [14:58<03:07,  2.80s/it, energy=0.1228, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 286/352 [14:58<03:04,  2.80s/it, energy=0.1228, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 286/352 [15:01<03:04,  2.80s/it, energy=0.1201, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 287/352 [15:01<03:02,  2.80s/it, energy=0.1201, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 287/352 [15:03<03:02,  2.80s/it, energy=0.1230, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 288/352 [15:03<02:59,  2.80s/it, energy=0.1230, epoch=2/2]
