
===== activation=leaky_relu infer_steps=40 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781874216.653002 1072742 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781874216.653518 1072742 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781874217.389613 1072742 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781874217.389947 1072742 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781874217.566729 1072742 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781874217.577666 1072742 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: leaky_relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 09:03:42.218309 1072872 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:29<?, ?it/s, energy=1.5896, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:29<2:50:31, 29.15s/it, energy=1.5896, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:50:31, 29.15s/it, energy=1.5924, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:30<1:14:57, 12.85s/it, energy=1.5924, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:32<1:14:57, 12.85s/it, energy=1.5821, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:32<44:23,  7.63s/it, energy=1.5821, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:33<44:23,  7.63s/it, energy=1.5714, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:33<30:02,  5.18s/it, energy=1.5714, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:34<30:02,  5.18s/it, energy=1.5574, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:34<22:07,  3.82s/it, energy=1.5574, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:36<22:07,  3.82s/it, energy=1.5347, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:36<17:20,  3.01s/it, energy=1.5347, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:37<17:20,  3.01s/it, energy=1.5081, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:37<14:18,  2.49s/it, energy=1.5081, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:39<14:18,  2.49s/it, energy=1.4739, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:39<12:19,  2.15s/it, energy=1.4739, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:40<12:19,  2.15s/it, energy=1.4301, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:40<10:59,  1.92s/it, energy=1.4301, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:41<10:59,  1.92s/it, energy=1.3871, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:41<10:04,  1.77s/it, energy=1.3871, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:43<10:04,  1.77s/it, energy=1.3482, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:43<09:26,  1.66s/it, energy=1.3482, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:44<09:26,  1.66s/it, energy=1.3002, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [00:44<09:00,  1.59s/it, energy=1.3002, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [00:46<09:00,  1.59s/it, energy=1.2370, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [00:46<08:41,  1.54s/it, energy=1.2370, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [00:47<08:41,  1.54s/it, energy=1.1953, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [00:47<08:28,  1.50s/it, energy=1.1953, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [00:49<08:28,  1.50s/it, energy=1.1341, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [00:49<08:19,  1.48s/it, energy=1.1341, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [00:50<08:19,  1.48s/it, energy=1.0701, epoch=1/2]
Epoch 2/2:  54%|█████▍    | 190/352 [05:46<04:10,  1.54s/it, energy=0.1408, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 191/352 [05:46<04:02,  1.51s/it, energy=0.1408, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 191/352 [05:48<04:02,  1.51s/it, energy=0.1361, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 192/352 [05:48<03:57,  1.48s/it, energy=0.1361, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 192/352 [05:49<03:57,  1.48s/it, energy=0.1368, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 193/352 [05:49<03:53,  1.47s/it, energy=0.1368, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 193/352 [05:51<03:53,  1.47s/it, energy=0.1376, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 194/352 [05:51<03:49,  1.45s/it, energy=0.1376, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 194/352 [05:52<03:49,  1.45s/it, energy=0.1340, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 195/352 [05:52<03:46,  1.45s/it, energy=0.1340, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 195/352 [05:54<03:46,  1.45s/it, energy=0.1357, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 196/352 [05:54<03:44,  1.44s/it, energy=0.1357, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 196/352 [05:55<03:44,  1.44s/it, energy=0.1331, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 197/352 [05:55<03:42,  1.44s/it, energy=0.1331, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 197/352 [05:56<03:42,  1.44s/it, energy=0.1367, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 198/352 [05:56<03:40,  1.43s/it, energy=0.1367, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 198/352 [05:58<03:40,  1.43s/it, energy=0.1315, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 199/352 [05:58<03:38,  1.43s/it, energy=0.1315, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 199/352 [05:59<03:38,  1.43s/it, energy=0.1327, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 200/352 [05:59<03:37,  1.43s/it, energy=0.1327, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 200/352 [06:01<03:37,  1.43s/it, energy=0.1408, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 201/352 [06:01<03:35,  1.43s/it, energy=0.1408, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 201/352 [06:02<03:35,  1.43s/it, energy=0.1357, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 202/352 [06:02<03:34,  1.43s/it, energy=0.1357, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 202/352 [06:03<03:34,  1.43s/it, energy=0.1285, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 203/352 [06:03<03:32,  1.43s/it, energy=0.1285, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 203/352 [06:05<03:32,  1.43s/it, energy=0.1377, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 204/352 [06:05<03:31,  1.43s/it, energy=0.1377, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 204/352 [06:06<03:31,  1.43s/it, energy=0.1346, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 205/352 [06:06<03:29,  1.43s/it, energy=0.1346, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 205/352 [06:08<03:29,  1.43s/it, energy=0.1354, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 206/352 [06:08<03:28,  1.43s/it, energy=0.1354, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 206/352 [06:09<03:28,  1.43s/it, energy=0.1371, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 207/352 [06:09<03:26,  1.43s/it, energy=0.1371, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 207/352 [06:11<03:26,  1.43s/it, energy=0.1393, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 208/352 [06:11<03:25,  1.43s/it, energy=0.1393, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 208/352 [06:12<03:25,  1.43s/it, energy=0.1339, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 209/352 [06:12<03:23,  1.43s/it, energy=0.1339, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 209/352 [06:13<03:23,  1.43s/it, energy=0.1322, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 210/352 [06:13<03:22,  1.42s/it, energy=0.1322, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 210/352 [06:15<03:22,  1.42s/it, energy=0.1376, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 211/352 [06:15<03:20,  1.43s/it, energy=0.1376, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 211/352 [06:16<03:20,  1.43s/it, energy=0.1374, epoch=2/2]
Epoch 2/2:  60%|██████    | 212/352 [06:16<03:19,  1.43s/it, energy=0.1374, epoch=2/2]
Epoch 2/2:  60%|██████    | 212/352 [06:18<03:19,  1.43s/it, energy=0.1342, epoch=2/2]
Epoch 2/2:  61%|██████    | 213/352 [06:18<03:18,  1.43s/it, energy=0.1342, epoch=2/2]
Epoch 2/2:  61%|██████    | 213/352 [06:19<03:18,  1.43s/it, energy=0.1384, epoch=2/2]
Epoch 2/2:  61%|██████    | 214/352 [06:19<03:16,  1.43s/it, energy=0.1384, epoch=2/2]
Epoch 2/2:  61%|██████    | 214/352 [06:21<03:16,  1.43s/it, energy=0.1320, epoch=2/2]
Epoch 2/2:  61%|██████    | 215/352 [06:21<03:15,  1.42s/it, energy=0.1320, epoch=2/2]
Epoch 2/2:  61%|██████    | 215/352 [06:22<03:15,  1.42s/it, energy=0.1345, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 216/352 [06:22<03:13,  1.42s/it, energy=0.1345, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 216/352 [06:23<03:13,  1.42s/it, energy=0.1335, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 217/352 [06:23<03:12,  1.42s/it, energy=0.1335, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 217/352 [06:25<03:12,  1.42s/it, energy=0.1352, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 218/352 [06:25<03:10,  1.43s/it, energy=0.1352, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 218/352 [06:26<03:10,  1.43s/it, energy=0.1309, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 219/352 [06:26<03:09,  1.42s/it, energy=0.1309, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 219/352 [06:28<03:09,  1.42s/it, energy=0.1330, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 220/352 [06:28<03:08,  1.42s/it, energy=0.1330, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 220/352 [06:29<03:08,  1.42s/it, energy=0.1308, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 221/352 [06:29<03:06,  1.42s/it, energy=0.1308, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 221/352 [06:31<03:06,  1.42s/it, energy=0.1311, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 222/352 [06:31<03:05,  1.42s/it, energy=0.1311, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 222/352 [06:32<03:05,  1.42s/it, energy=0.1215, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 223/352 [06:32<03:03,  1.42s/it, energy=0.1215, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 223/352 [06:33<03:03,  1.42s/it, energy=0.1354, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 224/352 [06:33<03:02,  1.43s/it, energy=0.1354, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 224/352 [06:35<03:02,  1.43s/it, energy=0.1319, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 225/352 [06:35<03:00,  1.43s/it, energy=0.1319, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 225/352 [06:36<03:00,  1.43s/it, energy=0.1293, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 226/352 [06:36<02:59,  1.43s/it, energy=0.1293, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 226/352 [06:38<02:59,  1.43s/it, energy=0.1328, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 227/352 [06:38<02:58,  1.43s/it, energy=0.1328, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 227/352 [06:39<02:58,  1.43s/it, energy=0.1265, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 228/352 [06:39<02:56,  1.42s/it, energy=0.1265, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 228/352 [06:41<02:56,  1.42s/it, energy=0.1267, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 229/352 [06:41<02:55,  1.42s/it, energy=0.1267, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 229/352 [06:42<02:55,  1.42s/it, energy=0.1278, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 230/352 [06:42<02:53,  1.42s/it, energy=0.1278, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 230/352 [06:43<02:53,  1.42s/it, energy=0.1278, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 231/352 [06:43<02:52,  1.43s/it, energy=0.1278, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 231/352 [06:45<02:52,  1.43s/it, energy=0.1286, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 232/352 [06:45<02:50,  1.42s/it, energy=0.1286, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 232/352 [06:46<02:50,  1.42s/it, energy=0.1293, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 233/352 [06:46<02:49,  1.42s/it, energy=0.1293, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 233/352 [06:48<02:49,  1.42s/it, energy=0.1297, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 234/352 [06:48<02:48,  1.42s/it, energy=0.1297, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 234/352 [06:49<02:48,  1.42s/it, energy=0.1282, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 235/352 [06:49<02:46,  1.42s/it, energy=0.1282, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 235/352 [06:51<02:46,  1.42s/it, energy=0.1270, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 236/352 [06:51<02:45,  1.42s/it, energy=0.1270, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 236/352 [06:52<02:45,  1.42s/it, energy=0.1255, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 237/352 [06:52<02:43,  1.42s/it, energy=0.1255, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 237/352 [06:53<02:43,  1.42s/it, energy=0.1336, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 238/352 [06:53<02:42,  1.43s/it, energy=0.1336, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 238/352 [06:55<02:42,  1.43s/it, energy=0.1209, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 239/352 [06:55<02:41,  1.43s/it, energy=0.1209, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 239/352 [06:56<02:41,  1.43s/it, energy=0.1277, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 240/352 [06:56<02:39,  1.42s/it, energy=0.1277, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 240/352 [06:58<02:39,  1.42s/it, energy=0.1188, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 241/352 [06:58<02:38,  1.43s/it, energy=0.1188, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 241/352 [06:59<02:38,  1.43s/it, energy=0.1296, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 242/352 [06:59<02:36,  1.43s/it, energy=0.1296, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 242/352 [07:00<02:36,  1.43s/it, energy=0.1212, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 243/352 [07:00<02:35,  1.43s/it, energy=0.1212, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 243/352 [07:02<02:35,  1.43s/it, energy=0.1240, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 244/352 [07:02<02:33,  1.43s/it, energy=0.1240, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 244/352 [07:03<02:33,  1.43s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 245/352 [07:03<02:32,  1.43s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 245/352 [07:05<02:32,  1.43s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 246/352 [07:05<02:31,  1.42s/it, energy=0.1231, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 246/352 [07:06<02:31,  1.42s/it, energy=0.1232, epoch=2/2]
Epoch 2/2:  70%|███████   | 247/352 [07:06<02:29,  1.42s/it, energy=0.1232, epoch=2/2]
Epoch 2/2:  70%|███████   | 247/352 [07:08<02:29,  1.42s/it, energy=0.1256, epoch=2/2]
Epoch 2/2:  70%|███████   | 248/352 [07:08<02:28,  1.42s/it, energy=0.1256, epoch=2/2]
Epoch 2/2:  70%|███████   | 248/352 [07:09<02:28,  1.42s/it, energy=0.1283, epoch=2/2]
Epoch 2/2:  71%|███████   | 249/352 [07:09<02:26,  1.42s/it, energy=0.1283, epoch=2/2]
Epoch 2/2:  71%|███████   | 249/352 [07:10<02:26,  1.42s/it, energy=0.1210, epoch=2/2]
Epoch 2/2:  71%|███████   | 250/352 [07:10<02:25,  1.42s/it, energy=0.1210, epoch=2/2]
Epoch 2/2:  71%|███████   | 250/352 [07:12<02:25,  1.42s/it, energy=0.1211, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 251/352 [07:12<02:23,  1.42s/it, energy=0.1211, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 251/352 [07:13<02:23,  1.42s/it, energy=0.1269, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 252/352 [07:13<02:22,  1.42s/it, energy=0.1269, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 252/352 [07:15<02:22,  1.42s/it, energy=0.1195, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 253/352 [07:15<02:21,  1.42s/it, energy=0.1195, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 253/352 [07:16<02:21,  1.42s/it, energy=0.1180, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 254/352 [07:16<02:19,  1.43s/it, energy=0.1180, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 254/352 [07:18<02:19,  1.43s/it, energy=0.1263, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 255/352 [07:18<02:18,  1.43s/it, energy=0.1263, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 255/352 [07:19<02:18,  1.43s/it, energy=0.1211, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 256/352 [07:19<02:16,  1.43s/it, energy=0.1211, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 256/352 [07:20<02:16,  1.43s/it, energy=0.1192, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 257/352 [07:20<02:15,  1.43s/it, energy=0.1192, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 257/352 [07:22<02:15,  1.43s/it, energy=0.1263, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 258/352 [07:22<02:14,  1.43s/it, energy=0.1263, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 258/352 [07:23<02:14,  1.43s/it, energy=0.1212, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 259/352 [07:23<02:12,  1.43s/it, energy=0.1212, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 259/352 [07:25<02:12,  1.43s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 260/352 [07:25<02:11,  1.43s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 260/352 [07:26<02:11,  1.43s/it, energy=0.1230, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 261/352 [07:26<02:09,  1.43s/it, energy=0.1230, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 261/352 [07:28<02:09,  1.43s/it, energy=0.1241, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 262/352 [07:28<02:08,  1.43s/it, energy=0.1241, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 262/352 [07:29<02:08,  1.43s/it, energy=0.1246, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 263/352 [07:29<02:06,  1.42s/it, energy=0.1246, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 263/352 [07:30<02:06,  1.42s/it, energy=0.1161, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 264/352 [07:30<02:05,  1.42s/it, energy=0.1161, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 264/352 [07:32<02:05,  1.42s/it, energy=0.1250, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 265/352 [07:32<02:03,  1.42s/it, energy=0.1250, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 265/352 [07:33<02:03,  1.42s/it, energy=0.1248, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 266/352 [07:33<02:02,  1.43s/it, energy=0.1248, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 266/352 [07:35<02:02,  1.43s/it, energy=0.1198, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 267/352 [07:35<02:01,  1.43s/it, energy=0.1198, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 267/352 [07:36<02:01,  1.43s/it, energy=0.1193, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 268/352 [07:36<01:59,  1.42s/it, energy=0.1193, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 268/352 [07:38<01:59,  1.42s/it, energy=0.1170, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 269/352 [07:38<01:58,  1.42s/it, energy=0.1170, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 269/352 [07:39<01:58,  1.42s/it, energy=0.1276, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 270/352 [07:39<01:56,  1.42s/it, energy=0.1276, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 270/352 [07:40<01:56,  1.42s/it, energy=0.1250, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 271/352 [07:40<01:55,  1.42s/it, energy=0.1250, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 271/352 [07:42<01:55,  1.42s/it, energy=0.1266, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 272/352 [07:42<01:53,  1.42s/it, energy=0.1266, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 272/352 [07:43<01:53,  1.42s/it, energy=0.1238, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 273/352 [07:43<01:52,  1.42s/it, energy=0.1238, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 273/352 [07:45<01:52,  1.42s/it, energy=0.1236, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 274/352 [07:45<01:51,  1.42s/it, energy=0.1236, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 274/352 [07:46<01:51,  1.42s/it, energy=0.1192, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 275/352 [07:46<01:49,  1.42s/it, energy=0.1192, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 275/352 [07:48<01:49,  1.42s/it, energy=0.1195, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 276/352 [07:48<01:48,  1.43s/it, energy=0.1195, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 276/352 [07:49<01:48,  1.43s/it, energy=0.1284, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 277/352 [07:49<01:46,  1.43s/it, energy=0.1284, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 277/352 [07:50<01:46,  1.43s/it, energy=0.1171, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 278/352 [07:50<01:45,  1.43s/it, energy=0.1171, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 278/352 [07:52<01:45,  1.43s/it, energy=0.1184, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 279/352 [07:52<01:44,  1.43s/it, energy=0.1184, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 279/352 [07:53<01:44,  1.43s/it, energy=0.1247, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 280/352 [07:53<01:42,  1.43s/it, energy=0.1247, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 280/352 [07:55<01:42,  1.43s/it, energy=0.1206, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 281/352 [07:55<01:41,  1.43s/it, energy=0.1206, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 281/352 [07:56<01:41,  1.43s/it, energy=0.1182, epoch=2/2]
Epoch 2/2:  80%|████████  | 282/352 [07:56<01:39,  1.43s/it, energy=0.1182, epoch=2/2]
Epoch 2/2:  80%|████████  | 282/352 [07:57<01:39,  1.43s/it, energy=0.1191, epoch=2/2]
Epoch 2/2:  80%|████████  | 283/352 [07:57<01:38,  1.43s/it, energy=0.1191, epoch=2/2]
Epoch 2/2:  80%|████████  | 283/352 [07:59<01:38,  1.43s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  81%|████████  | 284/352 [07:59<01:36,  1.43s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  81%|████████  | 284/352 [08:00<01:36,  1.43s/it, energy=0.1262, epoch=2/2]
Epoch 2/2:  81%|████████  | 285/352 [08:00<01:35,  1.43s/it, energy=0.1262, epoch=2/2]
Epoch 2/2:  81%|████████  | 285/352 [08:02<01:35,  1.43s/it, energy=0.1214, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 286/352 [08:02<01:34,  1.43s/it, energy=0.1214, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 286/352 [08:03<01:34,  1.43s/it, energy=0.1213, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 287/352 [08:03<01:32,  1.42s/it, energy=0.1213, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 287/352 [08:05<01:32,  1.42s/it, energy=0.1224, epoch=2/2]
