
===== activation=leaky_relu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781864622.342805 1062214 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781864622.343337 1062214 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781864623.238732 1062214 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781864623.239058 1062214 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781864623.463375 1062214 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781864623.474410 1062214 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: leaky_relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 06:23:48.177009 1062348 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:29<?, ?it/s, energy=1.5838, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:29<2:53:59, 29.74s/it, energy=1.5838, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:32<2:53:59, 29.74s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:32<1:21:05, 13.90s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:35<1:21:05, 13.90s/it, energy=1.5763, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:35<51:21,  8.83s/it, energy=1.5763, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:38<51:21,  8.83s/it, energy=1.5655, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:38<37:23,  6.45s/it, energy=1.5655, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:40<37:23,  6.45s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:40<29:39,  5.13s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:43<29:39,  5.13s/it, energy=1.5285, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:43<24:59,  4.34s/it, energy=1.5285, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:46<24:59,  4.34s/it, energy=1.5018, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:46<22:02,  3.83s/it, energy=1.5018, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:49<22:02,  3.83s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:49<20:04,  3.50s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:52<20:04,  3.50s/it, energy=1.4236, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:52<18:45,  3.28s/it, energy=1.4236, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:54<18:45,  3.28s/it, energy=1.3805, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:54<17:50,  3.13s/it, energy=1.3805, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:57<17:50,  3.13s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:57<17:12,  3.03s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:00<17:12,  3.03s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:00<16:45,  2.96s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:03<16:45,  2.96s/it, energy=1.2297, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:03<16:25,  2.91s/it, energy=1.2297, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:06<16:25,  2.91s/it, energy=1.1891, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:06<16:11,  2.87s/it, energy=1.1891, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:08<16:11,  2.87s/it, energy=1.1260, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:08<16:00,  2.85s/it, energy=1.1260, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:11<16:00,  2.85s/it, energy=1.0618, epoch=1/2]
Epoch 2/2:  54%|█████▍    | 190/352 [10:30<08:03,  2.98s/it, energy=0.1308, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 191/352 [10:30<07:51,  2.93s/it, energy=0.1308, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 191/352 [10:33<07:51,  2.93s/it, energy=0.1270, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 192/352 [10:33<07:42,  2.89s/it, energy=0.1270, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 192/352 [10:36<07:42,  2.89s/it, energy=0.1298, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 193/352 [10:36<07:35,  2.86s/it, energy=0.1298, epoch=2/2]
Epoch 2/2:  55%|█████▍    | 193/352 [10:39<07:35,  2.86s/it, energy=0.1279, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 194/352 [10:39<07:29,  2.84s/it, energy=0.1279, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 194/352 [10:41<07:29,  2.84s/it, energy=0.1249, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 195/352 [10:41<07:24,  2.83s/it, energy=0.1249, epoch=2/2]
Epoch 2/2:  55%|█████▌    | 195/352 [10:44<07:24,  2.83s/it, energy=0.1280, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 196/352 [10:44<07:19,  2.82s/it, energy=0.1280, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 196/352 [10:47<07:19,  2.82s/it, energy=0.1245, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 197/352 [10:47<07:16,  2.81s/it, energy=0.1245, epoch=2/2]
Epoch 2/2:  56%|█████▌    | 197/352 [10:50<07:16,  2.81s/it, energy=0.1258, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 198/352 [10:50<07:12,  2.81s/it, energy=0.1258, epoch=2/2]
Epoch 2/2:  56%|█████▋    | 198/352 [10:53<07:12,  2.81s/it, energy=0.1242, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 199/352 [10:53<07:09,  2.81s/it, energy=0.1242, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 199/352 [10:55<07:09,  2.81s/it, energy=0.1249, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 200/352 [10:55<07:06,  2.81s/it, energy=0.1249, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 200/352 [10:58<07:06,  2.81s/it, energy=0.1292, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 201/352 [10:58<07:03,  2.80s/it, energy=0.1292, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 201/352 [11:01<07:03,  2.80s/it, energy=0.1244, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 202/352 [11:01<07:00,  2.80s/it, energy=0.1244, epoch=2/2]
Epoch 2/2:  57%|█████▋    | 202/352 [11:04<07:00,  2.80s/it, energy=0.1217, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 203/352 [11:04<06:57,  2.80s/it, energy=0.1217, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 203/352 [11:07<06:57,  2.80s/it, energy=0.1283, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 204/352 [11:07<06:54,  2.80s/it, energy=0.1283, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 204/352 [11:09<06:54,  2.80s/it, energy=0.1206, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 205/352 [11:09<06:51,  2.80s/it, energy=0.1206, epoch=2/2]
Epoch 2/2:  58%|█████▊    | 205/352 [11:12<06:51,  2.80s/it, energy=0.1275, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 206/352 [11:12<06:49,  2.80s/it, energy=0.1275, epoch=2/2]
Epoch 2/2:  59%|█████▊    | 206/352 [11:15<06:49,  2.80s/it, energy=0.1259, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 207/352 [11:15<06:46,  2.80s/it, energy=0.1259, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 207/352 [11:18<06:46,  2.80s/it, energy=0.1265, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 208/352 [11:18<06:43,  2.80s/it, energy=0.1265, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 208/352 [11:21<06:43,  2.80s/it, energy=0.1233, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 209/352 [11:21<06:40,  2.80s/it, energy=0.1233, epoch=2/2]
Epoch 2/2:  59%|█████▉    | 209/352 [11:23<06:40,  2.80s/it, energy=0.1230, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 210/352 [11:23<06:37,  2.80s/it, energy=0.1230, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 210/352 [11:26<06:37,  2.80s/it, energy=0.1299, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 211/352 [11:26<06:34,  2.80s/it, energy=0.1299, epoch=2/2]
Epoch 2/2:  60%|█████▉    | 211/352 [11:29<06:34,  2.80s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  60%|██████    | 212/352 [11:29<06:32,  2.80s/it, energy=0.1261, epoch=2/2]
Epoch 2/2:  60%|██████    | 212/352 [11:32<06:32,  2.80s/it, energy=0.1224, epoch=2/2]
Epoch 2/2:  61%|██████    | 213/352 [11:32<06:29,  2.80s/it, energy=0.1224, epoch=2/2]
Epoch 2/2:  61%|██████    | 213/352 [11:35<06:29,  2.80s/it, energy=0.1278, epoch=2/2]
Epoch 2/2:  61%|██████    | 214/352 [11:35<06:26,  2.80s/it, energy=0.1278, epoch=2/2]
Epoch 2/2:  61%|██████    | 214/352 [11:37<06:26,  2.80s/it, energy=0.1216, epoch=2/2]
Epoch 2/2:  61%|██████    | 215/352 [11:37<06:23,  2.80s/it, energy=0.1216, epoch=2/2]
Epoch 2/2:  61%|██████    | 215/352 [11:40<06:23,  2.80s/it, energy=0.1259, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 216/352 [11:40<06:20,  2.80s/it, energy=0.1259, epoch=2/2]
Epoch 2/2:  61%|██████▏   | 216/352 [11:43<06:20,  2.80s/it, energy=0.1252, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 217/352 [11:43<06:18,  2.80s/it, energy=0.1252, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 217/352 [11:46<06:18,  2.80s/it, energy=0.1253, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 218/352 [11:46<06:15,  2.80s/it, energy=0.1253, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 218/352 [11:49<06:15,  2.80s/it, energy=0.1226, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 219/352 [11:49<06:12,  2.80s/it, energy=0.1226, epoch=2/2]
Epoch 2/2:  62%|██████▏   | 219/352 [11:51<06:12,  2.80s/it, energy=0.1249, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 220/352 [11:51<06:09,  2.80s/it, energy=0.1249, epoch=2/2]
Epoch 2/2:  62%|██████▎   | 220/352 [11:54<06:09,  2.80s/it, energy=0.1201, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 221/352 [11:54<06:07,  2.80s/it, energy=0.1201, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 221/352 [11:57<06:07,  2.80s/it, energy=0.1224, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 222/352 [11:57<06:04,  2.80s/it, energy=0.1224, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 222/352 [12:00<06:04,  2.80s/it, energy=0.1132, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 223/352 [12:00<06:01,  2.80s/it, energy=0.1132, epoch=2/2]
Epoch 2/2:  63%|██████▎   | 223/352 [12:03<06:01,  2.80s/it, energy=0.1239, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 224/352 [12:03<05:58,  2.80s/it, energy=0.1239, epoch=2/2]
Epoch 2/2:  64%|██████▎   | 224/352 [12:05<05:58,  2.80s/it, energy=0.1168, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 225/352 [12:05<05:55,  2.80s/it, energy=0.1168, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 225/352 [12:08<05:55,  2.80s/it, energy=0.1163, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 226/352 [12:08<05:52,  2.80s/it, energy=0.1163, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 226/352 [12:11<05:52,  2.80s/it, energy=0.1245, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 227/352 [12:11<05:50,  2.80s/it, energy=0.1245, epoch=2/2]
Epoch 2/2:  64%|██████▍   | 227/352 [12:14<05:50,  2.80s/it, energy=0.1189, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 228/352 [12:14<05:47,  2.80s/it, energy=0.1189, epoch=2/2]
Epoch 2/2:  65%|██████▍   | 228/352 [12:17<05:47,  2.80s/it, energy=0.1106, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 229/352 [12:17<05:44,  2.80s/it, energy=0.1106, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 229/352 [12:19<05:44,  2.80s/it, energy=0.1147, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 230/352 [12:19<05:41,  2.80s/it, energy=0.1147, epoch=2/2]
Epoch 2/2:  65%|██████▌   | 230/352 [12:22<05:41,  2.80s/it, energy=0.1208, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 231/352 [12:22<05:38,  2.80s/it, energy=0.1208, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 231/352 [12:25<05:38,  2.80s/it, energy=0.1190, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 232/352 [12:25<05:36,  2.80s/it, energy=0.1190, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 232/352 [12:28<05:36,  2.80s/it, energy=0.1184, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 233/352 [12:28<05:33,  2.80s/it, energy=0.1184, epoch=2/2]
Epoch 2/2:  66%|██████▌   | 233/352 [12:31<05:33,  2.80s/it, energy=0.1174, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 234/352 [12:31<05:30,  2.80s/it, energy=0.1174, epoch=2/2]
Epoch 2/2:  66%|██████▋   | 234/352 [12:33<05:30,  2.80s/it, energy=0.1154, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 235/352 [12:33<05:27,  2.80s/it, energy=0.1154, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 235/352 [12:36<05:27,  2.80s/it, energy=0.1188, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 236/352 [12:36<05:24,  2.80s/it, energy=0.1188, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 236/352 [12:39<05:24,  2.80s/it, energy=0.1143, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 237/352 [12:39<05:22,  2.80s/it, energy=0.1143, epoch=2/2]
Epoch 2/2:  67%|██████▋   | 237/352 [12:42<05:22,  2.80s/it, energy=0.1198, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 238/352 [12:42<05:19,  2.80s/it, energy=0.1198, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 238/352 [12:45<05:19,  2.80s/it, energy=0.1121, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 239/352 [12:45<05:16,  2.80s/it, energy=0.1121, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 239/352 [12:47<05:16,  2.80s/it, energy=0.1165, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 240/352 [12:47<05:13,  2.80s/it, energy=0.1165, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 240/352 [12:50<05:13,  2.80s/it, energy=0.1100, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 241/352 [12:50<05:10,  2.80s/it, energy=0.1100, epoch=2/2]
Epoch 2/2:  68%|██████▊   | 241/352 [12:53<05:10,  2.80s/it, energy=0.1173, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 242/352 [12:53<05:08,  2.80s/it, energy=0.1173, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 242/352 [12:56<05:08,  2.80s/it, energy=0.1100, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 243/352 [12:56<05:05,  2.80s/it, energy=0.1100, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 243/352 [12:59<05:05,  2.80s/it, energy=0.1123, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 244/352 [12:59<05:02,  2.80s/it, energy=0.1123, epoch=2/2]
Epoch 2/2:  69%|██████▉   | 244/352 [13:01<05:02,  2.80s/it, energy=0.1181, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 245/352 [13:01<04:59,  2.80s/it, energy=0.1181, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 245/352 [13:04<04:59,  2.80s/it, energy=0.1156, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 246/352 [13:04<04:57,  2.80s/it, energy=0.1156, epoch=2/2]
Epoch 2/2:  70%|██████▉   | 246/352 [13:07<04:57,  2.80s/it, energy=0.1142, epoch=2/2]
Epoch 2/2:  70%|███████   | 247/352 [13:07<04:54,  2.80s/it, energy=0.1142, epoch=2/2]
Epoch 2/2:  70%|███████   | 247/352 [13:10<04:54,  2.80s/it, energy=0.1165, epoch=2/2]
Epoch 2/2:  70%|███████   | 248/352 [13:10<04:51,  2.80s/it, energy=0.1165, epoch=2/2]
Epoch 2/2:  70%|███████   | 248/352 [13:13<04:51,  2.80s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  71%|███████   | 249/352 [13:13<04:48,  2.80s/it, energy=0.1196, epoch=2/2]
Epoch 2/2:  71%|███████   | 249/352 [13:15<04:48,  2.80s/it, energy=0.1106, epoch=2/2]
Epoch 2/2:  71%|███████   | 250/352 [13:15<04:45,  2.80s/it, energy=0.1106, epoch=2/2]
Epoch 2/2:  71%|███████   | 250/352 [13:18<04:45,  2.80s/it, energy=0.1143, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 251/352 [13:18<04:43,  2.80s/it, energy=0.1143, epoch=2/2]
Epoch 2/2:  71%|███████▏  | 251/352 [13:21<04:43,  2.80s/it, energy=0.1143, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 252/352 [13:21<04:40,  2.80s/it, energy=0.1143, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 252/352 [13:24<04:40,  2.80s/it, energy=0.1096, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 253/352 [13:24<04:37,  2.80s/it, energy=0.1096, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 253/352 [13:27<04:37,  2.80s/it, energy=0.1090, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 254/352 [13:27<04:34,  2.80s/it, energy=0.1090, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 254/352 [13:29<04:34,  2.80s/it, energy=0.1178, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 255/352 [13:29<04:31,  2.80s/it, energy=0.1178, epoch=2/2]
Epoch 2/2:  72%|███████▏  | 255/352 [13:32<04:31,  2.80s/it, energy=0.1121, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 256/352 [13:32<04:29,  2.80s/it, energy=0.1121, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 256/352 [13:35<04:29,  2.80s/it, energy=0.1060, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 257/352 [13:35<04:26,  2.80s/it, energy=0.1060, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 257/352 [13:38<04:26,  2.80s/it, energy=0.1187, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 258/352 [13:38<04:23,  2.80s/it, energy=0.1187, epoch=2/2]
Epoch 2/2:  73%|███████▎  | 258/352 [13:41<04:23,  2.80s/it, energy=0.1129, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 259/352 [13:41<04:20,  2.80s/it, energy=0.1129, epoch=2/2]
Epoch 2/2:  74%|███████▎  | 259/352 [13:43<04:20,  2.80s/it, energy=0.1111, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 260/352 [13:43<04:17,  2.80s/it, energy=0.1111, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 260/352 [13:46<04:17,  2.80s/it, energy=0.1137, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 261/352 [13:46<04:14,  2.80s/it, energy=0.1137, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 261/352 [13:49<04:14,  2.80s/it, energy=0.1153, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 262/352 [13:49<04:12,  2.80s/it, energy=0.1153, epoch=2/2]
Epoch 2/2:  74%|███████▍  | 262/352 [13:52<04:12,  2.80s/it, energy=0.1164, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 263/352 [13:52<04:09,  2.80s/it, energy=0.1164, epoch=2/2]
Epoch 2/2:  75%|███████▍  | 263/352 [13:55<04:09,  2.80s/it, energy=0.1072, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 264/352 [13:55<04:06,  2.80s/it, energy=0.1072, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 264/352 [13:57<04:06,  2.80s/it, energy=0.1132, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 265/352 [13:57<04:03,  2.80s/it, energy=0.1132, epoch=2/2]
Epoch 2/2:  75%|███████▌  | 265/352 [14:00<04:03,  2.80s/it, energy=0.1148, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 266/352 [14:00<04:01,  2.80s/it, energy=0.1148, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 266/352 [14:03<04:01,  2.80s/it, energy=0.1121, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 267/352 [14:03<03:58,  2.80s/it, energy=0.1121, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 267/352 [14:06<03:58,  2.80s/it, energy=0.1111, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 268/352 [14:06<03:55,  2.80s/it, energy=0.1111, epoch=2/2]
Epoch 2/2:  76%|███████▌  | 268/352 [14:09<03:55,  2.80s/it, energy=0.1056, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 269/352 [14:09<03:52,  2.80s/it, energy=0.1056, epoch=2/2]
Epoch 2/2:  76%|███████▋  | 269/352 [14:11<03:52,  2.80s/it, energy=0.1188, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 270/352 [14:11<03:49,  2.80s/it, energy=0.1188, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 270/352 [14:14<03:49,  2.80s/it, energy=0.1143, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 271/352 [14:14<03:46,  2.80s/it, energy=0.1143, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 271/352 [14:17<03:46,  2.80s/it, energy=0.1166, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 272/352 [14:17<03:44,  2.80s/it, energy=0.1166, epoch=2/2]
Epoch 2/2:  77%|███████▋  | 272/352 [14:20<03:44,  2.80s/it, energy=0.1129, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 273/352 [14:20<03:41,  2.80s/it, energy=0.1129, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 273/352 [14:23<03:41,  2.80s/it, energy=0.1146, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 274/352 [14:23<03:38,  2.80s/it, energy=0.1146, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 274/352 [14:25<03:38,  2.80s/it, energy=0.1113, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 275/352 [14:25<03:35,  2.80s/it, energy=0.1113, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 275/352 [14:28<03:35,  2.80s/it, energy=0.1103, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 276/352 [14:28<03:33,  2.80s/it, energy=0.1103, epoch=2/2]
Epoch 2/2:  78%|███████▊  | 276/352 [14:31<03:33,  2.80s/it, energy=0.1175, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 277/352 [14:31<03:30,  2.80s/it, energy=0.1175, epoch=2/2]
Epoch 2/2:  79%|███████▊  | 277/352 [14:34<03:30,  2.80s/it, energy=0.1102, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 278/352 [14:34<03:27,  2.80s/it, energy=0.1102, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 278/352 [14:37<03:27,  2.80s/it, energy=0.1092, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 279/352 [14:37<03:24,  2.80s/it, energy=0.1092, epoch=2/2]
Epoch 2/2:  79%|███████▉  | 279/352 [14:39<03:24,  2.80s/it, energy=0.1201, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 280/352 [14:39<03:21,  2.80s/it, energy=0.1201, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 280/352 [14:42<03:21,  2.80s/it, energy=0.1116, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 281/352 [14:42<03:18,  2.80s/it, energy=0.1116, epoch=2/2]
Epoch 2/2:  80%|███████▉  | 281/352 [14:45<03:18,  2.80s/it, energy=0.1107, epoch=2/2]
Epoch 2/2:  80%|████████  | 282/352 [14:45<03:16,  2.80s/it, energy=0.1107, epoch=2/2]
Epoch 2/2:  80%|████████  | 282/352 [14:48<03:16,  2.80s/it, energy=0.1092, epoch=2/2]
Epoch 2/2:  80%|████████  | 283/352 [14:48<03:13,  2.80s/it, energy=0.1092, epoch=2/2]
Epoch 2/2:  80%|████████  | 283/352 [14:51<03:13,  2.80s/it, energy=0.1083, epoch=2/2]
Epoch 2/2:  81%|████████  | 284/352 [14:51<03:10,  2.80s/it, energy=0.1083, epoch=2/2]
Epoch 2/2:  81%|████████  | 284/352 [14:53<03:10,  2.80s/it, energy=0.1134, epoch=2/2]
Epoch 2/2:  81%|████████  | 285/352 [14:53<03:07,  2.80s/it, energy=0.1134, epoch=2/2]
Epoch 2/2:  81%|████████  | 285/352 [14:56<03:07,  2.80s/it, energy=0.1123, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 286/352 [14:56<03:05,  2.80s/it, energy=0.1123, epoch=2/2]
Epoch 2/2:  81%|████████▏ | 286/352 [14:59<03:05,  2.80s/it, energy=0.1116, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 287/352 [14:59<03:02,  2.80s/it, energy=0.1116, epoch=2/2]
Epoch 2/2:  82%|████████▏ | 287/352 [15:02<03:02,  2.80s/it, energy=0.1136, epoch=2/2]
