=== Experiment: Depth-Spanning Tiny 10 Epochs ===
Date: Sat Jun 20 05:51:16 PM EDT 2026
Command: python scripts/train_cifar10_depth_spanning.py --model tiny --num_epochs 10 --num_columns 4
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992288.420019 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992292.116763 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: tiny
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(32, 32, 16), stage3=(16, 16, 32), stage4=(8, 8, 64)
Target grid: (8, 8), tokens: 64
Active columns: [0, 1, 2, 3]
Graph: 24 nodes, 41 edges
Parameters: 181,914
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 10.0 epochs...
  0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 7/10:  61%|██████    | 2145/3520 [14:58<08:03,  2.85it/s, energy=2.8265, epoch=7/10]
Epoch 7/10:  61%|██████    | 2145/3520 [14:59<08:03,  2.85it/s, energy=2.7115, epoch=7/10]
Epoch 7/10:  61%|██████    | 2146/3520 [14:59<08:03,  2.84it/s, energy=2.7115, epoch=7/10]
Epoch 7/10:  61%|██████    | 2146/3520 [14:59<08:03,  2.84it/s, energy=3.0619, epoch=7/10]
Epoch 7/10:  61%|██████    | 2147/3520 [14:59<08:02,  2.84it/s, energy=3.0619, epoch=7/10]
Epoch 7/10:  61%|██████    | 2147/3520 [14:59<08:02,  2.84it/s, energy=3.1916, epoch=7/10]
Epoch 7/10:  61%|██████    | 2148/3520 [14:59<08:03,  2.84it/s, energy=3.1916, epoch=7/10]
Epoch 7/10:  61%|██████    | 2148/3520 [15:00<08:03,  2.84it/s, energy=2.6247, epoch=7/10]
Epoch 7/10:  61%|██████    | 2149/3520 [15:00<08:02,  2.84it/s, energy=2.6247, epoch=7/10]
Epoch 7/10:  61%|██████    | 2149/3520 [15:00<08:02,  2.84it/s, energy=3.3296, epoch=7/10]
Epoch 7/10:  61%|██████    | 2150/3520 [15:00<08:02,  2.84it/s, energy=3.3296, epoch=7/10]
Epoch 7/10:  61%|██████    | 2150/3520 [15:00<08:02,  2.84it/s, energy=2.8737, epoch=7/10]
Epoch 7/10:  61%|██████    | 2151/3520 [15:00<08:01,  2.84it/s, energy=2.8737, epoch=7/10]
Epoch 7/10:  61%|██████    | 2151/3520 [15:01<08:01,  2.84it/s, energy=2.5693, epoch=7/10]
Epoch 7/10:  61%|██████    | 2152/3520 [15:01<08:01,  2.84it/s, energy=2.5693, epoch=7/10]
Epoch 7/10:  61%|██████    | 2152/3520 [15:01<08:01,  2.84it/s, energy=2.7208, epoch=7/10]
Epoch 7/10:  61%|██████    | 2153/3520 [15:01<08:00,  2.84it/s, energy=2.7208, epoch=7/10]
Epoch 7/10:  61%|██████    | 2153/3520 [15:02<08:00,  2.84it/s, energy=2.3439, epoch=7/10]
Epoch 7/10:  61%|██████    | 2154/3520 [15:02<07:59,  2.85it/s, energy=2.3439, epoch=7/10]
Epoch 7/10:  61%|██████    | 2154/3520 [15:02<07:59,  2.85it/s, energy=2.2132, epoch=7/10]
Epoch 7/10:  61%|██████    | 2155/3520 [15:02<07:59,  2.85it/s, energy=2.2132, epoch=7/10]
Epoch 7/10:  61%|██████    | 2155/3520 [15:02<07:59,  2.85it/s, energy=2.6853, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2156/3520 [15:02<07:59,  2.84it/s, energy=2.6853, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2156/3520 [15:03<07:59,  2.84it/s, energy=2.5959, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2157/3520 [15:03<07:59,  2.84it/s, energy=2.5959, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2157/3520 [15:03<07:59,  2.84it/s, energy=1.9306, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2158/3520 [15:03<07:58,  2.84it/s, energy=1.9306, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2158/3520 [15:03<07:58,  2.84it/s, energy=1.7667, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2159/3520 [15:03<07:58,  2.84it/s, energy=1.7667, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2159/3520 [15:04<07:58,  2.84it/s, energy=2.2624, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2160/3520 [15:04<07:58,  2.84it/s, energy=2.2624, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2160/3520 [15:04<07:58,  2.84it/s, energy=1.9211, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2161/3520 [15:04<07:57,  2.85it/s, energy=1.9211, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2161/3520 [15:04<07:57,  2.85it/s, energy=1.7278, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2162/3520 [15:04<07:57,  2.84it/s, energy=1.7278, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2162/3520 [15:05<07:57,  2.84it/s, energy=1.7655, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2163/3520 [15:05<07:57,  2.84it/s, energy=1.7655, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2163/3520 [15:05<07:57,  2.84it/s, energy=1.9375, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2164/3520 [15:05<07:55,  2.85it/s, energy=1.9375, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2164/3520 [15:05<07:55,  2.85it/s, energy=1.7406, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2165/3520 [15:05<07:56,  2.85it/s, energy=1.7406, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2165/3520 [15:06<07:56,  2.85it/s, energy=1.5895, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2166/3520 [15:06<07:55,  2.85it/s, energy=1.5895, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2166/3520 [15:06<07:55,  2.85it/s, energy=1.5854, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2167/3520 [15:06<07:55,  2.85it/s, energy=1.5854, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2167/3520 [15:06<07:55,  2.85it/s, energy=1.3284, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2168/3520 [15:06<07:55,  2.85it/s, energy=1.3284, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2168/3520 [15:07<07:55,  2.85it/s, energy=1.3906, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2169/3520 [15:07<07:54,  2.85it/s, energy=1.3906, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2169/3520 [15:07<07:54,  2.85it/s, energy=1.4503, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2170/3520 [15:07<07:54,  2.85it/s, energy=1.4503, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2170/3520 [15:08<07:54,  2.85it/s, energy=1.4356, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2171/3520 [15:08<07:53,  2.85it/s, energy=1.4356, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2171/3520 [15:08<07:53,  2.85it/s, energy=1.5201, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2172/3520 [15:08<07:52,  2.85it/s, energy=1.5201, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2172/3520 [15:08<07:52,  2.85it/s, energy=1.3772, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2173/3520 [15:08<07:52,  2.85it/s, energy=1.3772, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2173/3520 [15:09<07:52,  2.85it/s, energy=1.1211, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2174/3520 [15:09<07:51,  2.85it/s, energy=1.1211, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2174/3520 [15:09<07:51,  2.85it/s, energy=1.3493, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2175/3520 [15:09<07:51,  2.85it/s, energy=1.3493, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2175/3520 [15:09<07:51,  2.85it/s, energy=1.4747, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2176/3520 [15:09<07:51,  2.85it/s, energy=1.4747, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2176/3520 [15:10<07:51,  2.85it/s, energy=1.5060, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2177/3520 [15:10<07:51,  2.85it/s, energy=1.5060, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2177/3520 [15:10<07:51,  2.85it/s, energy=1.4723, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2178/3520 [15:10<07:50,  2.85it/s, energy=1.4723, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2178/3520 [15:10<07:50,  2.85it/s, energy=1.4218, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2179/3520 [15:10<07:51,  2.85it/s, energy=1.4218, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2179/3520 [15:11<07:51,  2.85it/s, energy=1.2587, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2180/3520 [15:11<07:50,  2.85it/s, energy=1.2587, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2180/3520 [15:11<07:50,  2.85it/s, energy=1.3644, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2181/3520 [15:11<07:50,  2.84it/s, energy=1.3644, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2181/3520 [15:11<07:50,  2.84it/s, energy=1.1086, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2182/3520 [15:11<07:50,  2.84it/s, energy=1.1086, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2182/3520 [15:12<07:50,  2.84it/s, energy=1.2564, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2183/3520 [15:12<07:49,  2.84it/s, energy=1.2564, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2183/3520 [15:12<07:49,  2.84it/s, energy=1.3029, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2184/3520 [15:12<07:49,  2.85it/s, energy=1.3029, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2184/3520 [15:12<07:49,  2.85it/s, energy=1.1571, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2185/3520 [15:12<07:49,  2.85it/s, energy=1.1571, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2185/3520 [15:13<07:49,  2.85it/s, energy=1.3121, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2186/3520 [15:13<07:49,  2.84it/s, energy=1.3121, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2186/3520 [15:13<07:49,  2.84it/s, energy=1.3849, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2187/3520 [15:13<07:48,  2.84it/s, energy=1.3849, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2187/3520 [15:13<07:48,  2.84it/s, energy=1.2462, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2188/3520 [15:13<07:48,  2.84it/s, energy=1.2462, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2188/3520 [15:14<07:48,  2.84it/s, energy=1.2846, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2189/3520 [15:14<07:48,  2.84it/s, energy=1.2846, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2189/3520 [15:14<07:48,  2.84it/s, energy=1.1692, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2190/3520 [15:14<07:48,  2.84it/s, energy=1.1692, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2190/3520 [15:15<07:48,  2.84it/s, energy=1.4050, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2191/3520 [15:15<07:47,  2.84it/s, energy=1.4050, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2191/3520 [15:15<07:47,  2.84it/s, energy=1.3026, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2192/3520 [15:15<07:46,  2.85it/s, energy=1.3026, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2192/3520 [15:15<07:46,  2.85it/s, energy=1.2469, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2193/3520 [15:15<07:46,  2.84it/s, energy=1.2469, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2193/3520 [15:16<07:46,  2.84it/s, energy=0.9881, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2194/3520 [15:16<07:47,  2.84it/s, energy=0.9881, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2194/3520 [15:16<07:47,  2.84it/s, energy=1.0820, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2195/3520 [15:16<07:46,  2.84it/s, energy=1.0820, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2195/3520 [15:16<07:46,  2.84it/s, energy=0.9926, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2196/3520 [15:16<07:46,  2.84it/s, energy=0.9926, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2196/3520 [15:17<07:46,  2.84it/s, energy=1.0182, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2197/3520 [15:17<07:45,  2.84it/s, energy=1.0182, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2197/3520 [15:17<07:45,  2.84it/s, energy=0.8482, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2198/3520 [15:17<07:45,  2.84it/s, energy=0.8482, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2198/3520 [15:17<07:45,  2.84it/s, energy=0.7887, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2199/3520 [15:17<07:44,  2.84it/s, energy=0.7887, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2199/3520 [15:18<07:44,  2.84it/s, energy=1.0295, epoch=7/10]
Epoch 7/10:  62%|██████▎   | 2200/3520 [15:18<07:45,  2.84it/s, energy=1.0295, epoch=7/10]
Epoch 7/10:  62%|██████▎   | 2200/3520 [15:18<07:45,  2.84it/s, energy=0.8946, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2201/3520 [15:18<07:45,  2.84it/s, energy=0.8946, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2201/3520 [15:18<07:45,  2.84it/s, energy=0.9184, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2202/3520 [15:18<07:44,  2.84it/s, energy=0.9184, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2202/3520 [15:19<07:44,  2.84it/s, energy=0.8177, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2203/3520 [15:19<07:43,  2.84it/s, energy=0.8177, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2203/3520 [15:19<07:43,  2.84it/s, energy=0.8746, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2204/3520 [15:19<07:42,  2.84it/s, energy=0.8746, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2204/3520 [15:19<07:42,  2.84it/s, energy=0.7749, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2205/3520 [15:19<07:42,  2.85it/s, energy=0.7749, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2205/3520 [15:20<07:42,  2.85it/s, energy=0.7822, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2206/3520 [15:20<07:41,  2.84it/s, energy=0.7822, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2206/3520 [15:20<07:41,  2.84it/s, energy=1.0512, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2207/3520 [15:20<07:41,  2.84it/s, energy=1.0512, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2207/3520 [15:21<07:41,  2.84it/s, energy=0.8443, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2208/3520 [15:21<07:41,  2.84it/s, energy=0.8443, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2208/3520 [15:21<07:41,  2.84it/s, energy=0.9403, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2209/3520 [15:21<07:40,  2.84it/s, energy=0.9403, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2209/3520 [15:21<07:40,  2.84it/s, energy=0.9821, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2210/3520 [15:21<07:40,  2.84it/s, energy=0.9821, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2210/3520 [15:22<07:40,  2.84it/s, energy=0.9529, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2211/3520 [15:22<07:40,  2.84it/s, energy=0.9529, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2211/3520 [15:22<07:40,  2.84it/s, energy=1.0619, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2212/3520 [15:22<07:39,  2.85it/s, energy=1.0619, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2212/3520 [15:22<07:39,  2.85it/s, energy=1.0448, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2213/3520 [15:22<07:39,  2.84it/s, energy=1.0448, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2213/3520 [15:23<07:39,  2.84it/s, energy=1.1245, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2214/3520 [15:23<07:39,  2.84it/s, energy=1.1245, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2214/3520 [15:23<07:39,  2.84it/s, energy=1.0030, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2215/3520 [15:23<07:39,  2.84it/s, energy=1.0030, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2215/3520 [15:23<07:39,  2.84it/s, energy=1.0091, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2216/3520 [15:23<07:39,  2.84it/s, energy=1.0091, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2216/3520 [15:24<07:39,  2.84it/s, energy=1.2987, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2217/3520 [15:24<07:38,  2.84it/s, energy=1.2987, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2217/3520 [15:24<07:38,  2.84it/s, energy=1.3410, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2218/3520 [15:24<07:37,  2.84it/s, energy=1.3410, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2218/3520 [15:24<07:37,  2.84it/s, energy=1.0233, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2219/3520 [15:24<07:38,  2.84it/s, energy=1.0233, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2219/3520 [15:25<07:38,  2.84it/s, energy=1.3257, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2220/3520 [15:25<07:37,  2.84it/s, energy=1.3257, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2220/3520 [15:25<07:37,  2.84it/s, energy=1.3687, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2221/3520 [15:25<07:38,  2.83it/s, energy=1.3687, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2221/3520 [15:25<07:38,  2.83it/s, energy=1.2832, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2222/3520 [15:25<07:36,  2.84it/s, energy=1.2832, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2222/3520 [15:26<07:36,  2.84it/s, energy=1.3455, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2223/3520 [15:26<07:36,  2.84it/s, energy=1.3455, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2223/3520 [15:26<07:36,  2.84it/s, energy=1.3386, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2224/3520 [15:26<07:36,  2.84it/s, energy=1.3386, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2224/3520 [15:27<07:36,  2.84it/s, energy=1.3301, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2225/3520 [15:27<07:35,  2.84it/s, energy=1.3301, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2225/3520 [15:27<07:35,  2.84it/s, energy=1.3602, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2226/3520 [15:27<07:36,  2.84it/s, energy=1.3602, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2226/3520 [15:27<07:36,  2.84it/s, energy=1.2613, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2227/3520 [15:27<07:35,  2.84it/s, energy=1.2613, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2227/3520 [15:28<07:35,  2.84it/s, energy=1.4008, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2228/3520 [15:28<07:34,  2.84it/s, energy=1.4008, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2228/3520 [15:28<07:34,  2.84it/s, energy=1.3620, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2229/3520 [15:28<07:34,  2.84it/s, energy=1.3620, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2229/3520 [15:28<07:34,  2.84it/s, energy=1.2552, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2230/3520 [15:28<07:33,  2.84it/s, energy=1.2552, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2230/3520 [15:29<07:33,  2.84it/s, energy=1.6547, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2231/3520 [15:29<07:32,  2.85it/s, energy=1.6547, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2231/3520 [15:29<07:32,  2.85it/s, energy=1.3423, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2232/3520 [15:29<07:32,  2.85it/s, energy=1.3423, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2232/3520 [15:29<07:32,  2.85it/s, energy=1.7667, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2233/3520 [15:29<07:32,  2.85it/s, energy=1.7667, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2233/3520 [15:30<07:32,  2.85it/s, energy=1.3897, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2234/3520 [15:30<07:31,  2.85it/s, energy=1.3897, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2234/3520 [15:30<07:31,  2.85it/s, energy=1.6224, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2235/3520 [15:30<07:31,  2.84it/s, energy=1.6224, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2235/3520 [15:30<07:31,  2.84it/s, energy=1.4693, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2236/3520 [15:30<07:30,  2.85it/s, energy=1.4693, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2236/3520 [15:31<07:30,  2.85it/s, energy=1.9198, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2237/3520 [15:31<07:30,  2.84it/s, energy=1.9198, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2237/3520 [15:31<07:30,  2.84it/s, energy=1.7863, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2238/3520 [15:31<07:30,  2.85it/s, energy=1.7863, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2238/3520 [15:31<07:30,  2.85it/s, energy=1.7892, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2239/3520 [15:31<07:30,  2.84it/s, energy=1.7892, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2239/3520 [15:32<07:30,  2.84it/s, energy=1.8491, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2240/3520 [15:32<07:29,  2.85it/s, energy=1.8491, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2240/3520 [15:32<07:29,  2.85it/s, energy=1.6839, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2241/3520 [15:32<07:29,  2.85it/s, energy=1.6839, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2241/3520 [15:32<07:29,  2.85it/s, energy=1.8390, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2242/3520 [15:32<07:28,  2.85it/s, energy=1.8390, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2242/3520 [15:33<07:28,  2.85it/s, energy=2.2217, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2243/3520 [15:33<07:28,  2.85it/s, energy=2.2217, epoch=7/10]
Epoch 7/10:  64%|██████▎   | 2243/3520 [15:33<07:28,  2.85it/s, energy=1.5439, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2244/3520 [15:33<07:28,  2.85it/s, energy=1.5439, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2244/3520 [15:34<07:28,  2.85it/s, energy=1.8485, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2245/3520 [15:34<07:27,  2.85it/s, energy=1.8485, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2245/3520 [15:34<07:27,  2.85it/s, energy=1.7384, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2246/3520 [15:34<07:27,  2.85it/s, energy=1.7384, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2246/3520 [15:34<07:27,  2.85it/s, energy=1.3352, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2247/3520 [15:34<07:26,  2.85it/s, energy=1.3352, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2247/3520 [15:35<07:26,  2.85it/s, energy=1.8363, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2248/3520 [15:35<07:26,  2.85it/s, energy=1.8363, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2248/3520 [15:35<07:26,  2.85it/s, energy=1.7147, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2249/3520 [15:35<07:26,  2.85it/s, energy=1.7147, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2249/3520 [15:35<07:26,  2.85it/s, energy=1.5470, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2250/3520 [15:35<07:26,  2.85it/s, energy=1.5470, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2250/3520 [15:36<07:26,  2.85it/s, energy=1.5832, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2251/3520 [15:36<07:26,  2.84it/s, energy=1.5832, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2251/3520 [15:36<07:26,  2.84it/s, energy=1.6784, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2252/3520 [15:36<07:26,  2.84it/s, energy=1.6784, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2252/3520 [15:36<07:26,  2.84it/s, energy=1.6121, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2253/3520 [15:36<07:25,  2.84it/s, energy=1.6121, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2253/3520 [15:37<07:25,  2.84it/s, energy=1.7221, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2254/3520 [15:37<07:25,  2.84it/s, energy=1.7221, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2254/3520 [15:37<07:25,  2.84it/s, energy=1.6176, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2255/3520 [15:37<07:24,  2.85it/s, energy=1.6176, epoch=7/10]
