======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158007.444670 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158007.445194 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158008.177999 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158008.178358 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782158008.353171 1979338 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782158008.364266 1979338 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1974
  stage_taps: 1.0205
  columns: 39.7814
  combiner: 32.8524
  bypass: 36.7735
  classifier: 96.3161
  E_gauss: 110.6251
  E_ce: 96.3161
  E_gauss/E_ce: 1.1486
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0011 std=0.0480 min=-0.1902 max=+0.1729
  col_00             mean=+0.0000 std=0.9980 min=-3.0495 max=+3.1052
  col_01             mean=+0.0000 std=0.9970 min=-3.2044 max=+4.6747
  col_02             mean=+0.0000 std=0.9977 min=-2.9727 max=+3.2690
  col_03             mean=+0.0000 std=0.9971 min=-2.9118 max=+3.6481
  column_pool        mean=+0.0012 std=0.0899 min=-0.2568 max=+0.2357
  combiner           mean=+0.0000 std=0.0114 min=-0.0393 max=+0.0456
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=-0.0000 std=0.9884 min=-3.5286 max=+3.0430
  stage3_tap         mean=+0.0000 std=0.9879 min=-3.1419 max=+3.0361
  stage4_pool        mean=-0.0002 std=0.1045 min=-0.8769 max=+0.4459
  stage4_tap         mean=-0.0000 std=0.9875 min=-2.8077 max=+2.6306
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=8.5233 E_ce=3.2192 ratio=2.6476 combiner=1.3872 columns=0.0035 stage_taps=0.0012
    column |z|≈0.9997 (per-col std range 0.9997–0.9998)
Epoch 9/10:  84%|████████▍ | 2962/3520 [42:32<06:46,  1.37it/s, energy=0.0191, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2962/3520 [42:33<06:46,  1.37it/s, energy=0.0217, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2963/3520 [42:33<06:45,  1.37it/s, energy=0.0217, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2963/3520 [42:34<06:45,  1.37it/s, energy=0.0184, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2964/3520 [42:34<06:44,  1.37it/s, energy=0.0184, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2964/3520 [42:35<06:44,  1.37it/s, energy=0.0217, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2965/3520 [42:35<06:43,  1.37it/s, energy=0.0217, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2965/3520 [42:35<06:43,  1.37it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2966/3520 [42:35<06:42,  1.38it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2966/3520 [42:36<06:42,  1.38it/s, energy=0.0221, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2967/3520 [42:36<06:42,  1.38it/s, energy=0.0221, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2967/3520 [42:37<06:42,  1.38it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2968/3520 [42:37<06:41,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2968/3520 [42:37<06:41,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2969/3520 [42:37<06:41,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2969/3520 [42:38<06:41,  1.37it/s, energy=0.0216, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2970/3520 [42:38<06:40,  1.37it/s, energy=0.0216, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2970/3520 [42:39<06:40,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2971/3520 [42:39<06:39,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2971/3520 [42:40<06:39,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2972/3520 [42:40<06:38,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2972/3520 [42:40<06:38,  1.37it/s, energy=0.0183, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2973/3520 [42:40<06:37,  1.37it/s, energy=0.0183, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2973/3520 [42:41<06:37,  1.37it/s, energy=0.0228, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2974/3520 [42:41<06:37,  1.37it/s, energy=0.0228, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2974/3520 [42:42<06:37,  1.37it/s, energy=0.0230, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2975/3520 [42:42<06:36,  1.37it/s, energy=0.0230, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2975/3520 [42:43<06:36,  1.37it/s, energy=0.0211, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2976/3520 [42:43<06:35,  1.37it/s, energy=0.0211, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2976/3520 [42:43<06:35,  1.37it/s, energy=0.0234, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2977/3520 [42:43<06:35,  1.37it/s, energy=0.0234, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2977/3520 [42:44<06:35,  1.37it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2978/3520 [42:44<06:34,  1.37it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2978/3520 [42:45<06:34,  1.37it/s, energy=0.0203, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2979/3520 [42:45<06:33,  1.37it/s, energy=0.0203, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2979/3520 [42:45<06:33,  1.37it/s, energy=0.0224, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2980/3520 [42:45<06:33,  1.37it/s, energy=0.0224, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2980/3520 [42:46<06:33,  1.37it/s, energy=0.0187, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2981/3520 [42:46<06:32,  1.37it/s, energy=0.0187, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2981/3520 [42:47<06:32,  1.37it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2982/3520 [42:47<06:31,  1.37it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2982/3520 [42:48<06:31,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2983/3520 [42:48<06:30,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2983/3520 [42:48<06:30,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2984/3520 [42:48<06:30,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2984/3520 [42:49<06:30,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2985/3520 [42:49<06:29,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2985/3520 [42:50<06:29,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2986/3520 [42:50<06:28,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2986/3520 [42:51<06:28,  1.37it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2987/3520 [42:51<06:27,  1.37it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2987/3520 [42:51<06:27,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2988/3520 [42:51<06:27,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2988/3520 [42:52<06:27,  1.37it/s, energy=0.0212, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2989/3520 [42:52<06:26,  1.37it/s, energy=0.0212, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2989/3520 [42:53<06:26,  1.37it/s, energy=0.0192, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2990/3520 [42:53<06:25,  1.37it/s, energy=0.0192, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2990/3520 [42:53<06:25,  1.37it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2991/3520 [42:53<06:24,  1.37it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2991/3520 [42:54<06:24,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2992/3520 [42:54<06:24,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2992/3520 [42:55<06:24,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2993/3520 [42:55<06:23,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2993/3520 [42:56<06:23,  1.37it/s, energy=0.0188, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2994/3520 [42:56<06:23,  1.37it/s, energy=0.0188, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2994/3520 [42:56<06:23,  1.37it/s, energy=0.0183, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2995/3520 [42:56<06:22,  1.37it/s, energy=0.0183, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2995/3520 [42:57<06:22,  1.37it/s, energy=0.0184, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2996/3520 [42:57<06:22,  1.37it/s, energy=0.0184, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2996/3520 [42:58<06:22,  1.37it/s, energy=0.0197, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2997/3520 [42:58<06:20,  1.37it/s, energy=0.0197, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2997/3520 [42:59<06:20,  1.37it/s, energy=0.0218, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2998/3520 [42:59<06:20,  1.37it/s, energy=0.0218, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2998/3520 [42:59<06:20,  1.37it/s, energy=0.0216, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2999/3520 [42:59<06:20,  1.37it/s, energy=0.0216, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2999/3520 [43:00<06:20,  1.37it/s, energy=0.0204, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3000/3520 [43:00<06:19,  1.37it/s, energy=0.0204, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3000/3520 [43:01<06:19,  1.37it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3001/3520 [43:01<06:18,  1.37it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3001/3520 [43:01<06:18,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3002/3520 [43:01<06:18,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3002/3520 [43:02<06:18,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3003/3520 [43:02<06:17,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3003/3520 [43:03<06:17,  1.37it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3004/3520 [43:03<06:16,  1.37it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3004/3520 [43:04<06:16,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3005/3520 [43:04<06:15,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3005/3520 [43:04<06:15,  1.37it/s, energy=0.0232, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3006/3520 [43:04<06:14,  1.37it/s, energy=0.0232, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3006/3520 [43:05<06:14,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3007/3520 [43:05<06:13,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3007/3520 [43:06<06:13,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3008/3520 [43:06<06:13,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3008/3520 [43:07<06:13,  1.37it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3009/3520 [43:07<06:12,  1.37it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3009/3520 [43:07<06:12,  1.37it/s, energy=0.0213, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3010/3520 [43:07<06:11,  1.37it/s, energy=0.0213, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3010/3520 [43:08<06:11,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3011/3520 [43:08<06:10,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3011/3520 [43:09<06:10,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3012/3520 [43:09<06:10,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3012/3520 [43:09<06:10,  1.37it/s, energy=0.0217, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3013/3520 [43:09<06:09,  1.37it/s, energy=0.0217, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3013/3520 [43:10<06:09,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3014/3520 [43:10<06:08,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3014/3520 [43:11<06:08,  1.37it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3015/3520 [43:11<06:07,  1.37it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3015/3520 [43:12<06:07,  1.37it/s, energy=0.0228, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3016/3520 [43:12<06:07,  1.37it/s, energy=0.0228, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3016/3520 [43:12<06:07,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3017/3520 [43:12<06:06,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3017/3520 [43:13<06:06,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3018/3520 [43:13<06:05,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3018/3520 [43:14<06:05,  1.37it/s, energy=0.0211, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3019/3520 [43:14<06:04,  1.37it/s, energy=0.0211, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3019/3520 [43:15<06:04,  1.37it/s, energy=0.0193, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3020/3520 [43:15<06:03,  1.37it/s, energy=0.0193, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3020/3520 [43:15<06:03,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3021/3520 [43:15<06:03,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3021/3520 [43:16<06:03,  1.37it/s, energy=0.0191, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3022/3520 [43:16<06:02,  1.37it/s, energy=0.0191, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3022/3520 [43:17<06:02,  1.37it/s, energy=0.0236, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3023/3520 [43:17<06:01,  1.37it/s, energy=0.0236, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3023/3520 [43:18<06:01,  1.37it/s, energy=0.0228, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3024/3520 [43:18<06:01,  1.37it/s, energy=0.0228, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3024/3520 [43:18<06:01,  1.37it/s, energy=0.0200, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3025/3520 [43:18<06:00,  1.37it/s, energy=0.0200, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3025/3520 [43:19<06:00,  1.37it/s, energy=0.0193, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3026/3520 [43:19<05:59,  1.37it/s, energy=0.0193, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3026/3520 [43:20<05:59,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3027/3520 [43:20<05:58,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3027/3520 [43:20<05:58,  1.37it/s, energy=0.0218, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3028/3520 [43:20<05:58,  1.37it/s, energy=0.0218, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3028/3520 [43:21<05:58,  1.37it/s, energy=0.0192, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3029/3520 [43:21<05:57,  1.37it/s, energy=0.0192, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3029/3520 [43:22<05:57,  1.37it/s, energy=0.0222, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3030/3520 [43:22<05:56,  1.37it/s, energy=0.0222, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3030/3520 [43:23<05:56,  1.37it/s, energy=0.0183, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3031/3520 [43:23<05:56,  1.37it/s, energy=0.0183, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3031/3520 [43:23<05:56,  1.37it/s, energy=0.0189, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3032/3520 [43:23<05:55,  1.37it/s, energy=0.0189, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3032/3520 [43:24<05:55,  1.37it/s, energy=0.0221, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3033/3520 [43:24<05:54,  1.37it/s, energy=0.0221, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3033/3520 [43:25<05:54,  1.37it/s, energy=0.0204, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3034/3520 [43:25<05:53,  1.37it/s, energy=0.0204, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3034/3520 [43:26<05:53,  1.37it/s, energy=0.0221, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3035/3520 [43:26<05:52,  1.37it/s, energy=0.0221, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3035/3520 [43:26<05:52,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3036/3520 [43:26<05:52,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3036/3520 [43:27<05:52,  1.37it/s, energy=0.0191, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3037/3520 [43:27<05:51,  1.37it/s, energy=0.0191, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3037/3520 [43:28<05:51,  1.37it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3038/3520 [43:28<05:50,  1.37it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3038/3520 [43:28<05:50,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3039/3520 [43:28<05:50,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3039/3520 [43:29<05:50,  1.37it/s, energy=0.0225, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3040/3520 [43:29<05:49,  1.37it/s, energy=0.0225, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3040/3520 [43:30<05:49,  1.37it/s, energy=0.0192, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3041/3520 [43:30<05:48,  1.37it/s, energy=0.0192, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3041/3520 [43:31<05:48,  1.37it/s, energy=0.0211, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3042/3520 [43:31<05:48,  1.37it/s, energy=0.0211, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3042/3520 [43:31<05:48,  1.37it/s, energy=0.0191, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3043/3520 [43:31<05:47,  1.37it/s, energy=0.0191, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3043/3520 [43:32<05:47,  1.37it/s, energy=0.0218, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3044/3520 [43:32<05:46,  1.37it/s, energy=0.0218, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3044/3520 [43:33<05:46,  1.37it/s, energy=0.0190, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3045/3520 [43:33<05:45,  1.37it/s, energy=0.0190, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3045/3520 [43:34<05:45,  1.37it/s, energy=0.0200, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3046/3520 [43:34<05:45,  1.37it/s, energy=0.0200, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3046/3520 [43:34<05:45,  1.37it/s, energy=0.0191, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3047/3520 [43:34<05:44,  1.37it/s, energy=0.0191, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3047/3520 [43:35<05:44,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3048/3520 [43:35<05:43,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3048/3520 [43:36<05:43,  1.37it/s, energy=0.0215, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3049/3520 [43:36<05:42,  1.37it/s, energy=0.0215, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3049/3520 [43:36<05:42,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3050/3520 [43:36<05:42,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3050/3520 [43:37<05:42,  1.37it/s, energy=0.0222, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3051/3520 [43:37<05:41,  1.37it/s, energy=0.0222, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3051/3520 [43:38<05:41,  1.37it/s, energy=0.0189, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3052/3520 [43:38<05:40,  1.37it/s, energy=0.0189, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3052/3520 [43:39<05:40,  1.37it/s, energy=0.0197, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3053/3520 [43:39<05:39,  1.37it/s, energy=0.0197, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3053/3520 [43:39<05:39,  1.37it/s, energy=0.0223, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3054/3520 [43:39<05:39,  1.37it/s, energy=0.0223, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3054/3520 [43:40<05:39,  1.37it/s, energy=0.0216, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3055/3520 [43:40<05:38,  1.37it/s, energy=0.0216, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3055/3520 [43:41<05:38,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3056/3520 [43:41<05:37,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3056/3520 [43:42<05:37,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3057/3520 [43:42<05:36,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3057/3520 [43:42<05:36,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3058/3520 [43:42<05:36,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3058/3520 [43:43<05:36,  1.37it/s, energy=0.0202, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3059/3520 [43:43<05:35,  1.38it/s, energy=0.0202, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3059/3520 [43:44<05:35,  1.38it/s, energy=0.0205, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3060/3520 [43:44<05:34,  1.37it/s, energy=0.0205, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3060/3520 [43:44<05:34,  1.37it/s, energy=0.0200, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3061/3520 [43:44<05:33,  1.37it/s, energy=0.0200, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3061/3520 [43:45<05:33,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3062/3520 [43:45<05:33,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3062/3520 [43:46<05:33,  1.37it/s, energy=0.0222, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3063/3520 [43:46<05:32,  1.37it/s, energy=0.0222, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3063/3520 [43:47<05:32,  1.37it/s, energy=0.0213, epoch=9/10]
