WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920027.252445 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920028.189982 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 2
Column mode: all_active
Shared columns: 1
Active non-shared columns: 1
Combiner: sum
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1]
Graph: 35 nodes, 43 edges
Parameters: 3,096,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:31<?, ?it/s, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:31<6:10:50, 31.65s/it, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:33<6:10:50, 31.65s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:33<2:46:54, 14.27s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:35<2:46:54, 14.27s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:35<1:41:42,  8.70s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:37<1:41:42,  8.70s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:37<1:11:06,  6.09s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:40<1:11:06,  6.09s/it, energy=1.5866, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [00:40<54:12,  4.65s/it, energy=1.5866, epoch=1/2]  
Epoch 1/2:   1%|          | 5/704 [00:42<54:12,  4.65s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:42<44:02,  3.79s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:44<44:02,  3.79s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:44<37:34,  3.23s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:46<37:34,  3.23s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:46<33:20,  2.87s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:48<33:20,  2.87s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:48<30:30,  2.63s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:50<30:30,  2.63s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:50<28:38,  2.48s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:52<28:38,  2.48s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:52<27:16,  2.36s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:54<27:16,  2.36s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:54<26:20,  2.28s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:56<26:20,  2.28s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:56<25:39,  2.23s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:58<25:39,  2.23s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [00:58<25:11,  2.19s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:01<25:11,  2.19s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:01<24:50,  2.16s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:03<24:50,  2.16s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:03<24:36,  2.15s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:05<24:36,  2.15s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:05<24:26,  2.13s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:  28%|██▊       | 198/704 [07:28<17:50,  2.12s/it, energy=0.1542, epoch=1/2]
Epoch 1/2:  28%|██▊       | 198/704 [07:30<17:50,  2.12s/it, energy=0.1539, epoch=1/2]
Epoch 1/2:  28%|██▊       | 199/704 [07:30<17:48,  2.12s/it, energy=0.1539, epoch=1/2]
Epoch 1/2:  28%|██▊       | 199/704 [07:32<17:48,  2.12s/it, energy=0.1532, epoch=1/2]
Epoch 1/2:  28%|██▊       | 200/704 [07:32<17:46,  2.12s/it, energy=0.1532, epoch=1/2]
Epoch 1/2:  28%|██▊       | 200/704 [07:34<17:46,  2.12s/it, energy=0.1532, epoch=1/2]
Epoch 1/2:  29%|██▊       | 201/704 [07:34<17:44,  2.12s/it, energy=0.1532, epoch=1/2]
Epoch 1/2:  29%|██▊       | 201/704 [07:36<17:44,  2.12s/it, energy=0.1529, epoch=1/2]
Epoch 1/2:  29%|██▊       | 202/704 [07:36<17:42,  2.12s/it, energy=0.1529, epoch=1/2]
Epoch 1/2:  29%|██▊       | 202/704 [07:38<17:42,  2.12s/it, energy=0.1522, epoch=1/2]
Epoch 1/2:  29%|██▉       | 203/704 [07:38<17:40,  2.12s/it, energy=0.1522, epoch=1/2]
Epoch 1/2:  29%|██▉       | 203/704 [07:40<17:40,  2.12s/it, energy=0.1518, epoch=1/2]
Epoch 1/2:  29%|██▉       | 204/704 [07:40<17:39,  2.12s/it, energy=0.1518, epoch=1/2]
Epoch 1/2:  29%|██▉       | 204/704 [07:42<17:39,  2.12s/it, energy=0.1511, epoch=1/2]
Epoch 1/2:  29%|██▉       | 205/704 [07:42<17:36,  2.12s/it, energy=0.1511, epoch=1/2]
Epoch 1/2:  29%|██▉       | 205/704 [07:45<17:36,  2.12s/it, energy=0.1505, epoch=1/2]
Epoch 1/2:  29%|██▉       | 206/704 [07:45<17:34,  2.12s/it, energy=0.1505, epoch=1/2]
Epoch 1/2:  29%|██▉       | 206/704 [07:47<17:34,  2.12s/it, energy=0.1505, epoch=1/2]
Epoch 1/2:  29%|██▉       | 207/704 [07:47<17:32,  2.12s/it, energy=0.1505, epoch=1/2]
Epoch 1/2:  29%|██▉       | 207/704 [07:49<17:32,  2.12s/it, energy=0.1498, epoch=1/2]
Epoch 1/2:  30%|██▉       | 208/704 [07:49<17:29,  2.12s/it, energy=0.1498, epoch=1/2]
Epoch 1/2:  30%|██▉       | 208/704 [07:51<17:29,  2.12s/it, energy=0.1494, epoch=1/2]
Epoch 1/2:  30%|██▉       | 209/704 [07:51<17:28,  2.12s/it, energy=0.1494, epoch=1/2]
Epoch 1/2:  30%|██▉       | 209/704 [07:53<17:28,  2.12s/it, energy=0.1489, epoch=1/2]
Epoch 1/2:  30%|██▉       | 210/704 [07:53<17:26,  2.12s/it, energy=0.1489, epoch=1/2]
Epoch 1/2:  30%|██▉       | 210/704 [07:55<17:26,  2.12s/it, energy=0.1486, epoch=1/2]
Epoch 1/2:  30%|██▉       | 211/704 [07:55<17:23,  2.12s/it, energy=0.1486, epoch=1/2]
Epoch 1/2:  30%|██▉       | 211/704 [07:57<17:23,  2.12s/it, energy=0.1480, epoch=1/2]
Epoch 1/2:  30%|███       | 212/704 [07:57<17:21,  2.12s/it, energy=0.1480, epoch=1/2]
Epoch 1/2:  30%|███       | 212/704 [07:59<17:21,  2.12s/it, energy=0.1475, epoch=1/2]
Epoch 1/2:  30%|███       | 213/704 [07:59<17:19,  2.12s/it, energy=0.1475, epoch=1/2]
Epoch 1/2:  30%|███       | 213/704 [08:01<17:19,  2.12s/it, energy=0.1476, epoch=1/2]
Epoch 1/2:  30%|███       | 214/704 [08:01<17:17,  2.12s/it, energy=0.1476, epoch=1/2]
Epoch 1/2:  30%|███       | 214/704 [08:04<17:17,  2.12s/it, energy=0.1473, epoch=1/2]
Epoch 1/2:  31%|███       | 215/704 [08:04<17:15,  2.12s/it, energy=0.1473, epoch=1/2]
Epoch 1/2:  31%|███       | 215/704 [08:06<17:15,  2.12s/it, energy=0.1464, epoch=1/2]
Epoch 1/2:  31%|███       | 216/704 [08:06<17:12,  2.12s/it, energy=0.1464, epoch=1/2]
Epoch 1/2:  31%|███       | 216/704 [08:08<17:12,  2.12s/it, energy=0.1460, epoch=1/2]
Epoch 1/2:  31%|███       | 217/704 [08:08<17:10,  2.12s/it, energy=0.1460, epoch=1/2]
Epoch 1/2:  31%|███       | 217/704 [08:10<17:10,  2.12s/it, energy=0.1452, epoch=1/2]
Epoch 1/2:  31%|███       | 218/704 [08:10<17:08,  2.12s/it, energy=0.1452, epoch=1/2]
Epoch 1/2:  31%|███       | 218/704 [08:12<17:08,  2.12s/it, energy=0.1451, epoch=1/2]
Epoch 1/2:  31%|███       | 219/704 [08:12<17:06,  2.12s/it, energy=0.1451, epoch=1/2]
Epoch 1/2:  31%|███       | 219/704 [08:14<17:06,  2.12s/it, energy=0.1448, epoch=1/2]
Epoch 1/2:  31%|███▏      | 220/704 [08:14<17:04,  2.12s/it, energy=0.1448, epoch=1/2]
Epoch 1/2:  31%|███▏      | 220/704 [08:16<17:04,  2.12s/it, energy=0.1445, epoch=1/2]
Epoch 1/2:  31%|███▏      | 221/704 [08:16<17:02,  2.12s/it, energy=0.1445, epoch=1/2]
Epoch 1/2:  31%|███▏      | 221/704 [08:18<17:02,  2.12s/it, energy=0.1441, epoch=1/2]
Epoch 1/2:  32%|███▏      | 222/704 [08:18<17:01,  2.12s/it, energy=0.1441, epoch=1/2]
Epoch 1/2:  32%|███▏      | 222/704 [08:21<17:01,  2.12s/it, energy=0.1432, epoch=1/2]
Epoch 1/2:  32%|███▏      | 223/704 [08:21<16:59,  2.12s/it, energy=0.1432, epoch=1/2]
Epoch 1/2:  32%|███▏      | 223/704 [08:23<16:59,  2.12s/it, energy=0.1433, epoch=1/2]
Epoch 1/2:  32%|███▏      | 224/704 [08:23<16:58,  2.12s/it, energy=0.1433, epoch=1/2]
Epoch 1/2:  32%|███▏      | 224/704 [08:25<16:58,  2.12s/it, energy=0.1428, epoch=1/2]
Epoch 1/2:  32%|███▏      | 225/704 [08:25<16:56,  2.12s/it, energy=0.1428, epoch=1/2]
Epoch 1/2:  32%|███▏      | 225/704 [08:27<16:56,  2.12s/it, energy=0.1422, epoch=1/2]
Epoch 1/2:  32%|███▏      | 226/704 [08:27<16:54,  2.12s/it, energy=0.1422, epoch=1/2]
Epoch 1/2:  32%|███▏      | 226/704 [08:29<16:54,  2.12s/it, energy=0.1420, epoch=1/2]
Epoch 1/2:  32%|███▏      | 227/704 [08:29<16:52,  2.12s/it, energy=0.1420, epoch=1/2]
Epoch 1/2:  32%|███▏      | 227/704 [08:31<16:52,  2.12s/it, energy=0.1414, epoch=1/2]
Epoch 1/2:  32%|███▏      | 228/704 [08:31<16:50,  2.12s/it, energy=0.1414, epoch=1/2]
Epoch 1/2:  32%|███▏      | 228/704 [08:33<16:50,  2.12s/it, energy=0.1411, epoch=1/2]
Epoch 1/2:  33%|███▎      | 229/704 [08:33<16:48,  2.12s/it, energy=0.1411, epoch=1/2]
Epoch 1/2:  33%|███▎      | 229/704 [08:35<16:48,  2.12s/it, energy=0.1409, epoch=1/2]
Epoch 1/2:  33%|███▎      | 230/704 [08:35<16:46,  2.12s/it, energy=0.1409, epoch=1/2]
Epoch 1/2:  33%|███▎      | 230/704 [08:38<16:46,  2.12s/it, energy=0.1404, epoch=1/2]
Epoch 1/2:  33%|███▎      | 231/704 [08:38<16:44,  2.12s/it, energy=0.1404, epoch=1/2]
Epoch 1/2:  33%|███▎      | 231/704 [08:40<16:44,  2.12s/it, energy=0.1401, epoch=1/2]
Epoch 1/2:  33%|███▎      | 232/704 [08:40<16:42,  2.12s/it, energy=0.1401, epoch=1/2]
Epoch 1/2:  33%|███▎      | 232/704 [08:42<16:42,  2.12s/it, energy=0.1396, epoch=1/2]
Epoch 1/2:  33%|███▎      | 233/704 [08:42<16:41,  2.13s/it, energy=0.1396, epoch=1/2]
Epoch 1/2:  33%|███▎      | 233/704 [08:44<16:41,  2.13s/it, energy=0.1394, epoch=1/2]
Epoch 1/2:  33%|███▎      | 234/704 [08:44<16:39,  2.13s/it, energy=0.1394, epoch=1/2]
Epoch 1/2:  33%|███▎      | 234/704 [08:46<16:39,  2.13s/it, energy=0.1390, epoch=1/2]
Epoch 1/2:  33%|███▎      | 235/704 [08:46<16:37,  2.13s/it, energy=0.1390, epoch=1/2]
Epoch 1/2:  33%|███▎      | 235/704 [08:48<16:37,  2.13s/it, energy=0.1388, epoch=1/2]
Epoch 1/2:  34%|███▎      | 236/704 [08:48<16:35,  2.13s/it, energy=0.1388, epoch=1/2]
Epoch 1/2:  34%|███▎      | 236/704 [08:50<16:35,  2.13s/it, energy=0.1382, epoch=1/2]
Epoch 1/2:  34%|███▎      | 237/704 [08:50<16:33,  2.13s/it, energy=0.1382, epoch=1/2]
Epoch 1/2:  34%|███▎      | 237/704 [08:52<16:33,  2.13s/it, energy=0.1378, epoch=1/2]
Epoch 1/2:  34%|███▍      | 238/704 [08:52<16:31,  2.13s/it, energy=0.1378, epoch=1/2]
Epoch 1/2:  34%|███▍      | 238/704 [08:55<16:31,  2.13s/it, energy=0.1376, epoch=1/2]
Epoch 1/2:  34%|███▍      | 239/704 [08:55<16:29,  2.13s/it, energy=0.1376, epoch=1/2]
Epoch 1/2:  34%|███▍      | 239/704 [08:57<16:29,  2.13s/it, energy=0.1373, epoch=1/2]
Epoch 1/2:  34%|███▍      | 240/704 [08:57<16:27,  2.13s/it, energy=0.1373, epoch=1/2]
Epoch 1/2:  34%|███▍      | 240/704 [08:59<16:27,  2.13s/it, energy=0.1369, epoch=1/2]
Epoch 1/2:  34%|███▍      | 241/704 [08:59<16:25,  2.13s/it, energy=0.1369, epoch=1/2]
Epoch 1/2:  34%|███▍      | 241/704 [09:01<16:25,  2.13s/it, energy=0.1367, epoch=1/2]
Epoch 1/2:  34%|███▍      | 242/704 [09:01<16:23,  2.13s/it, energy=0.1367, epoch=1/2]
Epoch 1/2:  34%|███▍      | 242/704 [09:03<16:23,  2.13s/it, energy=0.1363, epoch=1/2]
Epoch 1/2:  35%|███▍      | 243/704 [09:03<16:21,  2.13s/it, energy=0.1363, epoch=1/2]
Epoch 1/2:  35%|███▍      | 243/704 [09:05<16:21,  2.13s/it, energy=0.1361, epoch=1/2]
Epoch 1/2:  35%|███▍      | 244/704 [09:05<16:19,  2.13s/it, energy=0.1361, epoch=1/2]
Epoch 1/2:  35%|███▍      | 244/704 [09:07<16:19,  2.13s/it, energy=0.1357, epoch=1/2]
Epoch 1/2:  35%|███▍      | 245/704 [09:07<16:16,  2.13s/it, energy=0.1357, epoch=1/2]
Epoch 1/2:  35%|███▍      | 245/704 [09:09<16:16,  2.13s/it, energy=0.1353, epoch=1/2]
Epoch 1/2:  35%|███▍      | 246/704 [09:09<16:14,  2.13s/it, energy=0.1353, epoch=1/2]
Epoch 1/2:  35%|███▍      | 246/704 [09:12<16:14,  2.13s/it, energy=0.1348, epoch=1/2]
Epoch 1/2:  35%|███▌      | 247/704 [09:12<16:12,  2.13s/it, energy=0.1348, epoch=1/2]
Epoch 1/2:  35%|███▌      | 247/704 [09:14<16:12,  2.13s/it, energy=0.1344, epoch=1/2]
Epoch 1/2:  35%|███▌      | 248/704 [09:14<16:09,  2.13s/it, energy=0.1344, epoch=1/2]
Epoch 1/2:  35%|███▌      | 248/704 [09:16<16:09,  2.13s/it, energy=0.1343, epoch=1/2]
Epoch 1/2:  35%|███▌      | 249/704 [09:16<16:07,  2.13s/it, energy=0.1343, epoch=1/2]
Epoch 1/2:  35%|███▌      | 249/704 [09:18<16:07,  2.13s/it, energy=0.1337, epoch=1/2]
Epoch 1/2:  36%|███▌      | 250/704 [09:18<16:05,  2.13s/it, energy=0.1337, epoch=1/2]
Epoch 1/2:  36%|███▌      | 250/704 [09:20<16:05,  2.13s/it, energy=0.1336, epoch=1/2]
Epoch 1/2:  36%|███▌      | 251/704 [09:20<16:03,  2.13s/it, energy=0.1336, epoch=1/2]
Epoch 1/2:  36%|███▌      | 251/704 [09:22<16:03,  2.13s/it, energy=0.1333, epoch=1/2]
Epoch 1/2:  36%|███▌      | 252/704 [09:22<16:01,  2.13s/it, energy=0.1333, epoch=1/2]
Epoch 1/2:  36%|███▌      | 252/704 [09:24<16:01,  2.13s/it, energy=0.1329, epoch=1/2]
Epoch 1/2:  36%|███▌      | 253/704 [09:24<15:59,  2.13s/it, energy=0.1329, epoch=1/2]
Epoch 1/2:  36%|███▌      | 253/704 [09:26<15:59,  2.13s/it, energy=0.1329, epoch=1/2]
Epoch 1/2:  36%|███▌      | 254/704 [09:26<15:56,  2.13s/it, energy=0.1329, epoch=1/2]
Epoch 1/2:  36%|███▌      | 254/704 [09:29<15:56,  2.13s/it, energy=0.1323, epoch=1/2]
Epoch 1/2:  36%|███▌      | 255/704 [09:29<15:54,  2.13s/it, energy=0.1323, epoch=1/2]
Epoch 1/2:  36%|███▌      | 255/704 [09:31<15:54,  2.13s/it, energy=0.1323, epoch=1/2]
Epoch 1/2:  36%|███▋      | 256/704 [09:31<15:51,  2.12s/it, energy=0.1323, epoch=1/2]
Epoch 1/2:  36%|███▋      | 256/704 [09:33<15:51,  2.12s/it, energy=0.1316, epoch=1/2]
Epoch 1/2:  37%|███▋      | 257/704 [09:33<15:49,  2.12s/it, energy=0.1316, epoch=1/2]
Epoch 1/2:  37%|███▋      | 257/704 [09:35<15:49,  2.12s/it, energy=0.1315, epoch=1/2]
Epoch 1/2:  37%|███▋      | 258/704 [09:35<15:47,  2.12s/it, energy=0.1315, epoch=1/2]
Epoch 1/2:  37%|███▋      | 258/704 [09:37<15:47,  2.12s/it, energy=0.1314, epoch=1/2]
Epoch 1/2:  37%|███▋      | 259/704 [09:37<15:45,  2.12s/it, energy=0.1314, epoch=1/2]
Epoch 1/2:  37%|███▋      | 259/704 [09:39<15:45,  2.12s/it, energy=0.1311, epoch=1/2]
Epoch 1/2:  37%|███▋      | 260/704 [09:39<15:43,  2.12s/it, energy=0.1311, epoch=1/2]
Epoch 1/2:  37%|███▋      | 260/704 [09:41<15:43,  2.12s/it, energy=0.1307, epoch=1/2]
Epoch 1/2:  37%|███▋      | 261/704 [09:41<15:41,  2.12s/it, energy=0.1307, epoch=1/2]
Epoch 1/2:  37%|███▋      | 261/704 [09:43<15:41,  2.12s/it, energy=0.1303, epoch=1/2]
Epoch 1/2:  37%|███▋      | 262/704 [09:43<15:38,  2.12s/it, energy=0.1303, epoch=1/2]
Epoch 1/2:  37%|███▋      | 262/704 [09:46<15:38,  2.12s/it, energy=0.1299, epoch=1/2]
Epoch 1/2:  37%|███▋      | 263/704 [09:46<15:36,  2.12s/it, energy=0.1299, epoch=1/2]
Epoch 1/2:  37%|███▋      | 263/704 [09:48<15:36,  2.12s/it, energy=0.1297, epoch=1/2]
Epoch 1/2:  38%|███▊      | 264/704 [09:48<15:33,  2.12s/it, energy=0.1297, epoch=1/2]
Epoch 1/2:  38%|███▊      | 264/704 [09:50<15:33,  2.12s/it, energy=0.1294, epoch=1/2]
Epoch 1/2:  38%|███▊      | 265/704 [09:50<15:31,  2.12s/it, energy=0.1294, epoch=1/2]
Epoch 1/2:  38%|███▊      | 265/704 [09:52<15:31,  2.12s/it, energy=0.1290, epoch=1/2]
Epoch 1/2:  38%|███▊      | 266/704 [09:52<15:28,  2.12s/it, energy=0.1290, epoch=1/2]
Epoch 1/2:  38%|███▊      | 266/704 [09:54<15:28,  2.12s/it, energy=0.1287, epoch=1/2]
Epoch 1/2:  38%|███▊      | 267/704 [09:54<15:24,  2.11s/it, energy=0.1287, epoch=1/2]
Epoch 1/2:  38%|███▊      | 267/704 [09:56<15:24,  2.11s/it, energy=0.1287, epoch=1/2]
Epoch 1/2:  38%|███▊      | 268/704 [09:56<15:12,  2.09s/it, energy=0.1287, epoch=1/2]
Epoch 1/2:  38%|███▊      | 268/704 [09:58<15:12,  2.09s/it, energy=0.1282, epoch=1/2]
Epoch 1/2:  38%|███▊      | 269/704 [09:58<15:04,  2.08s/it, energy=0.1282, epoch=1/2]
Epoch 1/2:  38%|███▊      | 269/704 [10:00<15:04,  2.08s/it, energy=0.1280, epoch=1/2]
Epoch 1/2:  38%|███▊      | 270/704 [10:00<14:57,  2.07s/it, energy=0.1280, epoch=1/2]
Epoch 1/2:  38%|███▊      | 270/704 [10:02<14:57,  2.07s/it, energy=0.1280, epoch=1/2]
Epoch 1/2:  38%|███▊      | 271/704 [10:02<14:52,  2.06s/it, energy=0.1280, epoch=1/2]
Epoch 1/2:  38%|███▊      | 271/704 [10:04<14:52,  2.06s/it, energy=0.1276, epoch=1/2]
Epoch 1/2:  39%|███▊      | 272/704 [10:04<14:48,  2.06s/it, energy=0.1276, epoch=1/2]
Epoch 1/2:  39%|███▊      | 272/704 [10:06<14:48,  2.06s/it, energy=0.1272, epoch=1/2]
Epoch 1/2:  39%|███▉      | 273/704 [10:06<14:44,  2.05s/it, energy=0.1272, epoch=1/2]
Epoch 1/2:  39%|███▉      | 273/704 [10:08<14:44,  2.05s/it, energy=0.1271, epoch=1/2]
Epoch 1/2:  39%|███▉      | 274/704 [10:08<14:41,  2.05s/it, energy=0.1271, epoch=1/2]
Epoch 1/2:  39%|███▉      | 274/704 [10:10<14:41,  2.05s/it, energy=0.1266, epoch=1/2]
Epoch 1/2:  39%|███▉      | 275/704 [10:10<14:38,  2.05s/it, energy=0.1266, epoch=1/2]
Epoch 1/2:  39%|███▉      | 275/704 [10:12<14:38,  2.05s/it, energy=0.1265, epoch=1/2]
Epoch 1/2:  39%|███▉      | 276/704 [10:12<14:35,  2.05s/it, energy=0.1265, epoch=1/2]
Epoch 1/2:  39%|███▉      | 276/704 [10:14<14:35,  2.05s/it, energy=0.1263, epoch=1/2]
Epoch 1/2:  39%|███▉      | 277/704 [10:14<14:33,  2.05s/it, energy=0.1263, epoch=1/2]
Epoch 1/2:  39%|███▉      | 277/704 [10:16<14:33,  2.05s/it, energy=0.1257, epoch=1/2]
Epoch 1/2:  39%|███▉      | 278/704 [10:16<14:31,  2.05s/it, energy=0.1257, epoch=1/2]
Epoch 1/2:  39%|███▉      | 278/704 [10:19<14:31,  2.05s/it, energy=0.1257, epoch=1/2]
Epoch 1/2:  40%|███▉      | 279/704 [10:19<14:29,  2.05s/it, energy=0.1257, epoch=1/2]
Epoch 1/2:  40%|███▉      | 279/704 [10:21<14:29,  2.05s/it, energy=0.1254, epoch=1/2]
Epoch 1/2:  40%|███▉      | 280/704 [10:21<14:26,  2.04s/it, energy=0.1254, epoch=1/2]
Epoch 1/2:  40%|███▉      | 280/704 [10:23<14:26,  2.04s/it, energy=0.1255, epoch=1/2]
Epoch 1/2:  40%|███▉      | 281/704 [10:23<14:24,  2.04s/it, energy=0.1255, epoch=1/2]
Epoch 1/2:  40%|███▉      | 281/704 [10:25<14:24,  2.04s/it, energy=0.1248, epoch=1/2]
Epoch 1/2:  40%|████      | 282/704 [10:25<14:22,  2.04s/it, energy=0.1248, epoch=1/2]
Epoch 1/2:  40%|████      | 282/704 [10:27<14:22,  2.04s/it, energy=0.1247, epoch=1/2]
Epoch 1/2:  40%|████      | 283/704 [10:27<14:20,  2.04s/it, energy=0.1247, epoch=1/2]
Epoch 1/2:  40%|████      | 283/704 [10:29<14:20,  2.04s/it, energy=0.1246, epoch=1/2]
Epoch 1/2:  40%|████      | 284/704 [10:29<14:18,  2.04s/it, energy=0.1246, epoch=1/2]
Epoch 1/2:  40%|████      | 284/704 [10:31<14:18,  2.04s/it, energy=0.1245, epoch=1/2]
Epoch 1/2:  40%|████      | 285/704 [10:31<14:16,  2.04s/it, energy=0.1245, epoch=1/2]
Epoch 1/2:  40%|████      | 285/704 [10:33<14:16,  2.04s/it, energy=0.1239, epoch=1/2]
Epoch 1/2:  41%|████      | 286/704 [10:33<14:13,  2.04s/it, energy=0.1239, epoch=1/2]
Epoch 1/2:  41%|████      | 286/704 [10:35<14:13,  2.04s/it, energy=0.1238, epoch=1/2]
Epoch 1/2:  41%|████      | 287/704 [10:35<14:12,  2.04s/it, energy=0.1238, epoch=1/2]
Epoch 1/2:  41%|████      | 287/704 [10:37<14:12,  2.04s/it, energy=0.1233, epoch=1/2]
Epoch 1/2:  41%|████      | 288/704 [10:37<14:10,  2.04s/it, energy=0.1233, epoch=1/2]
Epoch 1/2:  41%|████      | 288/704 [10:39<14:10,  2.04s/it, energy=0.1233, epoch=1/2]
Epoch 1/2:  41%|████      | 289/704 [10:39<14:08,  2.04s/it, energy=0.1233, epoch=1/2]
Epoch 1/2:  41%|████      | 289/704 [10:41<14:08,  2.04s/it, energy=0.1232, epoch=1/2]
Epoch 1/2:  41%|████      | 290/704 [10:41<14:05,  2.04s/it, energy=0.1232, epoch=1/2]
Epoch 1/2:  41%|████      | 290/704 [10:43<14:05,  2.04s/it, energy=0.1230, epoch=1/2]
Epoch 1/2:  41%|████▏     | 291/704 [10:43<14:03,  2.04s/it, energy=0.1230, epoch=1/2]
Epoch 1/2:  41%|████▏     | 291/704 [10:45<14:03,  2.04s/it, energy=0.1226, epoch=1/2]
Epoch 1/2:  41%|████▏     | 292/704 [10:45<14:02,  2.04s/it, energy=0.1226, epoch=1/2]
Epoch 1/2:  41%|████▏     | 292/704 [10:47<14:02,  2.04s/it, energy=0.1223, epoch=1/2]
Epoch 1/2:  42%|████▏     | 293/704 [10:47<13:59,  2.04s/it, energy=0.1223, epoch=1/2]
Epoch 1/2:  42%|████▏     | 293/704 [10:49<13:59,  2.04s/it, energy=0.1222, epoch=1/2]
Epoch 1/2:  42%|████▏     | 294/704 [10:49<13:57,  2.04s/it, energy=0.1222, epoch=1/2]
Epoch 1/2:  42%|████▏     | 294/704 [10:51<13:57,  2.04s/it, energy=0.1219, epoch=1/2]
Epoch 1/2:  42%|████▏     | 295/704 [10:51<13:55,  2.04s/it, energy=0.1219, epoch=1/2]
Epoch 1/2:  42%|████▏     | 295/704 [10:53<13:55,  2.04s/it, energy=0.1216, epoch=1/2]
Epoch 1/2:  42%|████▏     | 296/704 [10:53<13:53,  2.04s/it, energy=0.1216, epoch=1/2]
Epoch 1/2:  42%|████▏     | 296/704 [10:55<13:53,  2.04s/it, energy=0.1215, epoch=1/2]
Epoch 1/2:  42%|████▏     | 297/704 [10:55<13:51,  2.04s/it, energy=0.1215, epoch=1/2]
Epoch 1/2:  42%|████▏     | 297/704 [10:57<13:51,  2.04s/it, energy=0.1212, epoch=1/2]
Epoch 1/2:  42%|████▏     | 298/704 [10:57<13:49,  2.04s/it, energy=0.1212, epoch=1/2]
Epoch 1/2:  42%|████▏     | 298/704 [10:59<13:49,  2.04s/it, energy=0.1209, epoch=1/2]
