repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bcc3922ced509ab8f5790f2c296982ee6c84df58
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M columnar_cl_fabricpc/columns/__init__.py
 M columnar_cl_fabricpc/columns/accuracy_nodes.py
 M docs/dev-plans/20260624-work-log-codex-rogdora43-cifar10-hibacaml.md
 M scripts/run_codex_cifar10_depth_spanning.sh
 M scripts/train_cifar10_depth_spanning.py
 M tests/test_pooled_readout_norm.py
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
shell_teacher_weights: 0.005,0.005,0.01,0.01
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554302.963758   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554302.964341   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554304.217533   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554304.217874   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782554304.397384   13869 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782554304.408362   13869 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0.005, inner_shell=0.005, middle_shell=0.01, outer_shell=0.01
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 50 nodes, 73 edges
Parameters: 2,926,000
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5780 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1166
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 15/20:  71%|███████▏  | 5030/7040 [1:09:36<24:32,  1.37it/s, energy=0.0393, epoch=15/20]
Epoch 15/20:  71%|███████▏  | 5030/7040 [1:09:37<24:32,  1.37it/s, energy=0.0387, epoch=15/20]
Epoch 15/20:  71%|███████▏  | 5031/7040 [1:09:37<24:31,  1.37it/s, energy=0.0387, epoch=15/20]
Epoch 15/20:  71%|███████▏  | 5031/7040 [1:09:38<24:31,  1.37it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  71%|███████▏  | 5032/7040 [1:09:38<24:31,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  71%|███████▏  | 5032/7040 [1:09:38<24:31,  1.36it/s, energy=0.0414, epoch=15/20]
Epoch 15/20:  71%|███████▏  | 5033/7040 [1:09:38<24:30,  1.37it/s, energy=0.0414, epoch=15/20]
Epoch 15/20:  71%|███████▏  | 5033/7040 [1:09:39<24:30,  1.37it/s, energy=0.0400, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5034/7040 [1:09:39<24:29,  1.37it/s, energy=0.0400, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5034/7040 [1:09:40<24:29,  1.37it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5035/7040 [1:09:40<24:28,  1.37it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5035/7040 [1:09:40<24:28,  1.37it/s, energy=0.0408, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5036/7040 [1:09:40<24:27,  1.37it/s, energy=0.0408, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5036/7040 [1:09:41<24:27,  1.37it/s, energy=0.0405, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5037/7040 [1:09:41<24:27,  1.37it/s, energy=0.0405, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5037/7040 [1:09:42<24:27,  1.37it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5038/7040 [1:09:42<24:27,  1.36it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5038/7040 [1:09:43<24:27,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5039/7040 [1:09:43<24:26,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5039/7040 [1:09:43<24:26,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5040/7040 [1:09:43<24:25,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5040/7040 [1:09:44<24:25,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5041/7040 [1:09:44<24:24,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5041/7040 [1:09:45<24:24,  1.36it/s, energy=0.0390, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5042/7040 [1:09:45<24:23,  1.36it/s, energy=0.0390, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5042/7040 [1:09:46<24:23,  1.36it/s, energy=0.0371, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5043/7040 [1:09:46<24:23,  1.36it/s, energy=0.0371, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5043/7040 [1:09:46<24:23,  1.36it/s, energy=0.0395, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5044/7040 [1:09:46<24:22,  1.36it/s, energy=0.0395, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5044/7040 [1:09:47<24:22,  1.36it/s, energy=0.0419, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5045/7040 [1:09:47<24:21,  1.36it/s, energy=0.0419, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5045/7040 [1:09:48<24:21,  1.36it/s, energy=0.0395, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5046/7040 [1:09:48<24:21,  1.36it/s, energy=0.0395, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5046/7040 [1:09:49<24:21,  1.36it/s, energy=0.0404, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5047/7040 [1:09:49<24:20,  1.36it/s, energy=0.0404, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5047/7040 [1:09:49<24:20,  1.36it/s, energy=0.0406, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5048/7040 [1:09:49<24:19,  1.36it/s, energy=0.0406, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5048/7040 [1:09:50<24:19,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5049/7040 [1:09:50<24:18,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5049/7040 [1:09:51<24:18,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5050/7040 [1:09:51<24:17,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5050/7040 [1:09:51<24:17,  1.36it/s, energy=0.0383, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5051/7040 [1:09:51<24:16,  1.37it/s, energy=0.0383, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5051/7040 [1:09:52<24:16,  1.37it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5052/7040 [1:09:52<24:16,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5052/7040 [1:09:53<24:16,  1.36it/s, energy=0.0392, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5053/7040 [1:09:53<24:15,  1.37it/s, energy=0.0392, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5053/7040 [1:09:54<24:15,  1.37it/s, energy=0.0385, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5054/7040 [1:09:54<24:15,  1.36it/s, energy=0.0385, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5054/7040 [1:09:54<24:15,  1.36it/s, energy=0.0400, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5055/7040 [1:09:54<24:14,  1.36it/s, energy=0.0400, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5055/7040 [1:09:55<24:14,  1.36it/s, energy=0.0402, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5056/7040 [1:09:55<24:14,  1.36it/s, energy=0.0402, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5056/7040 [1:09:56<24:14,  1.36it/s, energy=0.0404, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5057/7040 [1:09:56<24:12,  1.36it/s, energy=0.0404, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5057/7040 [1:09:57<24:12,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5058/7040 [1:09:57<24:12,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5058/7040 [1:09:57<24:12,  1.36it/s, energy=0.0438, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5059/7040 [1:09:57<24:11,  1.37it/s, energy=0.0438, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5059/7040 [1:09:58<24:11,  1.37it/s, energy=0.0407, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5060/7040 [1:09:58<24:10,  1.36it/s, energy=0.0407, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5060/7040 [1:09:59<24:10,  1.36it/s, energy=0.0377, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5061/7040 [1:09:59<24:10,  1.36it/s, energy=0.0377, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5061/7040 [1:10:00<24:10,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5062/7040 [1:10:00<24:10,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5062/7040 [1:10:00<24:10,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5063/7040 [1:10:00<24:08,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5063/7040 [1:10:01<24:08,  1.36it/s, energy=0.0425, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5064/7040 [1:10:01<24:08,  1.36it/s, energy=0.0425, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5064/7040 [1:10:02<24:08,  1.36it/s, energy=0.0411, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5065/7040 [1:10:02<24:06,  1.37it/s, energy=0.0411, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5065/7040 [1:10:02<24:06,  1.37it/s, energy=0.0387, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5066/7040 [1:10:02<24:06,  1.36it/s, energy=0.0387, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5066/7040 [1:10:03<24:06,  1.36it/s, energy=0.0394, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5067/7040 [1:10:03<24:06,  1.36it/s, energy=0.0394, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5067/7040 [1:10:04<24:06,  1.36it/s, energy=0.0411, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5068/7040 [1:10:04<24:05,  1.36it/s, energy=0.0411, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5068/7040 [1:10:05<24:05,  1.36it/s, energy=0.0392, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5069/7040 [1:10:05<24:04,  1.36it/s, energy=0.0392, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5069/7040 [1:10:05<24:04,  1.36it/s, energy=0.0369, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5070/7040 [1:10:05<24:04,  1.36it/s, energy=0.0369, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5070/7040 [1:10:06<24:04,  1.36it/s, energy=0.0420, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5071/7040 [1:10:06<24:03,  1.36it/s, energy=0.0420, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5071/7040 [1:10:07<24:03,  1.36it/s, energy=0.0428, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5072/7040 [1:10:07<24:02,  1.36it/s, energy=0.0428, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5072/7040 [1:10:08<24:02,  1.36it/s, energy=0.0384, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5073/7040 [1:10:08<24:02,  1.36it/s, energy=0.0384, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5073/7040 [1:10:08<24:02,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5074/7040 [1:10:08<24:01,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5074/7040 [1:10:09<24:01,  1.36it/s, energy=0.0415, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5075/7040 [1:10:09<24:00,  1.36it/s, energy=0.0415, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5075/7040 [1:10:10<24:00,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5076/7040 [1:10:10<23:59,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5076/7040 [1:10:11<23:59,  1.36it/s, energy=0.0377, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5077/7040 [1:10:11<23:59,  1.36it/s, energy=0.0377, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5077/7040 [1:10:11<23:59,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5078/7040 [1:10:11<23:59,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5078/7040 [1:10:12<23:59,  1.36it/s, energy=0.0406, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5079/7040 [1:10:12<23:59,  1.36it/s, energy=0.0406, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5079/7040 [1:10:13<23:59,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5080/7040 [1:10:13<23:58,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5080/7040 [1:10:13<23:58,  1.36it/s, energy=0.0408, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5081/7040 [1:10:13<23:56,  1.36it/s, energy=0.0408, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5081/7040 [1:10:14<23:56,  1.36it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5082/7040 [1:10:14<23:55,  1.36it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5082/7040 [1:10:15<23:55,  1.36it/s, energy=0.0445, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5083/7040 [1:10:15<23:54,  1.36it/s, energy=0.0445, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5083/7040 [1:10:16<23:54,  1.36it/s, energy=0.0411, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5084/7040 [1:10:16<23:54,  1.36it/s, energy=0.0411, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5084/7040 [1:10:16<23:54,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5085/7040 [1:10:16<23:54,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5085/7040 [1:10:17<23:54,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5086/7040 [1:10:17<23:53,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5086/7040 [1:10:18<23:53,  1.36it/s, energy=0.0428, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5087/7040 [1:10:18<23:51,  1.36it/s, energy=0.0428, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5087/7040 [1:10:19<23:51,  1.36it/s, energy=0.0417, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5088/7040 [1:10:19<23:51,  1.36it/s, energy=0.0417, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5088/7040 [1:10:19<23:51,  1.36it/s, energy=0.0390, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5089/7040 [1:10:19<23:49,  1.36it/s, energy=0.0390, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5089/7040 [1:10:20<23:49,  1.36it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5090/7040 [1:10:20<23:49,  1.36it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5090/7040 [1:10:21<23:49,  1.36it/s, energy=0.0411, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5091/7040 [1:10:21<23:48,  1.36it/s, energy=0.0411, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5091/7040 [1:10:22<23:48,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5092/7040 [1:10:22<23:48,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5092/7040 [1:10:22<23:48,  1.36it/s, energy=0.0416, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5093/7040 [1:10:22<23:47,  1.36it/s, energy=0.0416, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5093/7040 [1:10:23<23:47,  1.36it/s, energy=0.0421, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5094/7040 [1:10:23<23:47,  1.36it/s, energy=0.0421, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5094/7040 [1:10:24<23:47,  1.36it/s, energy=0.0436, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5095/7040 [1:10:24<23:47,  1.36it/s, energy=0.0436, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5095/7040 [1:10:24<23:47,  1.36it/s, energy=0.0395, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5096/7040 [1:10:24<23:47,  1.36it/s, energy=0.0395, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5096/7040 [1:10:25<23:47,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5097/7040 [1:10:25<23:45,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5097/7040 [1:10:26<23:45,  1.36it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5098/7040 [1:10:26<23:44,  1.36it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5098/7040 [1:10:27<23:44,  1.36it/s, energy=0.0416, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5099/7040 [1:10:27<23:43,  1.36it/s, energy=0.0416, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5099/7040 [1:10:27<23:43,  1.36it/s, energy=0.0408, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5100/7040 [1:10:27<23:42,  1.36it/s, energy=0.0408, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5100/7040 [1:10:28<23:42,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5101/7040 [1:10:28<23:42,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5101/7040 [1:10:29<23:42,  1.36it/s, energy=0.0430, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5102/7040 [1:10:29<23:42,  1.36it/s, energy=0.0430, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5102/7040 [1:10:30<23:42,  1.36it/s, energy=0.0400, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5103/7040 [1:10:30<23:41,  1.36it/s, energy=0.0400, epoch=15/20]
Epoch 15/20:  72%|███████▏  | 5103/7040 [1:10:30<23:41,  1.36it/s, energy=0.0409, epoch=15/20]
Epoch 15/20:  72%|███████▎  | 5104/7040 [1:10:30<23:40,  1.36it/s, energy=0.0409, epoch=15/20]
Epoch 15/20:  72%|███████▎  | 5104/7040 [1:10:31<23:40,  1.36it/s, energy=0.0403, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5105/7040 [1:10:31<23:39,  1.36it/s, energy=0.0403, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5105/7040 [1:10:32<23:39,  1.36it/s, energy=0.0417, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5106/7040 [1:10:32<23:39,  1.36it/s, energy=0.0417, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5106/7040 [1:10:33<23:39,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5107/7040 [1:10:33<23:39,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5107/7040 [1:10:33<23:39,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5108/7040 [1:10:33<23:37,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5108/7040 [1:10:34<23:37,  1.36it/s, energy=0.0403, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5109/7040 [1:10:34<23:37,  1.36it/s, energy=0.0403, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5109/7040 [1:10:35<23:37,  1.36it/s, energy=0.0393, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5110/7040 [1:10:35<23:36,  1.36it/s, energy=0.0393, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5110/7040 [1:10:35<23:36,  1.36it/s, energy=0.0422, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5111/7040 [1:10:35<23:35,  1.36it/s, energy=0.0422, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5111/7040 [1:10:36<23:35,  1.36it/s, energy=0.0395, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5112/7040 [1:10:36<23:34,  1.36it/s, energy=0.0395, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5112/7040 [1:10:37<23:34,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5113/7040 [1:10:37<23:33,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5113/7040 [1:10:38<23:33,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5114/7040 [1:10:38<23:33,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5114/7040 [1:10:38<23:33,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5115/7040 [1:10:38<23:32,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5115/7040 [1:10:39<23:32,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5116/7040 [1:10:39<23:31,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5116/7040 [1:10:40<23:31,  1.36it/s, energy=0.1660, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5117/7040 [1:10:40<23:30,  1.36it/s, energy=0.1660, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5117/7040 [1:10:41<23:30,  1.36it/s, energy=0.0415, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5118/7040 [1:10:41<23:30,  1.36it/s, energy=0.0415, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5118/7040 [1:10:41<23:30,  1.36it/s, energy=0.0386, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5119/7040 [1:10:41<23:30,  1.36it/s, energy=0.0386, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5119/7040 [1:10:42<23:30,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5120/7040 [1:10:42<23:29,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5120/7040 [1:10:43<23:29,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5121/7040 [1:10:43<23:27,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5121/7040 [1:10:44<23:27,  1.36it/s, energy=0.0419, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5122/7040 [1:10:44<23:26,  1.36it/s, energy=0.0419, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5122/7040 [1:10:44<23:26,  1.36it/s, energy=0.0414, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5123/7040 [1:10:44<23:26,  1.36it/s, energy=0.0414, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5123/7040 [1:10:45<23:26,  1.36it/s, energy=0.0383, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5124/7040 [1:10:45<23:25,  1.36it/s, energy=0.0383, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5124/7040 [1:10:46<23:25,  1.36it/s, energy=0.0435, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5125/7040 [1:10:46<23:26,  1.36it/s, energy=0.0435, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5125/7040 [1:10:46<23:26,  1.36it/s, energy=0.0429, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5126/7040 [1:10:46<23:25,  1.36it/s, energy=0.0429, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5126/7040 [1:10:47<23:25,  1.36it/s, energy=0.0404, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5127/7040 [1:10:47<23:24,  1.36it/s, energy=0.0404, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5127/7040 [1:10:48<23:24,  1.36it/s, energy=0.0434, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5128/7040 [1:10:48<23:24,  1.36it/s, energy=0.0434, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5128/7040 [1:10:49<23:24,  1.36it/s, energy=0.0421, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5129/7040 [1:10:49<23:23,  1.36it/s, energy=0.0421, epoch=15/20]
