repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
seed: 42
lr: 0.005
num_epochs: 20
diagnose_mode: shells
weights: 0.0 0.025 0.075 0.125
started_at: 2026-06-25 21:34:38 EDT
======================================================================
Starting column_teacher_weight=0.0 at 2026-06-25 21:34:38 EDT
======================================================================
repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_resnet18_column_teacher0p0_bypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260625_213438.log
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437685.619362  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437685.619857  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437686.396454  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437686.396826  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782437686.488048  353355 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782437686.498958  353355 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
E0625 21:34:58.984822  353476 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 42 nodes, 65 edges
Parameters: 2,925,320
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5781 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1167
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:25<?, ?it/s, energy=1.4606, epoch=1/20]
Epoch 17/20:  84%|████████▍ | 5902/7040 [1:21:07<13:54,  1.36it/s, energy=1.5417, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5902/7040 [1:21:08<13:54,  1.36it/s, energy=0.6583, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5903/7040 [1:21:08<13:53,  1.36it/s, energy=0.6583, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5903/7040 [1:21:09<13:53,  1.36it/s, energy=1.7929, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5904/7040 [1:21:09<13:52,  1.36it/s, energy=1.7929, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5904/7040 [1:21:10<13:52,  1.36it/s, energy=1.5403, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5905/7040 [1:21:10<13:51,  1.36it/s, energy=1.5403, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5905/7040 [1:21:10<13:51,  1.36it/s, energy=0.7867, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5906/7040 [1:21:10<13:51,  1.36it/s, energy=0.7867, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5906/7040 [1:21:11<13:51,  1.36it/s, energy=1.5419, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5907/7040 [1:21:11<13:50,  1.36it/s, energy=1.5419, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5907/7040 [1:21:12<13:50,  1.36it/s, energy=2.4181, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5908/7040 [1:21:12<13:50,  1.36it/s, energy=2.4181, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5908/7040 [1:21:13<13:50,  1.36it/s, energy=2.2929, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5909/7040 [1:21:13<13:48,  1.36it/s, energy=2.2929, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5909/7040 [1:21:13<13:48,  1.36it/s, energy=2.0447, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5910/7040 [1:21:13<13:48,  1.36it/s, energy=2.0447, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5910/7040 [1:21:14<13:48,  1.36it/s, energy=1.9159, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5911/7040 [1:21:14<13:47,  1.36it/s, energy=1.9159, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5911/7040 [1:21:15<13:47,  1.36it/s, energy=1.7924, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5912/7040 [1:21:15<13:47,  1.36it/s, energy=1.7924, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5912/7040 [1:21:16<13:47,  1.36it/s, energy=1.6658, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5913/7040 [1:21:16<13:46,  1.36it/s, energy=1.6658, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5913/7040 [1:21:16<13:46,  1.36it/s, energy=1.6664, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5914/7040 [1:21:16<13:45,  1.36it/s, energy=1.6664, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5914/7040 [1:21:17<13:45,  1.36it/s, energy=1.5419, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5915/7040 [1:21:17<13:44,  1.36it/s, energy=1.5419, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5915/7040 [1:21:18<13:44,  1.36it/s, energy=2.0466, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5916/7040 [1:21:18<13:44,  1.36it/s, energy=2.0466, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5916/7040 [1:21:18<13:44,  1.36it/s, energy=0.7870, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5917/7040 [1:21:18<13:43,  1.36it/s, energy=0.7870, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5917/7040 [1:21:19<13:43,  1.36it/s, energy=1.7948, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5918/7040 [1:21:19<13:42,  1.36it/s, energy=1.7948, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5918/7040 [1:21:20<13:42,  1.36it/s, energy=1.5449, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5919/7040 [1:21:20<13:41,  1.36it/s, energy=1.5449, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5919/7040 [1:21:21<13:41,  1.36it/s, energy=1.1630, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5920/7040 [1:21:21<13:41,  1.36it/s, energy=1.1630, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5920/7040 [1:21:21<13:41,  1.36it/s, energy=1.1653, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5921/7040 [1:21:21<13:40,  1.36it/s, energy=1.1653, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5921/7040 [1:21:22<13:40,  1.36it/s, energy=1.2904, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5922/7040 [1:21:22<13:40,  1.36it/s, energy=1.2904, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5922/7040 [1:21:23<13:40,  1.36it/s, energy=1.7955, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5923/7040 [1:21:23<13:39,  1.36it/s, energy=1.7955, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5923/7040 [1:21:24<13:39,  1.36it/s, energy=1.4163, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5924/7040 [1:21:24<13:39,  1.36it/s, energy=1.4163, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5924/7040 [1:21:24<13:39,  1.36it/s, energy=1.4162, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5925/7040 [1:21:24<13:37,  1.36it/s, energy=1.4162, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5925/7040 [1:21:25<13:37,  1.36it/s, energy=2.0443, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5926/7040 [1:21:25<13:37,  1.36it/s, energy=2.0443, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5926/7040 [1:21:26<13:37,  1.36it/s, energy=1.6682, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5927/7040 [1:21:26<13:36,  1.36it/s, energy=1.6682, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5927/7040 [1:21:27<13:36,  1.36it/s, energy=1.4170, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5928/7040 [1:21:27<13:35,  1.36it/s, energy=1.4170, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5928/7040 [1:21:27<13:35,  1.36it/s, energy=1.6664, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5929/7040 [1:21:27<13:34,  1.36it/s, energy=1.6664, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5929/7040 [1:21:28<13:34,  1.36it/s, energy=1.7947, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5930/7040 [1:21:28<13:34,  1.36it/s, energy=1.7947, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5930/7040 [1:21:29<13:34,  1.36it/s, energy=1.0398, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5931/7040 [1:21:29<13:33,  1.36it/s, energy=1.0398, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5931/7040 [1:21:29<13:33,  1.36it/s, energy=2.0448, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5932/7040 [1:21:29<13:32,  1.36it/s, energy=2.0448, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5932/7040 [1:21:30<13:32,  1.36it/s, energy=2.0501, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5933/7040 [1:21:30<13:31,  1.36it/s, energy=2.0501, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5933/7040 [1:21:31<13:31,  1.36it/s, energy=1.9189, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5934/7040 [1:21:31<13:30,  1.36it/s, energy=1.9189, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5934/7040 [1:21:32<13:30,  1.36it/s, energy=1.4172, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5935/7040 [1:21:32<13:29,  1.36it/s, energy=1.4172, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5935/7040 [1:21:32<13:29,  1.36it/s, energy=1.2923, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5936/7040 [1:21:32<13:29,  1.36it/s, energy=1.2923, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5936/7040 [1:21:33<13:29,  1.36it/s, energy=1.6692, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5937/7040 [1:21:33<13:28,  1.36it/s, energy=1.6692, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5937/7040 [1:21:34<13:28,  1.36it/s, energy=1.0388, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5938/7040 [1:21:34<13:28,  1.36it/s, energy=1.0388, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5938/7040 [1:21:35<13:28,  1.36it/s, energy=1.5414, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5939/7040 [1:21:35<13:27,  1.36it/s, energy=1.5414, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5939/7040 [1:21:35<13:27,  1.36it/s, energy=1.9194, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5940/7040 [1:21:35<13:26,  1.36it/s, energy=1.9194, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5940/7040 [1:21:36<13:26,  1.36it/s, energy=1.6688, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5941/7040 [1:21:36<13:25,  1.36it/s, energy=1.6688, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5941/7040 [1:21:37<13:25,  1.36it/s, energy=1.4169, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5942/7040 [1:21:37<13:25,  1.36it/s, energy=1.4169, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5942/7040 [1:21:38<13:25,  1.36it/s, energy=1.9191, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5943/7040 [1:21:38<13:24,  1.36it/s, energy=1.9191, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5943/7040 [1:21:38<13:24,  1.36it/s, energy=1.2893, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5944/7040 [1:21:38<13:23,  1.36it/s, energy=1.2893, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5944/7040 [1:21:39<13:23,  1.36it/s, energy=2.0432, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5945/7040 [1:21:39<13:22,  1.36it/s, energy=2.0432, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5945/7040 [1:21:40<13:22,  1.36it/s, energy=1.9191, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5946/7040 [1:21:40<13:22,  1.36it/s, energy=1.9191, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5946/7040 [1:21:40<13:22,  1.36it/s, energy=1.9181, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5947/7040 [1:21:40<13:21,  1.36it/s, energy=1.9181, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5947/7040 [1:21:41<13:21,  1.36it/s, energy=1.4158, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5948/7040 [1:21:41<13:20,  1.36it/s, energy=1.4158, epoch=17/20]
Epoch 17/20:  84%|████████▍ | 5948/7040 [1:21:42<13:20,  1.36it/s, energy=1.5410, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5949/7040 [1:21:42<13:19,  1.36it/s, energy=1.5410, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5949/7040 [1:21:43<13:19,  1.36it/s, energy=1.2897, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5950/7040 [1:21:43<13:19,  1.36it/s, energy=1.2897, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5950/7040 [1:21:43<13:19,  1.36it/s, energy=1.2893, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5951/7040 [1:21:43<13:18,  1.36it/s, energy=1.2893, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5951/7040 [1:21:44<13:18,  1.36it/s, energy=1.6650, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5952/7040 [1:21:44<13:17,  1.36it/s, energy=1.6650, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5952/7040 [1:21:45<13:17,  1.36it/s, energy=1.2878, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5953/7040 [1:21:45<13:16,  1.36it/s, energy=1.2878, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5953/7040 [1:21:46<13:16,  1.36it/s, energy=1.2900, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5954/7040 [1:21:46<13:16,  1.36it/s, energy=1.2900, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5954/7040 [1:21:46<13:16,  1.36it/s, energy=1.5397, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5955/7040 [1:21:46<13:15,  1.36it/s, energy=1.5397, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5955/7040 [1:21:47<13:15,  1.36it/s, energy=0.9115, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5956/7040 [1:21:47<13:14,  1.36it/s, energy=0.9115, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5956/7040 [1:21:48<13:14,  1.36it/s, energy=1.4161, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5957/7040 [1:21:48<13:13,  1.36it/s, energy=1.4161, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5957/7040 [1:21:49<13:13,  1.36it/s, energy=1.4163, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5958/7040 [1:21:49<13:13,  1.36it/s, energy=1.4163, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5958/7040 [1:21:49<13:13,  1.36it/s, energy=1.6653, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5959/7040 [1:21:49<13:12,  1.36it/s, energy=1.6653, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5959/7040 [1:21:50<13:12,  1.36it/s, energy=1.6669, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5960/7040 [1:21:50<13:11,  1.36it/s, energy=1.6669, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5960/7040 [1:21:51<13:11,  1.36it/s, energy=1.9176, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5961/7040 [1:21:51<13:11,  1.36it/s, energy=1.9176, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5961/7040 [1:21:51<13:11,  1.36it/s, energy=2.0448, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5962/7040 [1:21:51<13:10,  1.36it/s, energy=2.0448, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5962/7040 [1:21:52<13:10,  1.36it/s, energy=1.2875, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5963/7040 [1:21:52<13:09,  1.36it/s, energy=1.2875, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5963/7040 [1:21:53<13:09,  1.36it/s, energy=1.5419, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5964/7040 [1:21:53<13:09,  1.36it/s, energy=1.5419, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5964/7040 [1:21:54<13:09,  1.36it/s, energy=1.7935, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5965/7040 [1:21:54<13:08,  1.36it/s, energy=1.7935, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5965/7040 [1:21:54<13:08,  1.36it/s, energy=2.1670, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5966/7040 [1:21:54<13:07,  1.36it/s, energy=2.1670, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5966/7040 [1:21:55<13:07,  1.36it/s, energy=1.5395, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5967/7040 [1:21:55<13:06,  1.36it/s, energy=1.5395, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5967/7040 [1:21:56<13:06,  1.36it/s, energy=1.2873, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5968/7040 [1:21:56<13:06,  1.36it/s, energy=1.2873, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5968/7040 [1:21:57<13:06,  1.36it/s, energy=1.4129, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5969/7040 [1:21:57<13:05,  1.36it/s, energy=1.4129, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5969/7040 [1:21:57<13:05,  1.36it/s, energy=1.6654, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5970/7040 [1:21:57<13:04,  1.36it/s, energy=1.6654, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5970/7040 [1:21:58<13:04,  1.36it/s, energy=1.1641, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5971/7040 [1:21:58<13:03,  1.36it/s, energy=1.1641, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5971/7040 [1:21:59<13:03,  1.36it/s, energy=2.4197, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5972/7040 [1:21:59<13:03,  1.36it/s, energy=2.4197, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5972/7040 [1:22:00<13:03,  1.36it/s, energy=0.7839, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5973/7040 [1:22:00<13:02,  1.36it/s, energy=0.7839, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5973/7040 [1:22:00<13:02,  1.36it/s, energy=2.4208, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5974/7040 [1:22:00<13:01,  1.36it/s, energy=2.4208, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5974/7040 [1:22:01<13:01,  1.36it/s, energy=2.4214, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5975/7040 [1:22:01<13:00,  1.36it/s, energy=2.4214, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5975/7040 [1:22:02<13:00,  1.36it/s, energy=1.0375, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5976/7040 [1:22:02<13:00,  1.36it/s, energy=1.0375, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5976/7040 [1:22:02<13:00,  1.36it/s, energy=2.5461, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5977/7040 [1:22:02<12:59,  1.36it/s, energy=2.5461, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5977/7040 [1:22:03<12:59,  1.36it/s, energy=1.0373, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5978/7040 [1:22:03<12:58,  1.36it/s, energy=1.0373, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5978/7040 [1:22:04<12:58,  1.36it/s, energy=1.4161, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5979/7040 [1:22:04<12:57,  1.36it/s, energy=1.4161, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5979/7040 [1:22:05<12:57,  1.36it/s, energy=1.4140, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5980/7040 [1:22:05<12:57,  1.36it/s, energy=1.4140, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5980/7040 [1:22:05<12:57,  1.36it/s, energy=2.4212, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5981/7040 [1:22:05<12:56,  1.36it/s, energy=2.4212, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5981/7040 [1:22:06<12:56,  1.36it/s, energy=1.5418, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5982/7040 [1:22:06<12:56,  1.36it/s, energy=1.5418, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5982/7040 [1:22:07<12:56,  1.36it/s, energy=0.9121, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5983/7040 [1:22:07<12:54,  1.36it/s, energy=0.9121, epoch=17/20]
Epoch 17/20:  85%|████████▍ | 5983/7040 [1:22:07<12:54,  1.36it/s, energy=1.1515, epoch=17/20]
Epoch 17/20:  85%|████████▌ | 5984/7040 [1:22:07<11:06,  1.58it/s, energy=1.1515, epoch=17/20]
Epoch 18/20:  85%|████████▌ | 5984/7040 [1:22:38<11:06,  1.58it/s, energy=1.1515, epoch=17/20]
Epoch 18/20:  85%|████████▌ | 5984/7040 [1:22:39<11:06,  1.58it/s, energy=2.4234, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5985/7040 [1:22:39<2:53:54,  9.89s/it, energy=2.4234, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5985/7040 [1:22:39<2:53:54,  9.89s/it, energy=1.9161, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5986/7040 [1:22:39<2:05:28,  7.14s/it, energy=1.9161, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5986/7040 [1:22:40<2:05:28,  7.14s/it, energy=2.0459, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5987/7040 [1:22:40<1:31:36,  5.22s/it, energy=2.0459, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5987/7040 [1:22:41<1:31:36,  5.22s/it, energy=1.6663, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5988/7040 [1:22:41<1:07:55,  3.87s/it, energy=1.6663, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5988/7040 [1:22:42<1:07:55,  3.87s/it, energy=1.5391, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5989/7040 [1:22:42<51:21,  2.93s/it, energy=1.5391, epoch=18/20]  
Epoch 18/20:  85%|████████▌ | 5989/7040 [1:22:42<51:21,  2.93s/it, energy=1.6656, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5990/7040 [1:22:42<39:45,  2.27s/it, energy=1.6656, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5990/7040 [1:22:43<39:45,  2.27s/it, energy=2.0427, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5991/7040 [1:22:43<31:39,  1.81s/it, energy=2.0427, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5991/7040 [1:22:44<31:39,  1.81s/it, energy=1.6662, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5992/7040 [1:22:44<25:58,  1.49s/it, energy=1.6662, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5992/7040 [1:22:45<25:58,  1.49s/it, energy=1.4136, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5993/7040 [1:22:45<22:00,  1.26s/it, energy=1.4136, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5993/7040 [1:22:45<22:00,  1.26s/it, energy=1.6668, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5994/7040 [1:22:45<19:13,  1.10s/it, energy=1.6668, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5994/7040 [1:22:46<19:13,  1.10s/it, energy=1.6667, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5995/7040 [1:22:46<17:16,  1.01it/s, energy=1.6667, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5995/7040 [1:22:47<17:16,  1.01it/s, energy=2.0452, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5996/7040 [1:22:47<15:54,  1.09it/s, energy=2.0452, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5996/7040 [1:22:48<15:54,  1.09it/s, energy=1.4132, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5997/7040 [1:22:48<14:57,  1.16it/s, energy=1.4132, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5997/7040 [1:22:48<14:57,  1.16it/s, energy=1.4139, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5998/7040 [1:22:48<14:16,  1.22it/s, energy=1.4139, epoch=18/20]
