======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.037512   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.037994   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.832004   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.832301   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782206232.923947   22879 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782206232.934769   22879 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1950
  stage_taps: 0.9265
  columns: 34.3160
  combiner: 31.1848
  bypass: 38.4309
  classifier: 94.9975
  E_gauss: 105.0532
  E_ce: 94.9975
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0085 max=+3.3455
  col_01             mean=-0.0000 std=0.9971 min=-3.8770 max=+3.1042
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3283
  col_03             mean=-0.0000 std=0.9974 min=-3.1328 max=+3.0472
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0381 max=+3.2262
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3513 max=+2.9527
  stage4_pool        mean=+0.0001 std=0.0843 min=-0.3942 max=+0.4389
  stage4_tap         mean=-0.0000 std=0.9870 min=-3.0250 max=+2.7484
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=9.0659 E_ce=3.3095 ratio=2.7394 combiner=1.5650 columns=0.0031 stage_taps=0.0021
    column |z|≈0.9862 (per-col std range 0.9770–0.9894)
Epoch 9/10:  82%|████████▏ | 2881/3520 [41:38<07:44,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2882/3520 [41:38<07:43,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2882/3520 [41:38<07:43,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2883/3520 [41:38<07:42,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2883/3520 [41:39<07:42,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2884/3520 [41:39<07:42,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2884/3520 [41:40<07:42,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2885/3520 [41:40<07:41,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2885/3520 [41:40<07:41,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2886/3520 [41:40<07:40,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2886/3520 [41:41<07:40,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2887/3520 [41:41<07:39,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2887/3520 [41:42<07:39,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2888/3520 [41:42<07:39,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2888/3520 [41:43<07:39,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2889/3520 [41:43<07:38,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2889/3520 [41:43<07:38,  1.38it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2890/3520 [41:43<07:38,  1.38it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2890/3520 [41:44<07:38,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2891/3520 [41:44<07:37,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2891/3520 [41:45<07:37,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2892/3520 [41:45<07:36,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2892/3520 [41:46<07:36,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2893/3520 [41:46<07:35,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2893/3520 [41:46<07:35,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2894/3520 [41:46<07:35,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2894/3520 [41:47<07:35,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2895/3520 [41:47<07:34,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2895/3520 [41:48<07:34,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2896/3520 [41:48<07:33,  1.37it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2896/3520 [41:48<07:33,  1.37it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2897/3520 [41:48<07:32,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2897/3520 [41:49<07:32,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2898/3520 [41:49<07:32,  1.37it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2898/3520 [41:50<07:32,  1.37it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2899/3520 [41:50<07:31,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2899/3520 [41:51<07:31,  1.38it/s, energy=15.4885, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2900/3520 [41:51<07:30,  1.38it/s, energy=15.4885, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2900/3520 [41:51<07:30,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2901/3520 [41:51<07:29,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2901/3520 [41:52<07:29,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2902/3520 [41:52<07:29,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2902/3520 [41:53<07:29,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2903/3520 [41:53<07:28,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  82%|████████▏ | 2903/3520 [41:54<07:28,  1.38it/s, energy=15.6144, epoch=9/10]
Epoch 9/10:  82%|████████▎ | 2904/3520 [41:54<07:28,  1.37it/s, energy=15.6144, epoch=9/10]
Epoch 9/10:  82%|████████▎ | 2904/3520 [41:54<07:28,  1.37it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2905/3520 [41:54<07:27,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2905/3520 [41:55<07:27,  1.38it/s, energy=15.4885, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2906/3520 [41:55<07:26,  1.37it/s, energy=15.4885, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2906/3520 [41:56<07:26,  1.37it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2907/3520 [41:56<07:25,  1.37it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2907/3520 [41:56<07:25,  1.37it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2908/3520 [41:56<07:25,  1.37it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2908/3520 [41:57<07:25,  1.37it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2909/3520 [41:57<07:24,  1.37it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2909/3520 [41:58<07:24,  1.37it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2910/3520 [41:58<07:23,  1.37it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2910/3520 [41:59<07:23,  1.37it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2911/3520 [41:59<07:22,  1.37it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2911/3520 [41:59<07:22,  1.37it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2912/3520 [41:59<07:22,  1.37it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2912/3520 [42:00<07:22,  1.37it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2913/3520 [42:00<07:21,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2913/3520 [42:01<07:21,  1.38it/s, energy=13.8515, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2914/3520 [42:01<07:20,  1.37it/s, energy=13.8515, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2914/3520 [42:02<07:20,  1.37it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2915/3520 [42:02<07:19,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2915/3520 [42:02<07:19,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2916/3520 [42:02<07:19,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2916/3520 [42:03<07:19,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2917/3520 [42:03<07:18,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2917/3520 [42:04<07:18,  1.38it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2918/3520 [42:04<07:17,  1.38it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2918/3520 [42:04<07:17,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2919/3520 [42:04<07:17,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2919/3520 [42:05<07:17,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2920/3520 [42:05<07:16,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2920/3520 [42:06<07:16,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2921/3520 [42:06<07:15,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2921/3520 [42:07<07:15,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2922/3520 [42:07<07:14,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2922/3520 [42:07<07:14,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2923/3520 [42:07<07:14,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2923/3520 [42:08<07:14,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2924/3520 [42:08<07:13,  1.37it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2924/3520 [42:09<07:13,  1.37it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2925/3520 [42:09<07:12,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2925/3520 [42:10<07:12,  1.38it/s, energy=15.1107, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2926/3520 [42:10<07:12,  1.37it/s, energy=15.1107, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2926/3520 [42:10<07:12,  1.37it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2927/3520 [42:10<07:11,  1.37it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2927/3520 [42:11<07:11,  1.37it/s, energy=13.3478, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2928/3520 [42:11<07:10,  1.37it/s, energy=13.3478, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2928/3520 [42:12<07:10,  1.37it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2929/3520 [42:12<07:09,  1.37it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2929/3520 [42:12<07:09,  1.37it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2930/3520 [42:12<07:09,  1.37it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2930/3520 [42:13<07:09,  1.37it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2931/3520 [42:13<07:08,  1.37it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2931/3520 [42:14<07:08,  1.37it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2932/3520 [42:14<07:07,  1.37it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2932/3520 [42:15<07:07,  1.37it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2933/3520 [42:15<07:07,  1.37it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2933/3520 [42:15<07:07,  1.37it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2934/3520 [42:15<07:06,  1.37it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2934/3520 [42:16<07:06,  1.37it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2935/3520 [42:16<07:05,  1.37it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2935/3520 [42:17<07:05,  1.37it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2936/3520 [42:17<07:04,  1.37it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2936/3520 [42:18<07:04,  1.37it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2937/3520 [42:18<07:03,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2937/3520 [42:18<07:03,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2938/3520 [42:18<07:03,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2938/3520 [42:19<07:03,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2939/3520 [42:19<07:02,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  83%|████████▎ | 2939/3520 [42:20<07:02,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2940/3520 [42:20<07:01,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2940/3520 [42:20<07:01,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2941/3520 [42:20<07:00,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2941/3520 [42:21<07:00,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2942/3520 [42:21<07:00,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2942/3520 [42:22<07:00,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2943/3520 [42:22<06:59,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2943/3520 [42:23<06:59,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2944/3520 [42:23<06:58,  1.37it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2944/3520 [42:23<06:58,  1.37it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2945/3520 [42:23<06:58,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2945/3520 [42:24<06:58,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2946/3520 [42:24<06:57,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2946/3520 [42:25<06:57,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2947/3520 [42:25<06:56,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  84%|████████▎ | 2947/3520 [42:26<06:56,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2948/3520 [42:26<06:55,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2948/3520 [42:26<06:55,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2949/3520 [42:26<06:55,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2949/3520 [42:27<06:55,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2950/3520 [42:27<06:54,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2950/3520 [42:28<06:54,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2951/3520 [42:28<06:53,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2951/3520 [42:28<06:53,  1.38it/s, energy=15.1107, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2952/3520 [42:28<06:52,  1.38it/s, energy=15.1107, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2952/3520 [42:29<06:52,  1.38it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2953/3520 [42:29<06:52,  1.38it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2953/3520 [42:30<06:52,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2954/3520 [42:30<06:51,  1.37it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2954/3520 [42:31<06:51,  1.37it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2955/3520 [42:31<06:50,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2955/3520 [42:31<06:50,  1.38it/s, energy=13.8515, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2956/3520 [42:31<06:50,  1.37it/s, energy=13.8515, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2956/3520 [42:32<06:50,  1.37it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2957/3520 [42:32<06:49,  1.37it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2957/3520 [42:33<06:49,  1.37it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2958/3520 [42:33<06:48,  1.37it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2958/3520 [42:34<06:48,  1.37it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2959/3520 [42:34<06:47,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2959/3520 [42:34<06:47,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2960/3520 [42:34<06:47,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2960/3520 [42:35<06:47,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2961/3520 [42:35<06:46,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2961/3520 [42:36<06:46,  1.38it/s, energy=15.3625, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2962/3520 [42:36<06:45,  1.38it/s, energy=15.3625, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2962/3520 [42:36<06:45,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2963/3520 [42:36<06:44,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2963/3520 [42:37<06:44,  1.38it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2964/3520 [42:37<06:44,  1.37it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2964/3520 [42:38<06:44,  1.37it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2965/3520 [42:38<06:43,  1.38it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2965/3520 [42:39<06:43,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2966/3520 [42:39<06:42,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2966/3520 [42:39<06:42,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2967/3520 [42:39<06:41,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2967/3520 [42:40<06:41,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2968/3520 [42:40<06:41,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2968/3520 [42:41<06:41,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2969/3520 [42:41<06:40,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2969/3520 [42:42<06:40,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2970/3520 [42:42<06:39,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2970/3520 [42:42<06:39,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2971/3520 [42:42<06:38,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2971/3520 [42:43<06:38,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2972/3520 [42:43<06:38,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2972/3520 [42:44<06:38,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2973/3520 [42:44<06:37,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2973/3520 [42:44<06:37,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2974/3520 [42:44<06:36,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  84%|████████▍ | 2974/3520 [42:45<06:36,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2975/3520 [42:45<06:35,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2975/3520 [42:46<06:35,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2976/3520 [42:46<06:35,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2976/3520 [42:47<06:35,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2977/3520 [42:47<06:34,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2977/3520 [42:47<06:34,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2978/3520 [42:47<06:33,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2978/3520 [42:48<06:33,  1.38it/s, energy=15.3625, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2979/3520 [42:48<06:33,  1.38it/s, energy=15.3625, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2979/3520 [42:49<06:33,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2980/3520 [42:49<06:32,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2980/3520 [42:50<06:32,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2981/3520 [42:50<06:31,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2981/3520 [42:50<06:31,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2982/3520 [42:50<06:31,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2982/3520 [42:51<06:31,  1.38it/s, energy=13.7255, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2983/3520 [42:51<06:30,  1.38it/s, energy=13.7255, epoch=9/10]
