repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bbff94499744bb1038a5dd3248ccb81568995d25
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed99_lr0p005_ep20_shells_rogdora43_20260630_183953.log
 M results/codex_shell_inhibition_half_replicate_sweep_rogdora43_20260630_183953.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260630_214411.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed7_lr0p005_ep20_shells_rogdora43_20260701_004751.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
case: seed7_shell_dynamics_half_inhibition
seed: 7
shell_evidence_cascade_scale: 0.05,0.05,0.05
shell_inhibition_strengths: 0,0.175,0.11,0.05
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881278.365641 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881278.366155 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881279.140094 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881279.140396 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782881279.232925 2185309 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782881279.244215 2185309 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Shell evidence cascade: enabled
Shell evidence cascade scale: hard_kernel->inner_shell=0.05, inner_shell->middle_shell=0.05, middle_shell->outer_shell=0.05
Shell inhibition strengths: hard_kernel=0, inner_shell=0.175, middle_shell=0.11, outer_shell=0.05
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell readout: enabled
Column shell bridge: enabled
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 77 nodes, 131 edges
Parameters: 2,946,884
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=4.6831 std_l2=0.0006
  inner_shell  width= 7 mean_l2=2.6362 std_l2=0.0047
  middle_shell width=14 mean_l2=3.7280 std_l2=0.0027
  outer_shell  width=21 mean_l2=4.5510 std_l2=0.0096
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 16/20:  76%|███████▌  | 5325/7040 [1:17:58<21:29,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5326/7040 [1:17:58<21:28,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5326/7040 [1:17:58<21:28,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5327/7040 [1:17:58<21:27,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5327/7040 [1:17:59<21:27,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5328/7040 [1:17:59<21:26,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5328/7040 [1:18:00<21:26,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5329/7040 [1:18:00<21:25,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5329/7040 [1:18:01<21:25,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5330/7040 [1:18:01<21:25,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5330/7040 [1:18:01<21:25,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5331/7040 [1:18:01<21:23,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5331/7040 [1:18:02<21:23,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5332/7040 [1:18:02<21:23,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5332/7040 [1:18:03<21:23,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5333/7040 [1:18:03<21:22,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5333/7040 [1:18:04<21:22,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5334/7040 [1:18:04<21:22,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5334/7040 [1:18:04<21:22,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5335/7040 [1:18:04<21:21,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5335/7040 [1:18:05<21:21,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5336/7040 [1:18:05<21:20,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5336/7040 [1:18:06<21:20,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5337/7040 [1:18:06<21:20,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5337/7040 [1:18:07<21:20,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5338/7040 [1:18:07<21:19,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5338/7040 [1:18:07<21:19,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5339/7040 [1:18:07<21:18,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5339/7040 [1:18:08<21:18,  1.33it/s, energy=0.0058, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5340/7040 [1:18:08<21:18,  1.33it/s, energy=0.0058, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5340/7040 [1:18:09<21:18,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5341/7040 [1:18:09<21:17,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5341/7040 [1:18:10<21:17,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5342/7040 [1:18:10<21:16,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5342/7040 [1:18:10<21:16,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5343/7040 [1:18:10<21:15,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5343/7040 [1:18:11<21:15,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5344/7040 [1:18:11<21:15,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5344/7040 [1:18:12<21:15,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5345/7040 [1:18:12<21:13,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5345/7040 [1:18:13<21:13,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5346/7040 [1:18:13<21:13,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5346/7040 [1:18:13<21:13,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5347/7040 [1:18:13<21:12,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5347/7040 [1:18:14<21:12,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5348/7040 [1:18:14<21:11,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5348/7040 [1:18:15<21:11,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5349/7040 [1:18:15<21:10,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5349/7040 [1:18:16<21:10,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5350/7040 [1:18:16<21:10,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5350/7040 [1:18:16<21:10,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5351/7040 [1:18:16<21:09,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5351/7040 [1:18:18<21:09,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5352/7040 [1:18:18<24:33,  1.15it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5352/7040 [1:18:18<24:33,  1.15it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5353/7040 [1:18:18<23:30,  1.20it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5353/7040 [1:18:19<23:30,  1.20it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5354/7040 [1:18:19<22:47,  1.23it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5354/7040 [1:18:20<22:47,  1.23it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5355/7040 [1:18:20<22:16,  1.26it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5355/7040 [1:18:21<22:16,  1.26it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5356/7040 [1:18:21<21:54,  1.28it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5356/7040 [1:18:21<21:54,  1.28it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5357/7040 [1:18:21<21:38,  1.30it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5357/7040 [1:18:22<21:38,  1.30it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5358/7040 [1:18:22<21:27,  1.31it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5358/7040 [1:18:23<21:27,  1.31it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5359/7040 [1:18:23<21:19,  1.31it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5359/7040 [1:18:24<21:19,  1.31it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5360/7040 [1:18:24<21:13,  1.32it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5360/7040 [1:18:24<21:13,  1.32it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5361/7040 [1:18:24<21:09,  1.32it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5361/7040 [1:18:25<21:09,  1.32it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5362/7040 [1:18:25<21:06,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5362/7040 [1:18:26<21:06,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5363/7040 [1:18:26<21:03,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5363/7040 [1:18:27<21:03,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5364/7040 [1:18:27<21:02,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5364/7040 [1:18:27<21:02,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5365/7040 [1:18:27<21:00,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5365/7040 [1:18:28<21:00,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5366/7040 [1:18:28<20:59,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5366/7040 [1:18:29<20:59,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5367/7040 [1:18:29<20:57,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▌  | 5367/7040 [1:18:30<20:57,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5368/7040 [1:18:30<20:57,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5368/7040 [1:18:30<20:57,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5369/7040 [1:18:30<20:55,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5369/7040 [1:18:31<20:55,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5370/7040 [1:18:31<20:55,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5370/7040 [1:18:32<20:55,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5371/7040 [1:18:32<20:54,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5371/7040 [1:18:33<20:54,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5372/7040 [1:18:33<20:53,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5372/7040 [1:18:33<20:53,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5373/7040 [1:18:33<20:52,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5373/7040 [1:18:34<20:52,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5374/7040 [1:18:34<20:52,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5374/7040 [1:18:35<20:52,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5375/7040 [1:18:35<20:51,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5375/7040 [1:18:36<20:51,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5376/7040 [1:18:36<20:51,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5376/7040 [1:18:36<20:51,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5377/7040 [1:18:36<20:49,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5377/7040 [1:18:37<20:49,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5378/7040 [1:18:37<20:48,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5378/7040 [1:18:38<20:48,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5379/7040 [1:18:38<20:47,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5379/7040 [1:18:39<20:47,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5380/7040 [1:18:39<20:47,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5380/7040 [1:18:39<20:47,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5381/7040 [1:18:39<20:45,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5381/7040 [1:18:40<20:45,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5382/7040 [1:18:40<20:45,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5382/7040 [1:18:41<20:45,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5383/7040 [1:18:41<20:44,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5383/7040 [1:18:42<20:44,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5384/7040 [1:18:42<20:44,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5384/7040 [1:18:42<20:44,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5385/7040 [1:18:42<20:42,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  76%|███████▋  | 5385/7040 [1:18:43<20:42,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5386/7040 [1:18:43<20:42,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5386/7040 [1:18:44<20:42,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5387/7040 [1:18:44<20:41,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5387/7040 [1:18:45<20:41,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5388/7040 [1:18:45<20:40,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5388/7040 [1:18:45<20:40,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5389/7040 [1:18:45<20:39,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5389/7040 [1:18:46<20:39,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5390/7040 [1:18:46<20:39,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5390/7040 [1:18:47<20:39,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5391/7040 [1:18:47<20:38,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5391/7040 [1:18:48<20:38,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5392/7040 [1:18:48<20:38,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5392/7040 [1:18:48<20:38,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5393/7040 [1:18:48<20:36,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5393/7040 [1:18:49<20:36,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5394/7040 [1:18:49<20:36,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5394/7040 [1:18:50<20:36,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5395/7040 [1:18:50<20:34,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5395/7040 [1:18:51<20:34,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5396/7040 [1:18:51<20:34,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5396/7040 [1:18:51<20:34,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5397/7040 [1:18:51<20:33,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5397/7040 [1:18:52<20:33,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5398/7040 [1:18:52<20:33,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5398/7040 [1:18:53<20:33,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5399/7040 [1:18:53<20:32,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5399/7040 [1:18:54<20:32,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5400/7040 [1:18:54<20:31,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5400/7040 [1:18:54<20:31,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5401/7040 [1:18:54<20:31,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5401/7040 [1:18:55<20:31,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5402/7040 [1:18:55<20:30,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5402/7040 [1:18:56<20:30,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5403/7040 [1:18:56<20:29,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5403/7040 [1:18:57<20:29,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5404/7040 [1:18:57<20:28,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5404/7040 [1:18:57<20:28,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5405/7040 [1:18:57<20:27,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5405/7040 [1:18:58<20:27,  1.33it/s, energy=0.0050, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5406/7040 [1:18:58<20:27,  1.33it/s, energy=0.0050, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5406/7040 [1:18:59<20:27,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5407/7040 [1:18:59<20:26,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5407/7040 [1:19:00<20:26,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5408/7040 [1:19:00<20:25,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5408/7040 [1:19:00<20:25,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5409/7040 [1:19:00<20:25,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5409/7040 [1:19:01<20:25,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5410/7040 [1:19:01<20:24,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5410/7040 [1:19:02<20:24,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5411/7040 [1:19:02<20:23,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5411/7040 [1:19:03<20:23,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5412/7040 [1:19:03<20:23,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5412/7040 [1:19:03<20:23,  1.33it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5413/7040 [1:19:03<20:22,  1.33it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5413/7040 [1:19:04<20:22,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5414/7040 [1:19:04<20:21,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5414/7040 [1:19:05<20:21,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5415/7040 [1:19:05<20:20,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5415/7040 [1:19:06<20:20,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5416/7040 [1:19:06<20:20,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5416/7040 [1:19:06<20:20,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5417/7040 [1:19:06<20:18,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5417/7040 [1:19:07<20:18,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5418/7040 [1:19:07<20:18,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5418/7040 [1:19:08<20:18,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5419/7040 [1:19:08<20:17,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5419/7040 [1:19:09<20:17,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5420/7040 [1:19:09<20:17,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5420/7040 [1:19:09<20:17,  1.33it/s, energy=0.0050, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5421/7040 [1:19:09<20:16,  1.33it/s, energy=0.0050, epoch=16/20]
