repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: d60f6120dc8a0543ccdeca0c5ce0ea4ad1e8f9a6
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10 [ahead 2]
 M scripts/run_codex_cifar10_depth_spanning.sh
?? results/codex_resnet18_bypass_norm_fixedln_seed42_lr0p005_ep20_nodiag_rogdora43_20260624_051844.log
?? results/codex_resnet18_bypass_norm_fixedln_seed7_lr0p005_ep20_nodiag_rogdora43_20260624_090315.log
?? results/codex_resnet18_bypass_norm_fixedln_seed99_lr0p005_ep20_nodiag_rogdora43_20260623_203211.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 7
lr: 0.005
num_epochs: 20
diagnose: nodiag
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306202.815629  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306202.816124  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306203.658430  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306203.658752  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782306203.751597  354275 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782306203.762481  354275 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 19/20:  95%|█████████▍| 6674/7040 [1:31:26<04:26,  1.37it/s, energy=0.0158, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6674/7040 [1:31:26<04:26,  1.37it/s, energy=0.0149, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6675/7040 [1:31:26<04:26,  1.37it/s, energy=0.0149, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6675/7040 [1:31:27<04:26,  1.37it/s, energy=0.0197, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6676/7040 [1:31:27<04:25,  1.37it/s, energy=0.0197, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6676/7040 [1:31:28<04:25,  1.37it/s, energy=0.0167, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6677/7040 [1:31:28<04:24,  1.37it/s, energy=0.0167, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6677/7040 [1:31:28<04:24,  1.37it/s, energy=0.0168, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6678/7040 [1:31:28<04:24,  1.37it/s, energy=0.0168, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6678/7040 [1:31:29<04:24,  1.37it/s, energy=0.0173, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6679/7040 [1:31:29<04:23,  1.37it/s, energy=0.0173, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6679/7040 [1:31:30<04:23,  1.37it/s, energy=0.0179, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6680/7040 [1:31:30<04:22,  1.37it/s, energy=0.0179, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6680/7040 [1:31:31<04:22,  1.37it/s, energy=0.0172, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6681/7040 [1:31:31<04:21,  1.37it/s, energy=0.0172, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6681/7040 [1:31:31<04:21,  1.37it/s, energy=0.0188, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6682/7040 [1:31:31<04:21,  1.37it/s, energy=0.0188, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6682/7040 [1:31:32<04:21,  1.37it/s, energy=0.0171, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6683/7040 [1:31:32<04:20,  1.37it/s, energy=0.0171, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6683/7040 [1:31:33<04:20,  1.37it/s, energy=0.0160, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6684/7040 [1:31:33<04:19,  1.37it/s, energy=0.0160, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6684/7040 [1:31:34<04:19,  1.37it/s, energy=0.0169, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6685/7040 [1:31:34<04:18,  1.37it/s, energy=0.0169, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6685/7040 [1:31:34<04:18,  1.37it/s, energy=0.0177, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6686/7040 [1:31:34<04:18,  1.37it/s, energy=0.0177, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6686/7040 [1:31:35<04:18,  1.37it/s, energy=0.0168, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6687/7040 [1:31:35<04:17,  1.37it/s, energy=0.0168, epoch=19/20]
Epoch 19/20:  95%|█████████▍| 6687/7040 [1:31:35<04:17,  1.37it/s, energy=0.0165, epoch=19/20]
Epoch 19/20:  95%|█████████▌| 6688/7040 [1:31:35<03:41,  1.59it/s, energy=0.0165, epoch=19/20]
Epoch 20/20:  95%|█████████▌| 6688/7040 [1:32:06<03:41,  1.59it/s, energy=0.0165, epoch=19/20]
Epoch 20/20:  95%|█████████▌| 6688/7040 [1:32:07<03:41,  1.59it/s, energy=0.0180, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6689/7040 [1:32:07<57:40,  9.86s/it, energy=0.0180, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6689/7040 [1:32:08<57:40,  9.86s/it, energy=0.0178, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6690/7040 [1:32:08<41:32,  7.12s/it, energy=0.0178, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6690/7040 [1:32:08<41:32,  7.12s/it, energy=0.0158, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6691/7040 [1:32:08<30:15,  5.20s/it, energy=0.0158, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6691/7040 [1:32:09<30:15,  5.20s/it, energy=0.0169, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6692/7040 [1:32:09<22:23,  3.86s/it, energy=0.0169, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6692/7040 [1:32:10<22:23,  3.86s/it, energy=0.0181, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6693/7040 [1:32:10<16:53,  2.92s/it, energy=0.0181, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6693/7040 [1:32:10<16:53,  2.92s/it, energy=0.0157, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6694/7040 [1:32:10<13:03,  2.26s/it, energy=0.0157, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6694/7040 [1:32:11<13:03,  2.26s/it, energy=0.0186, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6695/7040 [1:32:11<10:22,  1.80s/it, energy=0.0186, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6695/7040 [1:32:12<10:22,  1.80s/it, energy=0.0177, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6696/7040 [1:32:12<08:29,  1.48s/it, energy=0.0177, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6696/7040 [1:32:13<08:29,  1.48s/it, energy=0.0185, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6697/7040 [1:32:13<07:10,  1.26s/it, energy=0.0185, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6697/7040 [1:32:13<07:10,  1.26s/it, energy=0.0176, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6698/7040 [1:32:13<06:15,  1.10s/it, energy=0.0176, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6698/7040 [1:32:14<06:15,  1.10s/it, energy=0.0174, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6699/7040 [1:32:14<05:36,  1.01it/s, energy=0.0174, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6699/7040 [1:32:15<05:36,  1.01it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6700/7040 [1:32:15<05:09,  1.10it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6700/7040 [1:32:16<05:09,  1.10it/s, energy=0.0198, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6701/7040 [1:32:16<04:50,  1.17it/s, energy=0.0198, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6701/7040 [1:32:16<04:50,  1.17it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6702/7040 [1:32:16<04:36,  1.22it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6702/7040 [1:32:17<04:36,  1.22it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6703/7040 [1:32:17<04:26,  1.26it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6703/7040 [1:32:18<04:26,  1.26it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6704/7040 [1:32:18<04:19,  1.29it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6704/7040 [1:32:18<04:19,  1.29it/s, energy=0.0185, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6705/7040 [1:32:18<04:14,  1.32it/s, energy=0.0185, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6705/7040 [1:32:19<04:14,  1.32it/s, energy=0.0174, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6706/7040 [1:32:19<04:10,  1.33it/s, energy=0.0174, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6706/7040 [1:32:20<04:10,  1.33it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6707/7040 [1:32:20<04:07,  1.34it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6707/7040 [1:32:21<04:07,  1.34it/s, energy=0.0168, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6708/7040 [1:32:21<04:05,  1.35it/s, energy=0.0168, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6708/7040 [1:32:21<04:05,  1.35it/s, energy=0.0159, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6709/7040 [1:32:21<04:03,  1.36it/s, energy=0.0159, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6709/7040 [1:32:22<04:03,  1.36it/s, energy=0.0170, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6710/7040 [1:32:22<04:02,  1.36it/s, energy=0.0170, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6710/7040 [1:32:23<04:02,  1.36it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6711/7040 [1:32:23<04:01,  1.36it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6711/7040 [1:32:24<04:01,  1.36it/s, energy=0.0162, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6712/7040 [1:32:24<04:00,  1.37it/s, energy=0.0162, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6712/7040 [1:32:24<04:00,  1.37it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6713/7040 [1:32:24<03:59,  1.37it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6713/7040 [1:32:25<03:59,  1.37it/s, energy=0.0185, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6714/7040 [1:32:25<03:58,  1.37it/s, energy=0.0185, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6714/7040 [1:32:26<03:58,  1.37it/s, energy=0.1431, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6715/7040 [1:32:26<03:57,  1.37it/s, energy=0.1431, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6715/7040 [1:32:26<03:57,  1.37it/s, energy=0.0160, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6716/7040 [1:32:26<03:56,  1.37it/s, energy=0.0160, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6716/7040 [1:32:27<03:56,  1.37it/s, energy=0.0193, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6717/7040 [1:32:27<03:55,  1.37it/s, energy=0.0193, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6717/7040 [1:32:28<03:55,  1.37it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6718/7040 [1:32:28<03:55,  1.37it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6718/7040 [1:32:29<03:55,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6719/7040 [1:32:29<03:54,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6719/7040 [1:32:29<03:54,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6720/7040 [1:32:29<03:53,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6720/7040 [1:32:30<03:53,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6721/7040 [1:32:30<03:52,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6721/7040 [1:32:31<03:52,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6722/7040 [1:32:31<03:51,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6722/7040 [1:32:32<03:51,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6723/7040 [1:32:32<03:51,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  95%|█████████▌| 6723/7040 [1:32:32<03:51,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6724/7040 [1:32:32<03:50,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6724/7040 [1:32:33<03:50,  1.37it/s, energy=0.0193, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6725/7040 [1:32:33<03:49,  1.37it/s, energy=0.0193, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6725/7040 [1:32:34<03:49,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6726/7040 [1:32:34<03:49,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6726/7040 [1:32:35<03:49,  1.37it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6727/7040 [1:32:35<03:48,  1.37it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6727/7040 [1:32:35<03:48,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6728/7040 [1:32:35<03:47,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6728/7040 [1:32:36<03:47,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6729/7040 [1:32:36<03:46,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6729/7040 [1:32:37<03:46,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6730/7040 [1:32:37<03:46,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6730/7040 [1:32:37<03:46,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6731/7040 [1:32:37<03:45,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6731/7040 [1:32:38<03:45,  1.37it/s, energy=0.0191, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6732/7040 [1:32:38<03:44,  1.37it/s, energy=0.0191, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6732/7040 [1:32:39<03:44,  1.37it/s, energy=0.0159, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6733/7040 [1:32:39<03:44,  1.37it/s, energy=0.0159, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6733/7040 [1:32:40<03:44,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6734/7040 [1:32:40<03:43,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6734/7040 [1:32:40<03:43,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6735/7040 [1:32:40<03:42,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6735/7040 [1:32:41<03:42,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6736/7040 [1:32:41<03:41,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6736/7040 [1:32:42<03:41,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6737/7040 [1:32:42<03:41,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6737/7040 [1:32:43<03:41,  1.37it/s, energy=0.0170, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6738/7040 [1:32:43<03:40,  1.37it/s, energy=0.0170, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6738/7040 [1:32:43<03:40,  1.37it/s, energy=0.0158, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6739/7040 [1:32:43<03:39,  1.37it/s, energy=0.0158, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6739/7040 [1:32:44<03:39,  1.37it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6740/7040 [1:32:44<03:39,  1.37it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6740/7040 [1:32:45<03:39,  1.37it/s, energy=0.0182, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6741/7040 [1:32:45<03:38,  1.37it/s, energy=0.0182, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6741/7040 [1:32:45<03:38,  1.37it/s, energy=0.0184, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6742/7040 [1:32:45<03:37,  1.37it/s, energy=0.0184, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6742/7040 [1:32:46<03:37,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6743/7040 [1:32:46<03:36,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6743/7040 [1:32:47<03:36,  1.37it/s, energy=0.0169, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6744/7040 [1:32:47<03:36,  1.37it/s, energy=0.0169, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6744/7040 [1:32:48<03:36,  1.37it/s, energy=0.0162, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6745/7040 [1:32:48<03:35,  1.37it/s, energy=0.0162, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6745/7040 [1:32:48<03:35,  1.37it/s, energy=0.0183, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6746/7040 [1:32:48<03:34,  1.37it/s, energy=0.0183, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6746/7040 [1:32:49<03:34,  1.37it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6747/7040 [1:32:49<03:33,  1.37it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6747/7040 [1:32:50<03:33,  1.37it/s, energy=0.0162, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6748/7040 [1:32:50<03:33,  1.37it/s, energy=0.0162, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6748/7040 [1:32:51<03:33,  1.37it/s, energy=0.0160, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6749/7040 [1:32:51<03:32,  1.37it/s, energy=0.0160, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6749/7040 [1:32:51<03:32,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6750/7040 [1:32:51<03:31,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6750/7040 [1:32:52<03:31,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6751/7040 [1:32:52<03:30,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6751/7040 [1:32:53<03:30,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6752/7040 [1:32:53<03:30,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6752/7040 [1:32:53<03:30,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6753/7040 [1:32:53<03:29,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6753/7040 [1:32:54<03:29,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6754/7040 [1:32:54<03:28,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6754/7040 [1:32:55<03:28,  1.37it/s, energy=0.0168, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6755/7040 [1:32:55<03:28,  1.37it/s, energy=0.0168, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6755/7040 [1:32:56<03:28,  1.37it/s, energy=0.0157, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6756/7040 [1:32:56<03:27,  1.37it/s, energy=0.0157, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6756/7040 [1:32:56<03:27,  1.37it/s, energy=0.0178, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6757/7040 [1:32:56<03:26,  1.37it/s, energy=0.0178, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6757/7040 [1:32:57<03:26,  1.37it/s, energy=0.0178, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6758/7040 [1:32:57<03:25,  1.37it/s, energy=0.0178, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6758/7040 [1:32:58<03:25,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6759/7040 [1:32:58<03:25,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6759/7040 [1:32:59<03:25,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6760/7040 [1:32:59<03:24,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6760/7040 [1:32:59<03:24,  1.37it/s, energy=0.0187, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6761/7040 [1:32:59<03:23,  1.37it/s, energy=0.0187, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6761/7040 [1:33:00<03:23,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6762/7040 [1:33:00<03:22,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6762/7040 [1:33:01<03:22,  1.37it/s, energy=0.0159, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6763/7040 [1:33:01<03:22,  1.37it/s, energy=0.0159, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6763/7040 [1:33:02<03:22,  1.37it/s, energy=0.0183, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6764/7040 [1:33:02<03:21,  1.37it/s, energy=0.0183, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6764/7040 [1:33:02<03:21,  1.37it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6765/7040 [1:33:02<03:20,  1.37it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6765/7040 [1:33:03<03:20,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6766/7040 [1:33:03<03:19,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6766/7040 [1:33:04<03:19,  1.37it/s, energy=0.0159, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6767/7040 [1:33:04<03:19,  1.37it/s, energy=0.0159, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6767/7040 [1:33:04<03:19,  1.37it/s, energy=0.0174, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6768/7040 [1:33:04<03:18,  1.37it/s, energy=0.0174, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6768/7040 [1:33:05<03:18,  1.37it/s, energy=0.0178, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6769/7040 [1:33:05<03:17,  1.37it/s, energy=0.0178, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6769/7040 [1:33:06<03:17,  1.37it/s, energy=0.0201, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6770/7040 [1:33:06<03:16,  1.37it/s, energy=0.0201, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6770/7040 [1:33:07<03:16,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6771/7040 [1:33:07<03:16,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6771/7040 [1:33:07<03:16,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6772/7040 [1:33:07<03:15,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6772/7040 [1:33:08<03:15,  1.37it/s, energy=0.0145, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6773/7040 [1:33:08<03:14,  1.37it/s, energy=0.0145, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6773/7040 [1:33:09<03:14,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6774/7040 [1:33:09<03:14,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6774/7040 [1:33:10<03:14,  1.37it/s, energy=0.0168, epoch=20/20]
