
===== resnet18_colba_all_active_infer80_epoch2 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887556.899230 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887556.899803 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887557.729287 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887557.729643 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781887557.930223 1099826 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781887557.941649 1099826 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 40
Column mode: all_active
Shared columns: 4
Active non-shared columns: 5
Combiner: attention
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
Graph: 72 nodes, 118 edges
Parameters: 7,525,738

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [01:04<?, ?it/s, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:04<12:40:20, 64.89s/it, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:07<12:40:20, 64.89s/it, energy=1.6066, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [01:07<5:28:36, 28.09s/it, energy=1.6066, epoch=1/2] 
Epoch 1/2:   0%|          | 2/704 [01:09<5:28:36, 28.09s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:09<3:10:33, 16.31s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:11<3:10:33, 16.31s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:11<2:05:46, 10.78s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:14<2:05:46, 10.78s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:14<1:29:58,  7.72s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:16<1:29:58,  7.72s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:16<1:08:23,  5.88s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:18<1:08:23,  5.88s/it, energy=1.4507, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [01:18<54:42,  4.71s/it, energy=1.4507, epoch=1/2]  
Epoch 1/2:   1%|          | 7/704 [01:21<54:42,  4.71s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:21<45:43,  3.94s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:23<45:43,  3.94s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:23<39:43,  3.43s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:25<39:43,  3.43s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:25<35:38,  3.08s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:27<35:38,  3.08s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:27<32:49,  2.84s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:30<32:49,  2.84s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:30<30:53,  2.68s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:32<30:53,  2.68s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:32<29:31,  2.56s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:34<29:31,  2.56s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:34<28:34,  2.49s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:37<28:34,  2.49s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:37<27:53,  2.43s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:39<27:53,  2.43s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:39<27:25,  2.39s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:41<27:25,  2.39s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:41<27:03,  2.36s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:44<27:03,  2.36s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:44<26:49,  2.35s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:46<26:49,  2.35s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:46<26:37,  2.33s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:48<26:37,  2.33s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:48<26:29,  2.32s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:50<26:29,  2.32s/it, energy=0.5183, epoch=1/2]
Epoch 1/2:  25%|██▌       | 178/704 [07:54<20:11,  2.30s/it, energy=0.0663, epoch=1/2]
Epoch 1/2:  25%|██▌       | 179/704 [07:54<20:09,  2.30s/it, energy=0.0663, epoch=1/2]
Epoch 1/2:  25%|██▌       | 179/704 [07:56<20:09,  2.30s/it, energy=0.0660, epoch=1/2]
Epoch 1/2:  26%|██▌       | 180/704 [07:56<20:06,  2.30s/it, energy=0.0660, epoch=1/2]
Epoch 1/2:  26%|██▌       | 180/704 [07:59<20:06,  2.30s/it, energy=0.0658, epoch=1/2]
Epoch 1/2:  26%|██▌       | 181/704 [07:59<20:04,  2.30s/it, energy=0.0658, epoch=1/2]
Epoch 1/2:  26%|██▌       | 181/704 [08:01<20:04,  2.30s/it, energy=0.0655, epoch=1/2]
Epoch 1/2:  26%|██▌       | 182/704 [08:01<20:02,  2.30s/it, energy=0.0655, epoch=1/2]
Epoch 1/2:  26%|██▌       | 182/704 [08:03<20:02,  2.30s/it, energy=0.0655, epoch=1/2]
Epoch 1/2:  26%|██▌       | 183/704 [08:03<19:59,  2.30s/it, energy=0.0655, epoch=1/2]
Epoch 1/2:  26%|██▌       | 183/704 [08:06<19:59,  2.30s/it, energy=0.0651, epoch=1/2]
Epoch 1/2:  26%|██▌       | 184/704 [08:06<19:57,  2.30s/it, energy=0.0651, epoch=1/2]
Epoch 1/2:  26%|██▌       | 184/704 [08:08<19:57,  2.30s/it, energy=0.0651, epoch=1/2]
Epoch 1/2:  26%|██▋       | 185/704 [08:08<19:54,  2.30s/it, energy=0.0651, epoch=1/2]
Epoch 1/2:  26%|██▋       | 185/704 [08:10<19:54,  2.30s/it, energy=0.0646, epoch=1/2]
Epoch 1/2:  26%|██▋       | 186/704 [08:10<19:53,  2.30s/it, energy=0.0646, epoch=1/2]
Epoch 1/2:  26%|██▋       | 186/704 [08:13<19:53,  2.30s/it, energy=0.0644, epoch=1/2]
Epoch 1/2:  27%|██▋       | 187/704 [08:13<19:50,  2.30s/it, energy=0.0644, epoch=1/2]
Epoch 1/2:  27%|██▋       | 187/704 [08:15<19:50,  2.30s/it, energy=0.0642, epoch=1/2]
Epoch 1/2:  27%|██▋       | 188/704 [08:15<19:48,  2.30s/it, energy=0.0642, epoch=1/2]
Epoch 1/2:  27%|██▋       | 188/704 [08:17<19:48,  2.30s/it, energy=0.0640, epoch=1/2]
Epoch 1/2:  27%|██▋       | 189/704 [08:17<19:45,  2.30s/it, energy=0.0640, epoch=1/2]
Epoch 1/2:  27%|██▋       | 189/704 [08:19<19:45,  2.30s/it, energy=0.0637, epoch=1/2]
Epoch 1/2:  27%|██▋       | 190/704 [08:19<19:43,  2.30s/it, energy=0.0637, epoch=1/2]
Epoch 1/2:  27%|██▋       | 190/704 [08:22<19:43,  2.30s/it, energy=0.0632, epoch=1/2]
Epoch 1/2:  27%|██▋       | 191/704 [08:22<19:40,  2.30s/it, energy=0.0632, epoch=1/2]
Epoch 1/2:  27%|██▋       | 191/704 [08:24<19:40,  2.30s/it, energy=0.0633, epoch=1/2]
Epoch 1/2:  27%|██▋       | 192/704 [08:24<19:38,  2.30s/it, energy=0.0633, epoch=1/2]
Epoch 1/2:  27%|██▋       | 192/704 [08:26<19:38,  2.30s/it, energy=0.0631, epoch=1/2]
Epoch 1/2:  27%|██▋       | 193/704 [08:26<19:36,  2.30s/it, energy=0.0631, epoch=1/2]
Epoch 1/2:  27%|██▋       | 193/704 [08:29<19:36,  2.30s/it, energy=0.0628, epoch=1/2]
Epoch 1/2:  28%|██▊       | 194/704 [08:29<19:34,  2.30s/it, energy=0.0628, epoch=1/2]
Epoch 1/2:  28%|██▊       | 194/704 [08:31<19:34,  2.30s/it, energy=0.0625, epoch=1/2]
Epoch 1/2:  28%|██▊       | 195/704 [08:31<19:31,  2.30s/it, energy=0.0625, epoch=1/2]
Epoch 1/2:  28%|██▊       | 195/704 [08:33<19:31,  2.30s/it, energy=0.0624, epoch=1/2]
Epoch 1/2:  28%|██▊       | 196/704 [08:33<19:29,  2.30s/it, energy=0.0624, epoch=1/2]
Epoch 1/2:  28%|██▊       | 196/704 [08:36<19:29,  2.30s/it, energy=0.0623, epoch=1/2]
Epoch 1/2:  28%|██▊       | 197/704 [08:36<19:26,  2.30s/it, energy=0.0623, epoch=1/2]
Epoch 1/2:  28%|██▊       | 197/704 [08:38<19:26,  2.30s/it, energy=0.0620, epoch=1/2]
Epoch 1/2:  28%|██▊       | 198/704 [08:38<19:24,  2.30s/it, energy=0.0620, epoch=1/2]
Epoch 1/2:  28%|██▊       | 198/704 [08:40<19:24,  2.30s/it, energy=0.0617, epoch=1/2]
Epoch 1/2:  28%|██▊       | 199/704 [08:40<19:22,  2.30s/it, energy=0.0617, epoch=1/2]
Epoch 1/2:  28%|██▊       | 199/704 [08:42<19:22,  2.30s/it, energy=0.0615, epoch=1/2]
Epoch 1/2:  28%|██▊       | 200/704 [08:42<19:20,  2.30s/it, energy=0.0615, epoch=1/2]
Epoch 1/2:  28%|██▊       | 200/704 [08:45<19:20,  2.30s/it, energy=0.0616, epoch=1/2]
Epoch 1/2:  29%|██▊       | 201/704 [08:45<19:18,  2.30s/it, energy=0.0616, epoch=1/2]
Epoch 1/2:  29%|██▊       | 201/704 [08:47<19:18,  2.30s/it, energy=0.0614, epoch=1/2]
Epoch 1/2:  29%|██▊       | 202/704 [08:47<19:16,  2.30s/it, energy=0.0614, epoch=1/2]
Epoch 1/2:  29%|██▊       | 202/704 [08:49<19:16,  2.30s/it, energy=0.0612, epoch=1/2]
Epoch 1/2:  29%|██▉       | 203/704 [08:49<19:13,  2.30s/it, energy=0.0612, epoch=1/2]
Epoch 1/2:  29%|██▉       | 203/704 [08:52<19:13,  2.30s/it, energy=0.0609, epoch=1/2]
Epoch 1/2:  29%|██▉       | 204/704 [08:52<19:11,  2.30s/it, energy=0.0609, epoch=1/2]
Epoch 1/2:  29%|██▉       | 204/704 [08:54<19:11,  2.30s/it, energy=0.0606, epoch=1/2]
Epoch 1/2:  29%|██▉       | 205/704 [08:54<19:09,  2.30s/it, energy=0.0606, epoch=1/2]
Epoch 1/2:  29%|██▉       | 205/704 [08:56<19:09,  2.30s/it, energy=0.0605, epoch=1/2]
Epoch 1/2:  29%|██▉       | 206/704 [08:56<19:07,  2.30s/it, energy=0.0605, epoch=1/2]
Epoch 1/2:  29%|██▉       | 206/704 [08:59<19:07,  2.30s/it, energy=0.0604, epoch=1/2]
Epoch 1/2:  29%|██▉       | 207/704 [08:59<19:04,  2.30s/it, energy=0.0604, epoch=1/2]
Epoch 1/2:  29%|██▉       | 207/704 [09:01<19:04,  2.30s/it, energy=0.0601, epoch=1/2]
Epoch 1/2:  30%|██▉       | 208/704 [09:01<19:02,  2.30s/it, energy=0.0601, epoch=1/2]
Epoch 1/2:  30%|██▉       | 208/704 [09:03<19:02,  2.30s/it, energy=0.0601, epoch=1/2]
Epoch 1/2:  30%|██▉       | 209/704 [09:03<19:00,  2.30s/it, energy=0.0601, epoch=1/2]
Epoch 1/2:  30%|██▉       | 209/704 [09:06<19:00,  2.30s/it, energy=0.0598, epoch=1/2]
Epoch 1/2:  30%|██▉       | 210/704 [09:06<18:58,  2.30s/it, energy=0.0598, epoch=1/2]
Epoch 1/2:  30%|██▉       | 210/704 [09:08<18:58,  2.30s/it, energy=0.0596, epoch=1/2]
Epoch 1/2:  30%|██▉       | 211/704 [09:08<18:55,  2.30s/it, energy=0.0596, epoch=1/2]
Epoch 1/2:  30%|██▉       | 211/704 [09:10<18:55,  2.30s/it, energy=0.0593, epoch=1/2]
Epoch 1/2:  30%|███       | 212/704 [09:10<18:53,  2.30s/it, energy=0.0593, epoch=1/2]
Epoch 1/2:  30%|███       | 212/704 [09:12<18:53,  2.30s/it, energy=0.0592, epoch=1/2]
Epoch 1/2:  30%|███       | 213/704 [09:12<18:50,  2.30s/it, energy=0.0592, epoch=1/2]
Epoch 1/2:  30%|███       | 213/704 [09:15<18:50,  2.30s/it, energy=0.0590, epoch=1/2]
Epoch 1/2:  30%|███       | 214/704 [09:15<18:48,  2.30s/it, energy=0.0590, epoch=1/2]
Epoch 1/2:  30%|███       | 214/704 [09:17<18:48,  2.30s/it, energy=0.0590, epoch=1/2]
Epoch 1/2:  31%|███       | 215/704 [09:17<18:45,  2.30s/it, energy=0.0590, epoch=1/2]
Epoch 1/2:  31%|███       | 215/704 [09:19<18:45,  2.30s/it, energy=0.0587, epoch=1/2]
Epoch 1/2:  31%|███       | 216/704 [09:19<18:43,  2.30s/it, energy=0.0587, epoch=1/2]
Epoch 1/2:  31%|███       | 216/704 [09:22<18:43,  2.30s/it, energy=0.0586, epoch=1/2]
Epoch 1/2:  31%|███       | 217/704 [09:22<18:41,  2.30s/it, energy=0.0586, epoch=1/2]
Epoch 1/2:  31%|███       | 217/704 [09:24<18:41,  2.30s/it, energy=0.0582, epoch=1/2]
Epoch 1/2:  31%|███       | 218/704 [09:24<18:39,  2.30s/it, energy=0.0582, epoch=1/2]
Epoch 1/2:  31%|███       | 218/704 [09:26<18:39,  2.30s/it, energy=0.0582, epoch=1/2]
Epoch 1/2:  31%|███       | 219/704 [09:26<18:36,  2.30s/it, energy=0.0582, epoch=1/2]
Epoch 1/2:  31%|███       | 219/704 [09:29<18:36,  2.30s/it, energy=0.0580, epoch=1/2]
Epoch 1/2:  31%|███▏      | 220/704 [09:29<18:35,  2.30s/it, energy=0.0580, epoch=1/2]
Epoch 1/2:  31%|███▏      | 220/704 [09:31<18:35,  2.30s/it, energy=0.0579, epoch=1/2]
Epoch 1/2:  31%|███▏      | 221/704 [09:31<18:32,  2.30s/it, energy=0.0579, epoch=1/2]
Epoch 1/2:  31%|███▏      | 221/704 [09:33<18:32,  2.30s/it, energy=0.0577, epoch=1/2]
Epoch 1/2:  32%|███▏      | 222/704 [09:33<18:30,  2.30s/it, energy=0.0577, epoch=1/2]
Epoch 1/2:  32%|███▏      | 222/704 [09:35<18:30,  2.30s/it, energy=0.0575, epoch=1/2]
Epoch 1/2:  32%|███▏      | 223/704 [09:35<18:27,  2.30s/it, energy=0.0575, epoch=1/2]
Epoch 1/2:  32%|███▏      | 223/704 [09:38<18:27,  2.30s/it, energy=0.0574, epoch=1/2]
Epoch 1/2:  32%|███▏      | 224/704 [09:38<18:25,  2.30s/it, energy=0.0574, epoch=1/2]
Epoch 1/2:  32%|███▏      | 224/704 [09:40<18:25,  2.30s/it, energy=0.0572, epoch=1/2]
Epoch 1/2:  32%|███▏      | 225/704 [09:40<18:22,  2.30s/it, energy=0.0572, epoch=1/2]
Epoch 1/2:  32%|███▏      | 225/704 [09:42<18:22,  2.30s/it, energy=0.0571, epoch=1/2]
Epoch 1/2:  32%|███▏      | 226/704 [09:42<18:20,  2.30s/it, energy=0.0571, epoch=1/2]
Epoch 1/2:  32%|███▏      | 226/704 [09:45<18:20,  2.30s/it, energy=0.0570, epoch=1/2]
Epoch 1/2:  32%|███▏      | 227/704 [09:45<18:18,  2.30s/it, energy=0.0570, epoch=1/2]
Epoch 1/2:  32%|███▏      | 227/704 [09:47<18:18,  2.30s/it, energy=0.0567, epoch=1/2]
Epoch 1/2:  32%|███▏      | 228/704 [09:47<18:16,  2.30s/it, energy=0.0567, epoch=1/2]
Epoch 1/2:  32%|███▏      | 228/704 [09:49<18:16,  2.30s/it, energy=0.0565, epoch=1/2]
Epoch 1/2:  33%|███▎      | 229/704 [09:49<18:13,  2.30s/it, energy=0.0565, epoch=1/2]
Epoch 1/2:  33%|███▎      | 229/704 [09:52<18:13,  2.30s/it, energy=0.0565, epoch=1/2]
Epoch 1/2:  33%|███▎      | 230/704 [09:52<18:11,  2.30s/it, energy=0.0565, epoch=1/2]
Epoch 1/2:  33%|███▎      | 230/704 [09:54<18:11,  2.30s/it, energy=0.0563, epoch=1/2]
Epoch 1/2:  33%|███▎      | 231/704 [09:54<18:09,  2.30s/it, energy=0.0563, epoch=1/2]
Epoch 1/2:  33%|███▎      | 231/704 [09:56<18:09,  2.30s/it, energy=0.0561, epoch=1/2]
Epoch 1/2:  33%|███▎      | 232/704 [09:56<18:07,  2.30s/it, energy=0.0561, epoch=1/2]
Epoch 1/2:  33%|███▎      | 232/704 [09:58<18:07,  2.30s/it, energy=0.0559, epoch=1/2]
Epoch 1/2:  33%|███▎      | 233/704 [09:58<18:04,  2.30s/it, energy=0.0559, epoch=1/2]
Epoch 1/2:  33%|███▎      | 233/704 [10:01<18:04,  2.30s/it, energy=0.0559, epoch=1/2]
Epoch 1/2:  33%|███▎      | 234/704 [10:01<18:02,  2.30s/it, energy=0.0559, epoch=1/2]
Epoch 1/2:  33%|███▎      | 234/704 [10:03<18:02,  2.30s/it, energy=0.0558, epoch=1/2]
Epoch 1/2:  33%|███▎      | 235/704 [10:03<18:00,  2.30s/it, energy=0.0558, epoch=1/2]
Epoch 1/2:  33%|███▎      | 235/704 [10:05<18:00,  2.30s/it, energy=0.0556, epoch=1/2]
Epoch 1/2:  34%|███▎      | 236/704 [10:05<17:58,  2.30s/it, energy=0.0556, epoch=1/2]
Epoch 1/2:  34%|███▎      | 236/704 [10:08<17:58,  2.30s/it, energy=0.0555, epoch=1/2]
Epoch 1/2:  34%|███▎      | 237/704 [10:08<17:55,  2.30s/it, energy=0.0555, epoch=1/2]
Epoch 1/2:  34%|███▎      | 237/704 [10:10<17:55,  2.30s/it, energy=0.0552, epoch=1/2]
Epoch 1/2:  34%|███▍      | 238/704 [10:10<17:53,  2.30s/it, energy=0.0552, epoch=1/2]
Epoch 1/2:  34%|███▍      | 238/704 [10:12<17:53,  2.30s/it, energy=0.0549, epoch=1/2]
Epoch 1/2:  34%|███▍      | 239/704 [10:12<17:50,  2.30s/it, energy=0.0549, epoch=1/2]
Epoch 1/2:  34%|███▍      | 239/704 [10:15<17:50,  2.30s/it, energy=0.0550, epoch=1/2]
Epoch 1/2:  34%|███▍      | 240/704 [10:15<17:48,  2.30s/it, energy=0.0550, epoch=1/2]
Epoch 1/2:  34%|███▍      | 240/704 [10:17<17:48,  2.30s/it, energy=0.0547, epoch=1/2]
Epoch 1/2:  34%|███▍      | 241/704 [10:17<17:46,  2.30s/it, energy=0.0547, epoch=1/2]
Epoch 1/2:  34%|███▍      | 241/704 [10:19<17:46,  2.30s/it, energy=0.0547, epoch=1/2]
Epoch 1/2:  34%|███▍      | 242/704 [10:19<17:44,  2.30s/it, energy=0.0547, epoch=1/2]
Epoch 1/2:  34%|███▍      | 242/704 [10:22<17:44,  2.30s/it, energy=0.0545, epoch=1/2]
Epoch 1/2:  35%|███▍      | 243/704 [10:22<17:41,  2.30s/it, energy=0.0545, epoch=1/2]
Epoch 1/2:  35%|███▍      | 243/704 [10:24<17:41,  2.30s/it, energy=0.0545, epoch=1/2]
Epoch 1/2:  35%|███▍      | 244/704 [10:24<17:39,  2.30s/it, energy=0.0545, epoch=1/2]
Epoch 1/2:  35%|███▍      | 244/704 [10:26<17:39,  2.30s/it, energy=0.0541, epoch=1/2]
Epoch 1/2:  35%|███▍      | 245/704 [10:26<17:37,  2.30s/it, energy=0.0541, epoch=1/2]
Epoch 1/2:  35%|███▍      | 245/704 [10:28<17:37,  2.30s/it, energy=0.0540, epoch=1/2]
Epoch 1/2:  35%|███▍      | 246/704 [10:28<17:35,  2.30s/it, energy=0.0540, epoch=1/2]
Epoch 1/2:  35%|███▍      | 246/704 [10:31<17:35,  2.30s/it, energy=0.0540, epoch=1/2]
Epoch 1/2:  35%|███▌      | 247/704 [10:31<17:32,  2.30s/it, energy=0.0540, epoch=1/2]
Epoch 1/2:  35%|███▌      | 247/704 [10:33<17:32,  2.30s/it, energy=0.0538, epoch=1/2]
Epoch 1/2:  35%|███▌      | 248/704 [10:33<17:30,  2.30s/it, energy=0.0538, epoch=1/2]
Epoch 1/2:  35%|███▌      | 248/704 [10:35<17:30,  2.30s/it, energy=0.0536, epoch=1/2]
Epoch 1/2:  35%|███▌      | 249/704 [10:35<17:28,  2.30s/it, energy=0.0536, epoch=1/2]
Epoch 1/2:  35%|███▌      | 249/704 [10:38<17:28,  2.30s/it, energy=0.0535, epoch=1/2]
Epoch 1/2:  36%|███▌      | 250/704 [10:38<17:26,  2.30s/it, energy=0.0535, epoch=1/2]
Epoch 1/2:  36%|███▌      | 250/704 [10:40<17:26,  2.30s/it, energy=0.0535, epoch=1/2]
Epoch 1/2:  36%|███▌      | 251/704 [10:40<17:22,  2.30s/it, energy=0.0535, epoch=1/2]
Epoch 1/2:  36%|███▌      | 251/704 [10:42<17:22,  2.30s/it, energy=0.0533, epoch=1/2]
Epoch 1/2:  36%|███▌      | 252/704 [10:42<17:20,  2.30s/it, energy=0.0533, epoch=1/2]
Epoch 1/2:  36%|███▌      | 252/704 [10:45<17:20,  2.30s/it, energy=0.0531, epoch=1/2]
Epoch 1/2:  36%|███▌      | 253/704 [10:45<17:18,  2.30s/it, energy=0.0531, epoch=1/2]
Epoch 1/2:  36%|███▌      | 253/704 [10:47<17:18,  2.30s/it, energy=0.0531, epoch=1/2]
Epoch 1/2:  36%|███▌      | 254/704 [10:47<17:15,  2.30s/it, energy=0.0531, epoch=1/2]
Epoch 1/2:  36%|███▌      | 254/704 [10:49<17:15,  2.30s/it, energy=0.0529, epoch=1/2]
Epoch 1/2:  36%|███▌      | 255/704 [10:49<17:13,  2.30s/it, energy=0.0529, epoch=1/2]
Epoch 1/2:  36%|███▌      | 255/704 [10:51<17:13,  2.30s/it, energy=0.0527, epoch=1/2]
Epoch 1/2:  36%|███▋      | 256/704 [10:51<17:11,  2.30s/it, energy=0.0527, epoch=1/2]
Epoch 1/2:  36%|███▋      | 256/704 [10:54<17:11,  2.30s/it, energy=0.0527, epoch=1/2]
Epoch 1/2:  37%|███▋      | 257/704 [10:54<17:08,  2.30s/it, energy=0.0527, epoch=1/2]
Epoch 1/2:  37%|███▋      | 257/704 [10:56<17:08,  2.30s/it, energy=0.0526, epoch=1/2]
Epoch 1/2:  37%|███▋      | 258/704 [10:56<17:06,  2.30s/it, energy=0.0526, epoch=1/2]
Epoch 1/2:  37%|███▋      | 258/704 [10:58<17:06,  2.30s/it, energy=0.0523, epoch=1/2]
Epoch 1/2:  37%|███▋      | 259/704 [10:58<17:04,  2.30s/it, energy=0.0523, epoch=1/2]
Epoch 1/2:  37%|███▋      | 259/704 [11:01<17:04,  2.30s/it, energy=0.0522, epoch=1/2]
Epoch 1/2:  37%|███▋      | 260/704 [11:01<17:02,  2.30s/it, energy=0.0522, epoch=1/2]
Epoch 1/2:  37%|███▋      | 260/704 [11:03<17:02,  2.30s/it, energy=0.0522, epoch=1/2]
Epoch 1/2:  37%|███▋      | 261/704 [11:03<17:00,  2.30s/it, energy=0.0522, epoch=1/2]
Epoch 1/2:  37%|███▋      | 261/704 [11:05<17:00,  2.30s/it, energy=0.0520, epoch=1/2]
Epoch 1/2:  37%|███▋      | 262/704 [11:05<16:57,  2.30s/it, energy=0.0520, epoch=1/2]
Epoch 1/2:  37%|███▋      | 262/704 [11:08<16:57,  2.30s/it, energy=0.0518, epoch=1/2]
Epoch 1/2:  37%|███▋      | 263/704 [11:08<16:55,  2.30s/it, energy=0.0518, epoch=1/2]
Epoch 1/2:  37%|███▋      | 263/704 [11:10<16:55,  2.30s/it, energy=0.0518, epoch=1/2]
Epoch 1/2:  38%|███▊      | 264/704 [11:10<16:53,  2.30s/it, energy=0.0518, epoch=1/2]
Epoch 1/2:  38%|███▊      | 264/704 [11:12<16:53,  2.30s/it, energy=0.0516, epoch=1/2]
Epoch 1/2:  38%|███▊      | 265/704 [11:12<16:50,  2.30s/it, energy=0.0516, epoch=1/2]
Epoch 1/2:  38%|███▊      | 265/704 [11:14<16:50,  2.30s/it, energy=0.0516, epoch=1/2]
Epoch 1/2:  38%|███▊      | 266/704 [11:14<16:48,  2.30s/it, energy=0.0516, epoch=1/2]
Epoch 1/2:  38%|███▊      | 266/704 [11:17<16:48,  2.30s/it, energy=0.0512, epoch=1/2]
Epoch 1/2:  38%|███▊      | 267/704 [11:17<16:46,  2.30s/it, energy=0.0512, epoch=1/2]
Epoch 1/2:  38%|███▊      | 267/704 [11:19<16:46,  2.30s/it, energy=0.0513, epoch=1/2]
Epoch 1/2:  38%|███▊      | 268/704 [11:19<16:44,  2.30s/it, energy=0.0513, epoch=1/2]
Epoch 1/2:  38%|███▊      | 268/704 [11:21<16:44,  2.30s/it, energy=0.0512, epoch=1/2]
Epoch 1/2:  38%|███▊      | 269/704 [11:21<16:42,  2.30s/it, energy=0.0512, epoch=1/2]
Epoch 1/2:  38%|███▊      | 269/704 [11:24<16:42,  2.30s/it, energy=0.0510, epoch=1/2]
Epoch 1/2:  38%|███▊      | 270/704 [11:24<16:40,  2.30s/it, energy=0.0510, epoch=1/2]
Epoch 1/2:  38%|███▊      | 270/704 [11:26<16:40,  2.30s/it, energy=0.0510, epoch=1/2]
Epoch 1/2:  38%|███▊      | 271/704 [11:26<16:37,  2.30s/it, energy=0.0510, epoch=1/2]
